_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__13daObjLv4Brg_cFv = .text:0x00000AD0; // type:function size:0x64 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000B40; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000B90; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000BF0; // type:function size:0x1C scope:global
daObjLv4Brg_MoveBGDelete__FP13daObjLv4Brg_c = .text:0x00000C10; // type:function size:0x28 scope:global
daObjLv4Brg_MoveBGExecute__FP13daObjLv4Brg_c = .text:0x00000C40; // type:function size:0x28 scope:global
daObjLv4Brg_MoveBGDraw__FP13daObjLv4Brg_c = .text:0x00000C70; // type:function size:0x28 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000CA0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000CB0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000CC0; // type:function size:0x8 scope:global
__dt__13daObjLv4Brg_cFv = .text:0x00000CD0; // type:function size:0x7C scope:global
__dt__17daObjLv4Brg_HIO_cFv = .text:0x00000D50; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4bridge_cpp = .text:0x00000DB0; // type:function size:0x44 scope:local
@1448@eventStart__13daObjLv4Brg_cFv = .text:0x00000E00; // type:function size:0x8 scope:local
@1448@__dt__13daObjLv4Brg_cFv = .text:0x00000E10; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114254 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114264 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114265 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114288 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114289 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114376 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@114395 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114396 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114399 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114428 = .rodata:0x00000024; // type:object size:0x4 scope:local data:4byte
@114432 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000002C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114239 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114262 = .data:0x00000010; // type:object size:0x11 scope:local
@114263 = .data:0x00000024; // type:object size:0x7 scope:local
@114266 = .data:0x0000002C; // type:object size:0xD scope:local
@114328 = .data:0x0000003C; // type:object size:0x16 scope:local data:string
@114329 = .data:0x00000054; // type:object size:0xF scope:local data:string
@114330 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@LOCAL@action__13daObjLv4Brg_cFv@l_func = .data:0x0000006C; // type:object size:0x24 scope:local
daObjLv4Brg_METHODS = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Bridge = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__17daObjLv4Brg_HIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@114505 = .data:0x00000100; // type:object size:0x12 scope:local data:string
@114506 = .data:0x00000114; // type:object size:0x1C scope:local
__RTTI__17daObjLv4Brg_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__13daObjLv4Brg_c = .data:0x00000138; // type:object size:0x48 scope:global
@114507 = .data:0x00000180; // type:object size:0xE scope:local data:string
@114508 = .data:0x00000190; // type:object size:0x1C scope:local
__RTTI__13daObjLv4Brg_c = .data:0x000001B0; // type:object size:0x8 scope:global
@114509 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@114510 = .data:0x000001CC; // type:object size:0xC scope:local
__vt__17dEvLib_callback_c = .data:0x000001E0; // type:object size:0x18 scope:global
@114511 = .data:0x000001F8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000210; // type:object size:0x8 scope:global
@114512 = .data:0x00000218; // type:object size:0xB scope:local data:string
@114513 = .data:0x00000230; // type:object size:0xF scope:local data:string
@114514 = .data:0x00000240; // type:object size:0x14 scope:local
@114515 = .data:0x00000260; // type:object size:0xE scope:local data:string
@114516 = .data:0x00000270; // type:object size:0xC scope:local
@114517 = .data:0x00000288; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114248 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
