_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118407 = .data:0x000002F0; // type:object size:0x7 scope:local data:string
@118408 = .data:0x000002F8; // type:object size:0x7 scope:local data:string
daNpcKasiHana_MethodTable = .data:0x00000300; // type:object size:0x20 scope:global
g_profile_NPC_KASIHANA = .data:0x00000320; // type:object size:0x30 scope:global
__vt__15daNpcKasiHana_c = .data:0x00000350; // type:object size:0x48 scope:global
@113423 = .data:0x00000398; // type:object size:0x10 scope:local data:string
@113424 = .data:0x000003A8; // type:object size:0x14 scope:local
__RTTI__15daNpcKasiHana_c = .data:0x000003C0; // type:object size:0x8 scope:global
__vt__21daNpcKasiHana_Param_c = .data:0x000003C8; // type:object size:0xC scope:global
@113425 = .data:0x000003D4; // type:object size:0x16 scope:local data:string
__RTTI__21daNpcKasiHana_Param_c = .data:0x000003F0; // type:object size:0x8 scope:global
@113426 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@113427 = .data:0x00000404; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000418; // type:object size:0xC scope:global
@113428 = .data:0x00000428; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000438; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000440; // type:object size:0xC scope:global
@113429 = .data:0x0000044C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00000460; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000468; // type:object size:0xC scope:global
@113430 = .data:0x00000474; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000488; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000490; // type:object size:0xC scope:global
@113431 = .data:0x0000049C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000004B0; // type:object size:0x8 scope:global
lbl_323_data_4B8 = .data:0x000004B8; // type:object size:0x24
@113498 = .data:0x000004DC; // type:object size:0xD scope:local data:string
@113499 = .data:0x000004EC; // type:object size:0x3C scope:local
@113500 = .data:0x00000530; // type:object size:0xA scope:local data:string
@113501 = .data:0x0000053C; // type:object size:0x34 scope:local
@113558 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@113559 = .data:0x00000584; // type:object size:0x24 scope:local
@113560 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@113561 = .data:0x000005C0; // type:object size:0xC scope:local
@113562 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@113563 = .data:0x000005EC; // type:object size:0xC scope:local
@113567 = .data:0x00000600; // type:object size:0xB scope:local data:string
@113595 = .data:0x00000624; // type:object size:0x9 scope:local data:string
@113599 = .data:0x00000638; // type:object size:0x9 scope:local data:string
@113600 = .data:0x00000650; // type:object size:0x11 scope:local data:string
@113601 = .data:0x00000670; // type:object size:0x10 scope:local data:string
@113607 = .data:0x00000694; // type:object size:0x9 scope:local data:string
@113654 = .data:0x000006B4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
mTargetTag__15daNpcKasiHana_c = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__15daNpcKasiHana_c = .bss:0x00000008; // type:object size:0x4 scope:global
mWolfAngle__15daNpcKasiHana_c = .bss:0x0000000C; // type:object size:0x2 scope:global data:2byte
