_prolog = .text:0x00000000; // type:function size:0x2C scope:global
wait__12daNpc_Kkri_cFPv = .text:0x00002020; // type:function size:0x258 scope:global
sitWait1__12daNpc_Kkri_cFPv = .text:0x00002278; // type:function size:0x514 scope:global
fearWait__12daNpc_Kkri_cFPv = .text:0x0000278C; // type:function size:0x358 scope:global
talk__12daNpc_Kkri_cFPv = .text:0x00002AE4; // type:function size:0x2FC scope:global
daNpc_Kkri_Create__FPv = .text:0x00002DE0; // type:function size:0x20 scope:global
daNpc_Kkri_Delete__FPv = .text:0x00002E00; // type:function size:0x20 scope:global
daNpc_Kkri_Execute__FPv = .text:0x00002E20; // type:function size:0x20 scope:global
daNpc_Kkri_Draw__FPv = .text:0x00002E40; // type:function size:0x20 scope:global
daNpc_Kkri_IsDelete__FPv = .text:0x00002E60; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002E68; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002E98; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00002EE0; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00003268; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000032A4; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000032E0; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00003328; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00003370; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x000033AC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000033F4; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000343C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003840; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003844; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003940; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003944; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000398C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000039FC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003A58; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003AC8; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003B10; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003C2C; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00003E34; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00003E38; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00003E40; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00003E48; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003E50; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00003E58; // type:function size:0x4 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003E5C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003E64; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00003E68; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003E70; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00003E88; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003E8C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003E90; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003E98; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003EA0; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003ED0; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003F00; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00003F04; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00003F08; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003F0C; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003F10; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x00003F2C; // type:function size:0x7C scope:global
__sinit_d_a_npc_kkri_cpp = .text:0x00003FA8; // type:function size:0x9C scope:local
__ct__12daNpc_Kkri_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004044; // type:function size:0xE0 scope:global
getEyeballMaterialNo__12daNpc_Kkri_cFv = .text:0x00004124; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Kkri_cFv = .text:0x0000412C; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Kkri_cFv = .text:0x00004134; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Kkri_cFv = .text:0x0000413C; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_Kkri_cFi = .text:0x00004144; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_Kkri_cFi = .text:0x00004154; // type:function size:0x10 scope:global
__dt__18daNpc_Kkri_Param_cFv = .text:0x00004164; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000041AC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000041B4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Kkri_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$4005 = .rodata:0x0000008C; // type:object size:0xC scope:local
@4077 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4078 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4079 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4080 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4081 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4243 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4244 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4245 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4391 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4441 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4621 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4792 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4793 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4794 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4795 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4796 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4797 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4799 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@4857 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4858 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4859 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@4908 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4909 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4910 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4911 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5390 = .rodata:0x00000110; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x00000114; // type:object size:0x54 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global
l_evtList = .data:0x00000030; // type:object size:0x28 scope:global
l_resNameList = .data:0x00000058; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000064; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000068; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x0000006C; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000078; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x0000021C; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000468; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x00000558; // type:object size:0x130 scope:global
mCutNameList__12daNpc_Kkri_c = .data:0x00000688; // type:object size:0xC scope:global
@3849 = .data:0x00000694; // type:object size:0xC scope:local
@3850 = .data:0x000006A0; // type:object size:0xC scope:local
mCutList__12daNpc_Kkri_c = .data:0x000006AC; // type:object size:0x24 scope:global data:4byte
@4531 = .data:0x000006D0; // type:object size:0xC scope:local data:4byte
@4635 = .data:0x000006DC; // type:object size:0xC scope:local data:4byte
@4640 = .data:0x000006E8; // type:object size:0xC scope:local data:4byte
@4921 = .data:0x000006F4; // type:object size:0xC scope:local
@4923 = .data:0x00000700; // type:object size:0xC scope:local
@4925 = .data:0x0000070C; // type:object size:0xC scope:local
daNpc_Kkri_MethodTable = .data:0x00000718; // type:object size:0x20 scope:global
g_profile_NPC_KKRI = .data:0x00000738; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000768; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000774; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000780; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000007A4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000007B0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000007BC; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000007C8; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000007D4; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000007E0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000007EC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000007F8; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000804; // type:object size:0xC scope:global
__vt__12daNpc_Kkri_c = .data:0x00000810; // type:object size:0xC4 scope:global
__vt__18daNpc_Kkri_Param_c = .data:0x000008D4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3851 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
