_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__8daNpcT_cFv = .text:0x00001310; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000013D0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00001470; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x000014C0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001610; // type:function size:0x58 scope:global
CreateHeap__11daNpc_ykW_cFv = .text:0x00001670; // type:function size:0x224 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000018A0; // type:function size:0x48 scope:global
Delete__11daNpc_ykW_cFv = .text:0x000018F0; // type:function size:0x78 scope:global
Execute__11daNpc_ykW_cFv = .text:0x00001970; // type:function size:0x28 scope:global
Draw__11daNpc_ykW_cFv = .text:0x000019A0; // type:function size:0x120 scope:global
getEyeballMaterialNo__11daNpc_ykW_cFv = .text:0x00001AC0; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_ykW_cFP10fopAc_ac_c = .text:0x00001AD0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_ykW_cFP8J3DJointi = .text:0x00001B10; // type:function size:0x98 scope:global
srchItemHeart__11daNpc_ykW_cFPvPv = .text:0x00001BB0; // type:function size:0xEC scope:global
srchYkw__11daNpc_ykW_cFPvPv = .text:0x00001CA0; // type:function size:0xC8 scope:global
getOtherYkwP__11daNpc_ykW_cFi = .text:0x00001D70; // type:function size:0x11C scope:global
srchYkm__11daNpc_ykW_cFPvPv = .text:0x00001E90; // type:function size:0xC8 scope:global
getOtherYkmP__11daNpc_ykW_cFi = .text:0x00001F60; // type:function size:0x11C scope:global
getType__11daNpc_ykW_cFv = .text:0x00002080; // type:function size:0x94 scope:global
isDelete__11daNpc_ykW_cFv = .text:0x00002120; // type:function size:0x110 scope:global
reset__11daNpc_ykW_cFv = .text:0x00002230; // type:function size:0x340 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00002570; // type:function size:0x8 scope:global
getBitSW3__11daNpc_ykW_cFv = .text:0x00002580; // type:function size:0x14 scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x000025A0; // type:function size:0x8 scope:global
chkNextId__13daNpcT_Path_cFv = .text:0x000025B0; // type:function size:0x2C scope:global
afterJntAnm__11daNpc_ykW_cFi = .text:0x000025E0; // type:function size:0xC0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000026A0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000026B0; // type:function size:0x10 scope:global
setParam__11daNpc_ykW_cFv = .text:0x000026C0; // type:function size:0x1E0 scope:global
checkChangeEvt__11daNpc_ykW_cFv = .text:0x000028A0; // type:function size:0xD8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002980; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000029B0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000029E0; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_ykW_cFv = .text:0x00002A60; // type:function size:0x90 scope:global
srchActors__11daNpc_ykW_cFv = .text:0x00002AF0; // type:function size:0x190 scope:global
evtTalk__11daNpc_ykW_cFv = .text:0x00002C80; // type:function size:0xBC scope:global
evtCutProc__11daNpc_ykW_cFv = .text:0x00002D40; // type:function size:0xC4 scope:global
action__11daNpc_ykW_cFv = .text:0x00002E10; // type:function size:0x1E8 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00003000; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00003010; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003060; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003090; // type:function size:0x8C scope:global
beforeMove__11daNpc_ykW_cFv = .text:0x00003120; // type:function size:0x74 scope:global
afterMoved__11daNpc_ykW_cFv = .text:0x000031A0; // type:function size:0x288 scope:global
setAttnPos__11daNpc_ykW_cFv = .text:0x00003430; // type:function size:0x620 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003A50; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003BB0; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_ykW_cFv = .text:0x00003CF0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykW_cFv = .text:0x00003D00; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykW_cFv = .text:0x00003D10; // type:function size:0x8 scope:global
setRebirth__19daNpcT_DmgStagger_cFv = .text:0x00003D20; // type:function size:0xC scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003D30; // type:function size:0x18 scope:global
setCollision__11daNpc_ykW_cFv = .text:0x00003D50; // type:function size:0x260 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x00003FB0; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003FE0; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003FF0; // type:function size:0x34 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00004030; // type:function size:0x34 scope:global
drawDbgInfo__11daNpc_ykW_cFv = .text:0x00004070; // type:function size:0x180 scope:global
selectAction__11daNpc_ykW_cFv = .text:0x000041F0; // type:function size:0x190 scope:global
chkAction__11daNpc_ykW_cFM11daNpc_ykW_cFPCvPvPv_i = .text:0x00004380; // type:function size:0x3C scope:global
setAction__11daNpc_ykW_cFM11daNpc_ykW_cFPCvPvPv_i = .text:0x000043C0; // type:function size:0xA8 scope:global
getGoalPos__11daNpc_ykW_cFv = .text:0x00004470; // type:function size:0x138 scope:global
orderGoIntoBossRoomEvt__11daNpc_ykW_cFv = .text:0x000045B0; // type:function size:0xC0 scope:global
putUtuwaHeart__11daNpc_ykW_cFP4cXyzffsP4cXyz = .text:0x00004670; // type:function size:0x1C4 scope:global
cutShowDoor__11daNpc_ykW_cFi = .text:0x00004840; // type:function size:0x1C8 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00004A10; // type:function size:0x18 scope:global
cutGoIntoBossRoom__11daNpc_ykW_cFi = .text:0x00004A30; // type:function size:0xB2C scope:global
getExitNo__11daNpc_ykW_cFv = .text:0x00005560; // type:function size:0x34 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000055A0; // type:function size:0x48 scope:global
setIdx__13daNpcT_Path_cFi = .text:0x000055F0; // type:function size:0xC scope:global
deleteKey__11daBdoorL5_cFv = .text:0x00005600; // type:function size:0x5C scope:global
cutLv5DungeonClear__11daNpc_ykW_cFi = .text:0x00005660; // type:function size:0xC98 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00006300; // type:function size:0x7C scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x00006380; // type:function size:0x8 scope:global
setDrawOff__8daB_YO_cFv = .text:0x00006390; // type:function size:0xC scope:global
cutFindWolf__11daNpc_ykW_cFi = .text:0x000063A0; // type:function size:0x1A4 scope:global
cutStartSnowboardRace__11daNpc_ykW_cFi = .text:0x00006550; // type:function size:0x428 scope:global
cutEndSnowboardRace__11daNpc_ykW_cFi = .text:0x00006980; // type:function size:0x5CC scope:global
cutHug__11daNpc_ykW_cFi = .text:0x00006F50; // type:function size:0x2A0 scope:global
cLib_getRndValue<f>__Fff_f = .text:0x000071F0; // type:function size:0x34 scope:global
setDialogueMotion__11daNpc_ykW_cFv = .text:0x00007230; // type:function size:0x120 scope:global
dialogue__11daNpc_ykW_cFv = .text:0x00007350; // type:function size:0x9C scope:global
wait__11daNpc_ykW_cFPv = .text:0x000073F0; // type:function size:0x69C scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00007A90; // type:function size:0xA4 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00007B40; // type:function size:0x8 scope:global
isEnemyDemoEnd__8daB_YO_cFv = .text:0x00007B50; // type:function size:0x18 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00007B70; // type:function size:0x9C scope:global
sitWait__11daNpc_ykW_cFPv = .text:0x00007C10; // type:function size:0x208 scope:global
walk__11daNpc_ykW_cFPv = .text:0x00007E20; // type:function size:0x400 scope:global
getDstPos__13daNpcT_Path_cF4cXyzP4cXyz = .text:0x00008220; // type:function size:0x78 scope:global
race__11daNpc_ykW_cFPv = .text:0x000082A0; // type:function size:0x958 scope:global
setNpcYkwPosition__7dTres_cFiPC3Vec = .text:0x00008C00; // type:function size:0x3C scope:global
getArg0__13daNpcT_Path_cFv = .text:0x00008C40; // type:function size:0x1C scope:global
dComIfGs_setRaceGameTime__Fi = .text:0x00008C60; // type:function size:0x34 scope:global
setRaceGameTime__14dSv_MiniGame_cFi = .text:0x00008CA0; // type:function size:0x8 scope:global
dMeter2Info_setMeterString__Fl = .text:0x00008CB0; // type:function size:0x30 scope:global
talk__11daNpc_ykW_cFPv = .text:0x00008CE0; // type:function size:0x2F4 scope:global
test__11daNpc_ykW_cFPv = .text:0x00008FE0; // type:function size:0xD8 scope:global
daNpc_ykW_Create__FPv = .text:0x000090C0; // type:function size:0x28 scope:global
daNpc_ykW_Delete__FPv = .text:0x000090F0; // type:function size:0x28 scope:global
daNpc_ykW_Execute__FPv = .text:0x00009120; // type:function size:0x28 scope:global
daNpc_ykW_Draw__FPv = .text:0x00009150; // type:function size:0x28 scope:global
daNpc_ykW_IsDelete__FPv = .text:0x00009180; // type:function size:0x8 scope:global
__dt__15daNpc_ykW_HIO_cFv = .text:0x00009190; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_ykW_cFi = .text:0x000091F0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_ykW_cFi = .text:0x00009210; // type:function size:0x14 scope:global
getFootLJointNo__11daNpc_ykW_cFv = .text:0x00009230; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_ykW_cFv = .text:0x00009240; // type:function size:0x8 scope:global
__sinit_\d_a_npc_ykw_cpp = .text:0x00009250; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykW_Param_c = .rodata:0x00000000; // type:object size:0xB4 scope:global
@125990 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@125991 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@125994 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@125997 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125999 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@126003 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@LOCAL@create__11daNpc_ykW_cFv@heapSize = .rodata:0x000000D0; // type:object size:0x20 scope:local
@126160 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@126161 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@126162 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@126164 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@126221 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@126222 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@126298 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@126466 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
@126660 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@126720 = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
@126881 = .rodata:0x00000118; // type:object size:0x4 scope:local
@126882 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@126883 = .rodata:0x00000120; // type:object size:0x4 scope:local
@126884 = .rodata:0x00000124; // type:object size:0x4 scope:local
@126885 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@126886 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@126887 = .rodata:0x00000130; // type:object size:0x4 scope:local
@126888 = .rodata:0x00000134; // type:object size:0x4 scope:local
@126889 = .rodata:0x00000138; // type:object size:0x4 scope:local
@126990 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@126991 = .rodata:0x00000140; // type:object size:0x4 scope:local
@126999 = .rodata:0x00000148; // type:object size:0x8 scope:local data:double
@127022 = .rodata:0x00000150; // type:object size:0x4 scope:local
@127060 = .rodata:0x00000154; // type:object size:0x4 scope:local
@127061 = .rodata:0x00000158; // type:object size:0x4 scope:local
@127062 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@127092 = .rodata:0x00000160; // type:object size:0x4 scope:local
@127095 = .rodata:0x00000164; // type:object size:0x4 scope:local
@127098 = .rodata:0x00000168; // type:object size:0x4 scope:local
@127101 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@127117 = .rodata:0x00000170; // type:object size:0x4 scope:local
@127118 = .rodata:0x00000174; // type:object size:0x4 scope:local
@127181 = .rodata:0x00000178; // type:object size:0x4 scope:local
@127182 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@127232 = .rodata:0x00000180; // type:object size:0x4 scope:local
@127233 = .rodata:0x00000184; // type:object size:0x4 scope:local
@127265 = .rodata:0x00000188; // type:object size:0x8 scope:local data:4byte
@127427 = .rodata:0x00000190; // type:object size:0x4 scope:local
@127497 = .rodata:0x00000198; // type:object size:0x8 scope:local
@127614 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@127615 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@127616 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@127617 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@127618 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@127619 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@127620 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@127621 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@127622 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@127623 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@127624 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@127625 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@127626 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@127635 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@127754 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@127755 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@127756 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@127757 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@127758 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@127759 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@127760 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@127761 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@127883 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@127884 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykW_cFv@motionTbl1 = .rodata:0x00000200; // type:object size:0x8 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykW_cFv@motionTbl2@0 = .rodata:0x00000208; // type:object size:0x8 scope:local
@128049 = .rodata:0x00000210; // type:object size:0x4 scope:local
@128337 = .rodata:0x00000214; // type:object size:0x4 scope:local
@128338 = .rodata:0x00000218; // type:object size:0x4 scope:local
@128339 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@128340 = .rodata:0x00000220; // type:object size:0x4 scope:local
@128341 = .rodata:0x00000224; // type:object size:0x4 scope:local
@128362 = .rodata:0x00000228; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000022C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000238; // type:object size:0x4 scope:local
@125956 = .data:0x00000000; // type:object size:0x1B scope:local
@125957 = .data:0x0000001C; // type:object size:0x1B scope:local
@125958 = .data:0x00000038; // type:object size:0x17 scope:local
@125959 = .data:0x00000050; // type:object size:0x17 scope:local
@125960 = .data:0x00000068; // type:object size:0x19 scope:local
@125961 = .data:0x00000084; // type:object size:0x15 scope:local
@125962 = .data:0x0000009C; // type:object size:0x15 scope:local
@125963 = .data:0x000000B4; // type:object size:0x1D scope:local
@125964 = .data:0x000000D4; // type:object size:0x1D scope:local
@125965 = .data:0x000000F4; // type:object size:0x1D scope:local
@125966 = .data:0x00000114; // type:object size:0x15 scope:local
@125967 = .data:0x0000012C; // type:object size:0x15 scope:local
@125968 = .data:0x00000144; // type:object size:0x1B scope:local
@125969 = .data:0x00000160; // type:object size:0x1C scope:local data:string
@125970 = .data:0x0000017C; // type:object size:0x17 scope:local data:string
@125989 = .data:0x00000194; // type:object size:0x11 scope:local
@125992 = .data:0x000001A8; // type:object size:0x11 scope:local
@125993 = .data:0x000001BC; // type:object size:0x11 scope:local
@125995 = .data:0x000001D0; // type:object size:0x11 scope:local
@125996 = .data:0x000001E4; // type:object size:0x11 scope:local
@125998 = .data:0x000001F8; // type:object size:0x11 scope:local
@126000 = .data:0x0000020C; // type:object size:0x11 scope:local
@126001 = .data:0x00000220; // type:object size:0x11 scope:local
@126002 = .data:0x00000234; // type:object size:0x11 scope:local
@126004 = .data:0x00000248; // type:object size:0x11 scope:local
@126005 = .data:0x0000025C; // type:object size:0x11 scope:local
@126006 = .data:0x00000270; // type:object size:0x11 scope:local
@126007 = .data:0x00000284; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000298; // type:object size:0x8 scope:global data:4byte
@126014 = .data:0x000002A0; // type:object size:0x1 scope:local
@126015 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
@126016 = .data:0x000002B8; // type:object size:0xC scope:local data:string
@126017 = .data:0x000002C4; // type:object size:0xA scope:local data:string
@126018 = .data:0x000002D0; // type:object size:0x12 scope:local data:string
@126019 = .data:0x000002E4; // type:object size:0x12 scope:local data:string
@126020 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@126021 = .data:0x0000030C; // type:object size:0xA scope:local data:string
@126022 = .data:0x00000318; // type:object size:0x14 scope:local data:string
@126023 = .data:0x0000032C; // type:object size:0x12 scope:local data:string
l_evtList = .data:0x00000340; // type:object size:0x50 scope:global data:4byte
@126024 = .data:0x00000390; // type:object size:0x4 scope:local data:string
@126025 = .data:0x00000394; // type:object size:0x5 scope:local data:string
@126026 = .data:0x0000039C; // type:object size:0x5 scope:local data:string
@126027 = .data:0x000003A4; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000003AC; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x000003C0; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x000003C4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000003C8; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000003CC; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x000003D0; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000003F0; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000578; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x00000950; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000A30; // type:object size:0x210 scope:global
@126028 = .data:0x00000C40; // type:object size:0x11 scope:local data:string
@126029 = .data:0x00000C54; // type:object size:0x4 scope:local data:string
mCutNameList__11daNpc_ykW_c = .data:0x00000C58; // type:object size:0x20 scope:global
mCutList__11daNpc_ykW_c = .data:0x00000C78; // type:object size:0x60 scope:global data:4byte
@126045 = .data:0x00000CD8; // type:object size:0x26 scope:local
@126156 = .data:0x00000D00; // type:object size:0x4D scope:local data:string
@126157 = .data:0x00000D50; // type:object size:0x13 scope:local data:string
@126158 = .data:0x00000D64; // type:object size:0x2 scope:local data:string
@126159 = .data:0x00000D68; // type:object size:0x10 scope:local data:string
@126163 = .data:0x00000D78; // type:object size:0x5 scope:local
@126345 = .data:0x00000D80; // type:object size:0x20 scope:local data:string
@126346 = .data:0x00000DA0; // type:object size:0x1A scope:local data:string
@126375 = .data:0x00000DBC; // type:object size:0xC scope:local data:4byte
@126519 = .data:0x00000DC8; // type:object size:0x1C scope:local
@126544 = .data:0x00000DE4; // type:object size:0x1C scope:local
@126600 = .data:0x00000E00; // type:object size:0x10 scope:local data:string
@126601 = .data:0x00000E10; // type:object size:0x19 scope:local data:string
@126602 = .data:0x00000E2C; // type:object size:0x5 scope:local data:string
@126689 = .data:0x00000E34; // type:object size:0xC scope:local data:4byte
@126766 = .data:0x00000E40; // type:object size:0xC scope:local data:4byte
@126767 = .data:0x00000E4C; // type:object size:0xC scope:local data:4byte
@126932 = .data:0x00000E58; // type:object size:0xC scope:local
@126936 = .data:0x00000E64; // type:object size:0xC scope:local
@126941 = .data:0x00000E70; // type:object size:0xC scope:local
@127052 = .data:0x00000E7C; // type:object size:0xC scope:local
@127056 = .data:0x00000E88; // type:object size:0xC scope:local
@127142 = .data:0x00000E94; // type:object size:0xC scope:local
@127143 = .data:0x00000EA0; // type:object size:0xC scope:local
@127144 = .data:0x00000EAC; // type:object size:0xC scope:local
@127145 = .data:0x00000EB8; // type:object size:0xC scope:local
@127146 = .data:0x00000EC4; // type:object size:0xC scope:local
@127147 = .data:0x00000ED0; // type:object size:0xC scope:local
@127148 = .data:0x00000EDC; // type:object size:0xC scope:local
@127180 = .data:0x00000EE8; // type:object size:0xD scope:local data:string
@127283 = .data:0x00000EF8; // type:object size:0x4 scope:local data:string
@127284 = .data:0x00000EFC; // type:object size:0x6 scope:local data:string
@127285 = .data:0x00000F04; // type:object size:0x6 scope:local data:string
@127286 = .data:0x00000F0C; // type:object size:0x5 scope:local data:string
@127426 = .data:0x00000F14; // type:object size:0x5 scope:local data:string
@127428 = .data:0x00000F1C; // type:object size:0x2 scope:local data:string
@127613 = .data:0x00000F20; // type:object size:0xE scope:local data:string
@127628 = .data:0x00000F30; // type:object size:0x190 scope:local
@128048 = .data:0x000010C0; // type:object size:0x8 scope:local data:string
@128395 = .data:0x000010C8; // type:object size:0xC scope:local
daNpc_ykW_MethodTable = .data:0x000010D8; // type:object size:0x20 scope:global
g_profile_NPC_YKW = .data:0x000010F8; // type:object size:0x30 scope:global
__vt__11daNpc_ykW_c = .data:0x00001128; // type:object size:0xC4 scope:global
@128480 = .data:0x000011EC; // type:object size:0xC scope:local data:string
@128481 = .data:0x000011F8; // type:object size:0x14 scope:local
__RTTI__11daNpc_ykW_c = .data:0x00001210; // type:object size:0x8 scope:global
__vt__15daNpc_ykW_HIO_c = .data:0x00001218; // type:object size:0x20 scope:global
@128482 = .data:0x00001238; // type:object size:0x10 scope:local data:string
@128483 = .data:0x00001248; // type:object size:0x1C scope:local
__RTTI__15daNpc_ykW_HIO_c = .data:0x00001268; // type:object size:0x8 scope:global
@128484 = .data:0x00001270; // type:object size:0x9 scope:local data:string
@128485 = .data:0x0000127C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001290; // type:object size:0xC scope:global
@128486 = .data:0x000012A0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000012B0; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000012B8; // type:object size:0xC scope:global
@128487 = .data:0x000012C4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000012D8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000012E0; // type:object size:0xC scope:global
@128488 = .data:0x000012EC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001308; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001310; // type:object size:0xC scope:global
@128489 = .data:0x0000131C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001330; // type:object size:0x8 scope:global
@128490 = .data:0x0000135C; // type:object size:0xD scope:local data:string
@128491 = .data:0x0000136C; // type:object size:0x3C scope:local
@128492 = .data:0x000013B0; // type:object size:0xA scope:local data:string
@128493 = .data:0x000013BC; // type:object size:0x34 scope:local
@128494 = .data:0x000013F8; // type:object size:0x9 scope:local data:string
@128495 = .data:0x00001404; // type:object size:0x24 scope:local
@128496 = .data:0x00001430; // type:object size:0x10 scope:local data:string
@128497 = .data:0x00001440; // type:object size:0xC scope:local
@128498 = .data:0x00001458; // type:object size:0x11 scope:local data:string
@128499 = .data:0x0000146C; // type:object size:0xC scope:local
@128500 = .data:0x00001480; // type:object size:0xB scope:local data:string
@128501 = .data:0x00001498; // type:object size:0xF scope:local data:string
@128502 = .data:0x000014A8; // type:object size:0x14 scope:local
@128503 = .data:0x000014D4; // type:object size:0x9 scope:local data:string
@128504 = .data:0x000014E8; // type:object size:0x9 scope:local data:string
@128505 = .data:0x00001500; // type:object size:0x11 scope:local data:string
@128506 = .data:0x00001520; // type:object size:0x10 scope:local data:string
@128507 = .data:0x00001544; // type:object size:0x9 scope:local data:string
@128508 = .data:0x00001558; // type:object size:0xE scope:local data:string
@128509 = .data:0x00001568; // type:object size:0xC scope:local
@128510 = .data:0x00001580; // type:object size:0x11 scope:local data:string
