_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daLv7BsGate_Create__FP10fopAc_ac_c = .text:0x00000C90; // type:function size:0x50 scope:global
__dt__17daLv7BsGate_HIO_cFv = .text:0x00000CE0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv7BsGate_cpp = .text:0x00000D40; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114190 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114191 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114200 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114201 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114227 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114281 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@LOCAL@moveGate__13daLv7BsGate_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x24 scope:local
@114353 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114354 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114355 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114364 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114388 = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114199 = .data:0x00000000; // type:object size:0x9 scope:local
@114202 = .data:0x0000000C; // type:object size:0xA scope:local
@114203 = .data:0x00000018; // type:object size:0x5 scope:local
@114204 = .data:0x00000020; // type:object size:0x7 scope:local
@114205 = .data:0x00000028; // type:object size:0x7 scope:local
@114206 = .data:0x00000030; // type:object size:0x7 scope:local
@114207 = .data:0x00000038; // type:object size:0x7 scope:local
@114208 = .data:0x00000040; // type:object size:0x7 scope:local
@114209 = .data:0x00000048; // type:object size:0x7 scope:local
@114210 = .data:0x00000050; // type:object size:0x7 scope:local
@114211 = .data:0x00000058; // type:object size:0x7 scope:local
@114220 = .data:0x00000060; // type:object size:0x7 scope:local data:string
@114221 = .data:0x00000068; // type:object size:0x8 scope:local data:string
l_type = .data:0x00000070; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000078; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000080; // type:object size:0x8 scope:global
@114245 = .data:0x00000088; // type:object size:0x16 scope:local data:string
@114246 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@114247 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
@114282 = .data:0x000000B8; // type:object size:0x1E scope:local
@114443 = .data:0x000000D8; // type:object size:0x1E scope:local data:string
@114459 = .data:0x000000F8; // type:object size:0x1E scope:local data:string
l_daLv7BsGate_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_Obj_Lv7BsGate = .data:0x00000138; // type:object size:0x30 scope:global
__vt__17daLv7BsGate_HIO_c = .data:0x00000168; // type:object size:0x20 scope:global
@114461 = .data:0x00000188; // type:object size:0x12 scope:local data:string
@114462 = .data:0x0000019C; // type:object size:0x1C scope:local
__RTTI__17daLv7BsGate_HIO_c = .data:0x000001B8; // type:object size:0x8 scope:global
__vt__13daLv7BsGate_c = .data:0x000001C0; // type:object size:0x28 scope:global
@114463 = .data:0x000001E8; // type:object size:0xE scope:local data:string
@114464 = .data:0x000001F8; // type:object size:0x14 scope:local
__RTTI__13daLv7BsGate_c = .data:0x00000210; // type:object size:0x8 scope:global
@114465 = .data:0x00000218; // type:object size:0x11 scope:local data:string
@114466 = .data:0x0000022C; // type:object size:0xC scope:local
@114467 = .data:0x00000240; // type:object size:0xB scope:local data:string
@114468 = .data:0x00000258; // type:object size:0xF scope:local data:string
@114469 = .data:0x00000268; // type:object size:0x14 scope:local
@114470 = .data:0x00000288; // type:object size:0xE scope:local data:string
@114471 = .data:0x00000298; // type:object size:0xC scope:local
@114472 = .data:0x000002B0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114184 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
