_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98841 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@98842 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@98843 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@98844 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@98845 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@98846 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@98847 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@98848 = .rodata:0x00000200; // type:object size:0x4 scope:local
@98849 = .rodata:0x00000204; // type:object size:0x4 scope:local
@98850 = .rodata:0x00000208; // type:object size:0x4 scope:local
@98851 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@98874 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_700_data_0 = .data:0x00000000; // type:object size:0x1 data:byte
lbl_700_data_1 = .data:0x00000001; // type:object size:0x5 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjZraMark_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_ZRA_MARK = .data:0x0000002C; // type:object size:0x30 scope:global
roottype$96963 = .data:0x0000005C; // type:object size:0x4 scope:local data:4byte
__vt__18daNpcF_ActorMngr_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_700_data_6C = .data:0x0000006C; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000080; // type:object size:0x8 scope:global
