_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@daNpc_Ne_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000003A0; // type:object size:0x40 scope:local
@120160 = .data:0x000003E0; // type:object size:0x7 scope:local data:string
l_daNpc_Ne_Method = .data:0x000003E8; // type:object size:0x20 scope:global
g_profile_NPC_NE = .data:0x00000408; // type:object size:0x30 scope:global
__vt__14daNpc_Ne_HIO_c = .data:0x00000438; // type:object size:0xC scope:global
@114776 = .data:0x00000444; // type:object size:0xF scope:local data:string
@114777 = .data:0x00000454; // type:object size:0xC scope:local
__RTTI__14daNpc_Ne_HIO_c = .data:0x00000460; // type:object size:0x8 scope:global
lbl_340_data_468 = .data:0x00000468; // type:object size:0x24
@114851 = .data:0x0000048C; // type:object size:0xD scope:local data:string
@114852 = .data:0x0000049C; // type:object size:0x3C scope:local
@114853 = .data:0x000004E0; // type:object size:0xA scope:local data:string
@114854 = .data:0x000004EC; // type:object size:0x34 scope:local
@114911 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@114912 = .data:0x00000534; // type:object size:0x24 scope:local
@114913 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@114914 = .data:0x00000570; // type:object size:0xC scope:local
@114915 = .data:0x00000588; // type:object size:0x11 scope:local data:string
@114916 = .data:0x0000059C; // type:object size:0xC scope:local
@114952 = .data:0x000005B0; // type:object size:0x9 scope:local data:string
@114953 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@114954 = .data:0x000005E8; // type:object size:0x10 scope:local data:string
@114959 = .data:0x0000060C; // type:object size:0x9 scope:local data:string
@114960 = .data:0x0000062C; // type:object size:0x9 scope:local data:string
@114962 = .data:0x0000064C; // type:object size:0x9 scope:local data:string
@114966 = .data:0x00000660; // type:object size:0xE scope:local data:string
@115007 = .data:0x00000684; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
target_info = .bss:0x00000020; // type:object size:0x14 scope:global data:4byte
target_bgc = .bss:0x00000034; // type:object size:0x14 scope:global
target_info_count = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
