_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkAction__11daNpc_Moi_cFM11daNpc_Moi_cFPCvPvPv_i = .text:0x0000276C; // type:function size:0x2C scope:global
setAction__11daNpc_Moi_cFM11daNpc_Moi_cFPCvPvPv_i = .text:0x00002798; // type:function size:0xA8 scope:global
chkPlayerGetWoodShield__11daNpc_Moi_cFv = .text:0x00002840; // type:function size:0x3C scope:global
setSSlash__11daNpc_Moi_cFi = .text:0x0000287C; // type:function size:0x1AC scope:global
chkPullOutSw__11daNpc_Moi_cFv = .text:0x00002A28; // type:function size:0x74 scope:global
pullOutSw__11daNpc_Moi_cFv = .text:0x00002A9C; // type:function size:0x58 scope:global
chkSetInSw__11daNpc_Moi_cFv = .text:0x00002AF4; // type:function size:0x74 scope:global
setInSw__11daNpc_Moi_cFv = .text:0x00002B68; // type:function size:0x58 scope:global
setSwAT__11daNpc_Moi_cFv = .text:0x00002BC0; // type:function size:0xDC scope:global
torch__11daNpc_Moi_cFv = .text:0x00002C9C; // type:function size:0x180 scope:global
injuryCheck__11daNpc_Moi_cFv = .text:0x00002E1C; // type:function size:0x194 scope:global
injuryTurn__11daNpc_Moi_cF4cXyz = .text:0x00002FB0; // type:function size:0x12C scope:global
injuryWalk__11daNpc_Moi_cFv = .text:0x000030DC; // type:function size:0x1C0 scope:global
poise__11daNpc_Moi_cFv = .text:0x0000329C; // type:function size:0x630 scope:global
getDistTable__12dAttention_cFi = .text:0x000038CC; // type:function size:0x14 scope:global
cutDeliveredSw__11daNpc_Moi_cFi = .text:0x000038E0; // type:function size:0x460 scope:global
cutAppearanceMoi__11daNpc_Moi_cFi = .text:0x00003D40; // type:function size:0x7EC scope:global
cutConversationWithUri__11daNpc_Moi_cFi = .text:0x0000452C; // type:function size:0x270 scope:global
cutFindWolf__11daNpc_Moi_cFi = .text:0x0000479C; // type:function size:0x3DC scope:global
wait__11daNpc_Moi_cFPv = .text:0x00004B78; // type:function size:0x434 scope:global
walk__11daNpc_Moi_cFPv = .text:0x00004FAC; // type:function size:0x1E8 scope:global
walkOnEggshell__11daNpc_Moi_cFPv = .text:0x00005194; // type:function size:0x4CC scope:global
rest__11daNpc_Moi_cFPv = .text:0x00005660; // type:function size:0x148 scope:global
talk__11daNpc_Moi_cFPv = .text:0x000057A8; // type:function size:0x2C8 scope:global
daNpc_Moi_Create__FPv = .text:0x00005A70; // type:function size:0x20 scope:global
daNpc_Moi_Delete__FPv = .text:0x00005A90; // type:function size:0x20 scope:global
daNpc_Moi_Execute__FPv = .text:0x00005AB0; // type:function size:0x20 scope:global
daNpc_Moi_Draw__FPv = .text:0x00005AD0; // type:function size:0x20 scope:global
daNpc_Moi_IsDelete__FPv = .text:0x00005AF0; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00005AF8; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005B28; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00005B70; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00005EF8; // type:function size:0x3C scope:global
__dt__8dCcD_CylFv = .text:0x00005F34; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00006000; // type:function size:0x48 scope:global
__dt__5csXyzFv = .text:0x00006048; // type:function size:0x3C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00006084; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000060CC; // type:function size:0x3C scope:global
__dt__8cM3dGSphFv = .text:0x00006108; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00006150; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006198; // type:function size:0x48 scope:global
__ct__8dCcD_CylFv = .text:0x000061E0; // type:function size:0x84 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00006264; // type:function size:0x404 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00006668; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00006764; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00006768; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000067B0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006820; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000687C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000068EC; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00006934; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00006A50; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00006C58; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00006C5C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00006C64; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00006C6C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00006C74; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00006C78; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00006C80; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00006C98; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00006C9C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00006CA4; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00006CD4; // type:function size:0x30 scope:global
cLib_calcTimer<i>__FPi = .text:0x00006D04; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x00006D20; // type:function size:0x3C scope:global
__sinit_d_a_npc_moi_cpp = .text:0x00006D5C; // type:function size:0xCC scope:local
__ct__11daNpc_Moi_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00006E28; // type:function size:0x180 scope:global
__ct__5csXyzFv = .text:0x00006FA8; // type:function size:0x4 scope:global
getEyeballMaterialNo__11daNpc_Moi_cFv = .text:0x00006FAC; // type:function size:0x30 scope:global
getHeadJointNo__11daNpc_Moi_cFv = .text:0x00006FDC; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Moi_cFv = .text:0x00006FE4; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Moi_cFv = .text:0x00006FEC; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Moi_cFi = .text:0x00006FF4; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Moi_cFi = .text:0x00007004; // type:function size:0x10 scope:global
getFootLJointNo__11daNpc_Moi_cFv = .text:0x00007014; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Moi_cFv = .text:0x0000701C; // type:function size:0x8 scope:global
__dt__17daNpc_Moi_Param_cFv = .text:0x00007024; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000706C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00007074; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Moi_Param_c = .rodata:0x00000000; // type:object size:0xBC scope:global
heapSize$4027 = .rodata:0x000000BC; // type:object size:0x1C scope:local
@4111 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4112 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4113 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4114 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4115 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@4116 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4323 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4324 = .rodata:0x000000F4; // type:object size:0x4 scope:local
bmdTypeList$4435 = .rodata:0x000000F8; // type:object size:0x18 scope:local
@4511 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@4573 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@4809 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4810 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4811 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4862 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@5053 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5054 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5055 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5056 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5057 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5058 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5059 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5061 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
@5119 = .rodata:0x00000150; // type:object size:0x8 scope:local
@5120 = .rodata:0x00000158; // type:object size:0x8 scope:local
@5121 = .rodata:0x00000160; // type:object size:0x8 scope:local
@5203 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5204 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5205 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5206 = .rodata:0x00000174; // type:object size:0x4 scope:local
jointNo$5214 = .rodata:0x00000178; // type:object size:0x18 scope:local
@5309 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
@5448 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5469 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
@5488 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@5521 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5522 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5523 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5524 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5623 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5624 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5888 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5889 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6030 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6031 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6032 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6042 = .rodata:0x000001CC; // type:object size:0x8 scope:local
@6054 = .rodata:0x000001D4; // type:object size:0x8 scope:local
@6558 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6559 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6560 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001E8; // type:object size:0x83 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x40 scope:global data:4byte
l_evtList = .data:0x00000060; // type:object size:0x20 scope:global
l_resNameList = .data:0x00000080; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x00000098; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000009C; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000000A0; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x000000A4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000A8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000B0; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000CC; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x000002FC; // type:object size:0x3D4 scope:global data:4byte
l_faceMotionSequenceData = .data:0x000006D0; // type:object size:0x160 scope:global
l_motionSequenceData = .data:0x00000830; // type:object size:0x310 scope:global
mCutNameList__11daNpc_Moi_c = .data:0x00000B40; // type:object size:0x14 scope:global
@3835 = .data:0x00000B54; // type:object size:0xC scope:local
@3836 = .data:0x00000B60; // type:object size:0xC scope:local
@3837 = .data:0x00000B6C; // type:object size:0xC scope:local
@3838 = .data:0x00000B78; // type:object size:0xC scope:local
mCutList__11daNpc_Moi_c = .data:0x00000B84; // type:object size:0x3C scope:global data:4byte
@4818 = .data:0x00000BC0; // type:object size:0xC scope:local data:4byte
@4863 = .data:0x00000BCC; // type:object size:0x28 scope:local
@4883 = .data:0x00000BF4; // type:object size:0xC scope:local data:4byte
@4888 = .data:0x00000C00; // type:object size:0xC scope:local data:4byte
@5142 = .data:0x00000C0C; // type:object size:0xC scope:local
@5368 = .data:0x00000C18; // type:object size:0xC scope:local
@5370 = .data:0x00000C24; // type:object size:0xC scope:local
@5372 = .data:0x00000C30; // type:object size:0xC scope:local
@5374 = .data:0x00000C3C; // type:object size:0xC scope:local
@5376 = .data:0x00000C48; // type:object size:0xC scope:local
@6275 = .data:0x00000C54; // type:object size:0x1C scope:local
daNpc_Moi_MethodTable = .data:0x00000C70; // type:object size:0x20 scope:global
g_profile_NPC_MOI = .data:0x00000C90; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000CC0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000CCC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000CD8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000CFC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000D08; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000D14; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D20; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D2C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000D38; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000D44; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000D50; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000D5C; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000D68; // type:object size:0xC scope:global
__vt__11daNpc_Moi_c = .data:0x00000D74; // type:object size:0xC4 scope:global
__vt__17daNpc_Moi_Param_c = .data:0x00000E38; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3839 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@5529 = .bss:0x00000058; // type:object size:0xC scope:local
init$5530 = .bss:0x00000064; // type:object size:0x1 scope:local align:1 data:byte
lightOffset$5528 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
