_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_clerkA_Create__FPv = .text:0x000023A4; // type:function size:0x20 scope:global
daNpc_clerkA_Delete__FPv = .text:0x000023C4; // type:function size:0x20 scope:global
daNpc_clerkA_Execute__FPv = .text:0x000023E4; // type:function size:0x20 scope:global
daNpc_clerkA_Draw__FPv = .text:0x00002404; // type:function size:0x20 scope:global
daNpc_clerkA_IsDelete__FPv = .text:0x00002424; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000242C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000245C; // type:function size:0x48 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000024A4; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000024EC; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00002528; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002570; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x000025B8; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000025F4; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002630; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00002A34; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002A38; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00002B34; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002B38; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002B80; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002BF0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002C4C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002CBC; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002D04; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002E20; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00003028; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x0000302C; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00003034; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x0000303C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003044; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x0000304C; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003054; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x0000305C; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00003060; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003068; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003080; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003084; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x0000308C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003094; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x000030C4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000030F4; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000030F8; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000030FC; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003100; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003104; // type:function size:0x1C scope:global
__sinit_d_a_npc_clerka_cpp = .text:0x00003120; // type:function size:0x68 scope:local
__ct__14daNpc_clerkA_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003188; // type:function size:0xCC scope:global
getEyeballMaterialNo__14daNpc_clerkA_cFv = .text:0x00003254; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_clerkA_cFv = .text:0x0000325C; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_clerkA_cFv = .text:0x00003264; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkA_cFv = .text:0x0000326C; // type:function size:0x8 scope:global
checkChangeJoint__14daNpc_clerkA_cFi = .text:0x00003274; // type:function size:0x10 scope:global
checkRemoveJoint__14daNpc_clerkA_cFi = .text:0x00003284; // type:function size:0x10 scope:global
__dt__20daNpc_clerkA_Param_cFv = .text:0x00003294; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000032DC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000032E4; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000032EC; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x00003404; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x0000340C; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00003414; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkA_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@4027 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4030 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4031 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4120 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4121 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4122 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4123 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4124 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4125 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4346 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4347 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4490 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4679 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4842 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4844 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4846 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@4904 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4905 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4906 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@5110 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5303 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000100; // type:object size:0x24 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
l_resNameList = .data:0x00000040; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000048; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000004C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000054; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000E0; // type:object size:0xC4 scope:global
l_faceMotionSequenceData = .data:0x000001A4; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x000001F4; // type:object size:0x70 scope:global
mCutNameList__14daNpc_clerkA_c = .data:0x00000264; // type:object size:0x4 scope:global
mCutList__14daNpc_clerkA_c = .data:0x00000268; // type:object size:0xC scope:global data:4byte
@4694 = .data:0x00000274; // type:object size:0xC scope:local
@4704 = .data:0x00000280; // type:object size:0xC scope:local
@4707 = .data:0x0000028C; // type:object size:0xC scope:local
@4717 = .data:0x00000298; // type:object size:0xC scope:local
@4961 = .data:0x000002A4; // type:object size:0xC scope:local data:4byte
@4963 = .data:0x000002B0; // type:object size:0xC scope:local data:4byte
daNpc_clerkA_MethodTable = .data:0x000002BC; // type:object size:0x20 scope:global
g_profile_NPC_CLERKA = .data:0x000002DC; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000030C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000318; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000324; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000348; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000354; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000360; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x0000036C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000378; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000384; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000390; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000039C; // type:object size:0xC scope:global
__vt__14daNpc_clerkA_c = .data:0x000003A8; // type:object size:0xD0 scope:global
__vt__20daNpc_clerkA_Param_c = .data:0x00000478; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3931 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
