_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getSceneListNo__15daObjBossWarp_cFv = .text:0x000012E0; // type:function size:0x3C scope:global
getSwNo__15daObjBossWarp_cFv = .text:0x00001320; // type:function size:0x3C scope:global
event_proc_call__15daObjBossWarp_cFv = .text:0x00001360; // type:function size:0x48 scope:global
actionWait__15daObjBossWarp_cFv = .text:0x000013B0; // type:function size:0x90 scope:global
actionOrderEvent__15daObjBossWarp_cFv = .text:0x00001440; // type:function size:0xF0 scope:global
actionEvent__15daObjBossWarp_cFv = .text:0x00001530; // type:function size:0x58 scope:global
actionWaitWarp__15daObjBossWarp_cFv = .text:0x00001590; // type:function size:0x88 scope:global
actionOrderWarpEvent__15daObjBossWarp_cFv = .text:0x00001620; // type:function size:0xA8 scope:global
actionWarpEvent__15daObjBossWarp_cFv = .text:0x000016D0; // type:function size:0x40 scope:global
actionDead__15daObjBossWarp_cFv = .text:0x00001710; // type:function size:0x4 scope:global
actionOrderChkEvent__15daObjBossWarp_cFv = .text:0x00001720; // type:function size:0xF8 scope:global
actionChkEvent__15daObjBossWarp_cFv = .text:0x00001820; // type:function size:0x154 scope:global
actionOrderCancelEvent__15daObjBossWarp_cFv = .text:0x00001980; // type:function size:0xAC scope:global
actionCancelEvent__15daObjBossWarp_cFv = .text:0x00001A30; // type:function size:0x58 scope:global
demoProc__15daObjBossWarp_cFv = .text:0x00001A90; // type:function size:0x704 scope:global
setMirrorMode__16obj_ystone_classFi = .text:0x000021A0; // type:function size:0x8 scope:global
getMirrorMode__16obj_ystone_classFv = .text:0x000021B0; // type:function size:0x8 scope:global
setPos__11daObjLife_cF4cXyz = .text:0x000021C0; // type:function size:0x34 scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00002200; // type:function size:0x34 scope:global
setGoal__15daObjBossWarp_cFv = .text:0x00002240; // type:function size:0xA0 scope:global
draw__15daObjBossWarp_cFv = .text:0x000022E0; // type:function size:0x138 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00002420; // type:function size:0x4C scope:global
_delete__15daObjBossWarp_cFv = .text:0x00002470; // type:function size:0x58 scope:global
daObjBossWarp_Draw__FP15daObjBossWarp_c = .text:0x000024D0; // type:function size:0x28 scope:global
daObjBossWarp_Execute__FP15daObjBossWarp_c = .text:0x00002500; // type:function size:0x28 scope:global
daObjBossWarp_Delete__FP15daObjBossWarp_c = .text:0x00002530; // type:function size:0x44 scope:global
daObjBossWarp_Create__FP10fopAc_ac_c = .text:0x00002580; // type:function size:0x50 scope:global
__dt__19daObjBossWarp_HIO_cFv = .text:0x000025D0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bosswarp_cpp = .text:0x00002630; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_hair_offset = .rodata:0x00000000; // type:object size:0x54 scope:global
l_hair_rotate = .rodata:0x00000054; // type:object size:0x54 scope:global
@117680 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@117696 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@117697 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@117723 = .rodata:0x000000B4; // type:object size:0x24 scope:local data:4byte
@117743 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@117752 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@117784 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__15daObjBossWarp_cFv@l_btk_idx = .rodata:0x000000E8; // type:object size:0x8 scope:local
@LOCAL@CreateHeap__15daObjBossWarp_cFv@l_play_mode@0 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@LOCAL@appear__15daObjBossWarp_cFi@l_eff_id = .rodata:0x000000F8; // type:object size:0x8 scope:local
@117929 = .rodata:0x00000100; // type:object size:0x8 scope:local
@117965 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117966 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118027 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118051 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118161 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@LOCAL@demoProc__15daObjBossWarp_cFv@l_dangeon_clr_bitNo@0 = .rodata:0x0000011C; // type:object size:0x24 scope:local
@118330 = .rodata:0x00000140; // type:object size:0x4 scope:local
@118331 = .rodata:0x00000144; // type:object size:0x4 scope:local
@118334 = .rodata:0x00000148; // type:object size:0x4 scope:local
@118335 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@118336 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118337 = .rodata:0x00000154; // type:object size:0x4 scope:local
@118338 = .rodata:0x00000158; // type:object size:0x4 scope:local
@118339 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@118340 = .rodata:0x00000160; // type:object size:0x4 scope:local
@118345 = .rodata:0x00000164; // type:object size:0x4 scope:local
@118346 = .rodata:0x00000168; // type:object size:0x4 scope:local
@118347 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@118348 = .rodata:0x00000170; // type:object size:0x4 scope:local
@118395 = .rodata:0x00000174; // type:object size:0x4 scope:local data:float
@118405 = .rodata:0x00000178; // type:object size:0x4 scope:local data:4byte
@LOCAL@getNowLevel__Fv@num = .rodata:0x0000017C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000180; // type:object size:0xC scope:global
@46916 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@117652 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117653 = .data:0x00000010; // type:object size:0xC scope:local data:string
@117654 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@117655 = .data:0x00000028; // type:object size:0xC scope:local data:string
@117656 = .data:0x00000034; // type:object size:0xC scope:local data:string
@117657 = .data:0x00000040; // type:object size:0xC scope:local data:string
@117658 = .data:0x0000004C; // type:object size:0xC scope:local data:string
l_clearEvName = .data:0x00000058; // type:object size:0x24 scope:global
@117659 = .data:0x0000007C; // type:object size:0xB scope:local data:string
l_warp_check_evName = .data:0x00000088; // type:object size:0x4 scope:global
@117660 = .data:0x0000008C; // type:object size:0xC scope:local data:string
l_warp_cancel_evName = .data:0x00000098; // type:object size:0x4 scope:global
@117693 = .data:0x0000009C; // type:object size:0x15 scope:local
@117694 = .data:0x000000B4; // type:object size:0x9 scope:local
@117695 = .data:0x000000C0; // type:object size:0xF scope:local
@117715 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
@117716 = .data:0x000000D8; // type:object size:0x8 scope:local data:string
@117717 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
@117718 = .data:0x000000E8; // type:object size:0x8 scope:local data:string
@117719 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@117720 = .data:0x000000F8; // type:object size:0x8 scope:local data:string
@117721 = .data:0x00000100; // type:object size:0x8 scope:local data:string
@117722 = .data:0x00000108; // type:object size:0x8 scope:local data:string
@117779 = .data:0x00000110; // type:object size:0xC scope:local data:string
@117780 = .data:0x0000011C; // type:object size:0xE scope:local data:string
@117781 = .data:0x00000130; // type:object size:0x30 scope:local
@117782 = .data:0x00000160; // type:object size:0x36 scope:local
@117783 = .data:0x00000198; // type:object size:0x39 scope:local
@117831 = .data:0x000001D4; // type:object size:0x15 scope:local data:string
@117832 = .data:0x000001EC; // type:object size:0xF scope:local data:string
@117833 = .data:0x000001FC; // type:object size:0x5 scope:local data:string
@117834 = .data:0x00000204; // type:object size:0xA scope:local data:string
@117835 = .data:0x00000210; // type:object size:0xA scope:local data:string
@117882 = .data:0x0000021C; // type:object size:0x15 scope:local data:string
@117883 = .data:0x00000234; // type:object size:0xF scope:local
@LOCAL@event_proc_call__15daObjBossWarp_cFv@l_func = .data:0x00000244; // type:object size:0x84 scope:local
@118091 = .data:0x000002C8; // type:object size:0x22 scope:local
@118103 = .data:0x000002EC; // type:object size:0x1E scope:local
@118104 = .data:0x0000030C; // type:object size:0x9 scope:local data:string
@118177 = .data:0x00000318; // type:object size:0x1C scope:local
@118178 = .data:0x00000334; // type:object size:0x22 scope:local
@118179 = .data:0x00000358; // type:object size:0x2 scope:local data:string
@118203 = .data:0x0000035C; // type:object size:0x5 scope:local data:string
@118204 = .data:0x00000364; // type:object size:0x7 scope:local data:string
@118205 = .data:0x0000036C; // type:object size:0xA scope:local data:string
@118206 = .data:0x00000378; // type:object size:0xA scope:local data:string
@118207 = .data:0x00000384; // type:object size:0xB scope:local data:string
@118208 = .data:0x00000390; // type:object size:0xC scope:local data:string
@118209 = .data:0x0000039C; // type:object size:0xD scope:local data:string
@118210 = .data:0x000003AC; // type:object size:0xB scope:local data:string
@118211 = .data:0x000003B8; // type:object size:0xD scope:local data:string
@118212 = .data:0x000003C8; // type:object size:0xE scope:local data:string
@118213 = .data:0x000003D8; // type:object size:0x7 scope:local data:string
@118214 = .data:0x000003E0; // type:object size:0x7 scope:local data:string
@118215 = .data:0x000003E8; // type:object size:0x8 scope:local data:string
@118216 = .data:0x000003F0; // type:object size:0xC scope:local data:string
@118217 = .data:0x000003FC; // type:object size:0xB scope:local data:string
@LOCAL@demoProc__15daObjBossWarp_cFv@action_table = .data:0x00000408; // type:object size:0x3C scope:local
@118332 = .data:0x00000444; // type:object size:0x6 scope:local data:string
@118333 = .data:0x00000450; // type:object size:0x30 scope:local
@118341 = .data:0x00000480; // type:object size:0x31 scope:local
@118342 = .data:0x000004B4; // type:object size:0x2F scope:local
@118343 = .data:0x000004E4; // type:object size:0x1C scope:local
@118344 = .data:0x00000500; // type:object size:0x24 scope:local
@118352 = .data:0x00000524; // type:object size:0x2C scope:local
@118351 = .data:0x00000550; // type:object size:0x1C scope:local
@118350 = .data:0x0000056C; // type:object size:0x3C scope:local
@118410 = .data:0x000005A8; // type:object size:0x1A scope:local data:string
@118453 = .data:0x000005C4; // type:object size:0x1E scope:local data:string
@118463 = .data:0x000005E4; // type:object size:0x1E scope:local data:string
l_daObjBossWarp_Method = .data:0x00000608; // type:object size:0x20 scope:global
g_profile_Obj_BossWarp = .data:0x00000628; // type:object size:0x30 scope:global
__vt__19daObjBossWarp_HIO_c = .data:0x00000658; // type:object size:0x20 scope:global
@118465 = .data:0x00000678; // type:object size:0x14 scope:local data:string
@118466 = .data:0x0000068C; // type:object size:0x24 scope:local
__RTTI__19daObjBossWarp_HIO_c = .data:0x000006B0; // type:object size:0x8 scope:global
@118467 = .data:0x000006D8; // type:object size:0x13 scope:local data:string
@118468 = .data:0x000006EC; // type:object size:0x1C scope:local
@118469 = .data:0x00000710; // type:object size:0xF scope:local data:string
@118470 = .data:0x00000720; // type:object size:0x14 scope:local
@118471 = .data:0x00000740; // type:object size:0xE scope:local data:string
@118472 = .data:0x00000750; // type:object size:0xC scope:local
@118473 = .data:0x00000768; // type:object size:0x11 scope:local data:string
@118474 = .data:0x00000794; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117673 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:float
