_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_Vanish_Vase__14daObjZraMark_cFv = .text:0x00000CC0; // type:function size:0x48 scope:global
_Material_Off__14daObjZraMark_cFUs = .text:0x00000D10; // type:function size:0x54 scope:global
Delete__14daObjZraMark_cFv = .text:0x00000D70; // type:function size:0x90 scope:global
getType__14daObjZraMark_cFv = .text:0x00000E00; // type:function size:0x7C scope:global
setBaseMtx__14daObjZraMark_cFv = .text:0x00000E80; // type:function size:0x1F8 scope:global
col_init__14daObjZraMark_cFv = .text:0x00001080; // type:function size:0x74 scope:global
col_set__14daObjZraMark_cFv = .text:0x00001100; // type:function size:0x320 scope:global
setPotBreakFlag__11daNpc_Hoz_cFv = .text:0x00001420; // type:function size:0xC scope:global
onBlastFlag__14daObjZraMark_cFv = .text:0x00001430; // type:function size:0xC scope:global
checkHitAt__14daObjZraMark_cFP8cCcD_Obj = .text:0x00001440; // type:function size:0x80 scope:global
schHoz__14daObjZraMark_cFv = .text:0x000014C0; // type:function size:0x54 scope:global
entryPointer__14daObjZraMark_cFP10fopAc_ac_c = .text:0x00001520; // type:function size:0x68 scope:global
informBlast__14daObjZraMark_cFv = .text:0x00001590; // type:function size:0xB0 scope:global
setBlastFlag__11daNpc_zrA_cFUc = .text:0x00001640; // type:function size:0x8 scope:global
daObjZraMark_Execute__FP14daObjZraMark_c = .text:0x00001650; // type:function size:0x28 scope:global
daObjZraMark_Draw__FP14daObjZraMark_c = .text:0x00001680; // type:function size:0x28 scope:global
daObjZraMark_IsDelete__FP14daObjZraMark_c = .text:0x000016B0; // type:function size:0x8 scope:global
daObjZraMark_Delete__FP14daObjZraMark_c = .text:0x000016C0; // type:function size:0x44 scope:global
daObjZraMark_create__FP10fopAc_ac_c = .text:0x00001710; // type:function size:0x50 scope:global
create__16_ZraMark_Hahen_cFRC4cXyzScScScSc = .text:0x00001760; // type:function size:0x90 scope:global
loadModel__16_ZraMark_Hahen_cFv = .text:0x000017F0; // type:function size:0xD8 scope:global
getColor__16_ZraMark_Hahen_cFv = .text:0x000018D0; // type:function size:0x8 scope:global
init__16_ZraMark_Hahen_cFRC4cXyzScScSc = .text:0x000018E0; // type:function size:0x33C scope:global
setPos__16_ZraMark_Hahen_cFRC4cXyz = .text:0x00001C20; // type:function size:0x34 scope:global
calcSpeed__16_ZraMark_Hahen_cFv = .text:0x00001C60; // type:function size:0x8C scope:global
setSpeed__16_ZraMark_Hahen_cFRC4cXyz = .text:0x00001CF0; // type:function size:0x34 scope:global
setMtx__16_ZraMark_Hahen_cFv = .text:0x00001D30; // type:function size:0x58 scope:global
draw__16_ZraMark_Hahen_cFv = .text:0x00001D90; // type:function size:0x64 scope:global
create__20_ZraMark_Hahen_Mng_cFRC4cXyzScScScSc = .text:0x00001E00; // type:function size:0xC8 scope:global
setTimer__20_ZraMark_Hahen_Mng_cFs = .text:0x00001ED0; // type:function size:0x8 scope:global
calc__20_ZraMark_Hahen_Mng_cFv = .text:0x00001EE0; // type:function size:0x8C scope:global
fall__16_ZraMark_Hahen_cFv = .text:0x00001F70; // type:function size:0x40 scope:global
posMove__16_ZraMark_Hahen_cFv = .text:0x00001FB0; // type:function size:0x34 scope:global
calcAngle__16_ZraMark_Hahen_cFv = .text:0x00001FF0; // type:function size:0x34 scope:global
getTimer__20_ZraMark_Hahen_Mng_cFv = .text:0x00002030; // type:function size:0x8 scope:global
draw__20_ZraMark_Hahen_Mng_cFv = .text:0x00002040; // type:function size:0x84 scope:global
__dt__18daObjZraMark_HIO_cFv = .text:0x000020D0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_zraMark_cpp = .text:0x00002130; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x14 scope:global
@121496 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121497 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121500 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121502 = .rodata:0x00000020; // type:object size:0x4 scope:local
l_sph_src = .rodata:0x00000024; // type:object size:0x44 scope:global
l_arcIdx = .rodata:0x00000068; // type:object size:0x10 scope:global
@121547 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121548 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@121549 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121550 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121674 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121675 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121676 = .rodata:0x00000090; // type:object size:0x4 scope:local
@LOCAL@setBaseMtx__14daObjZraMark_cFv@l_coOffset = .rodata:0x00000098; // type:object size:0x30 scope:local
@121793 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@121848 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@121849 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@LOCAL@loadModel__16_ZraMark_Hahen_cFv@sHahenBmdType = .rodata:0x000000D8; // type:object size:0x8 scope:local
@LOCAL@init__16_ZraMark_Hahen_cFRC4cXyzScScSc@sScale = .rodata:0x000000E0; // type:object size:0x38 scope:local
@LOCAL@init__16_ZraMark_Hahen_cFRC4cXyzScScSc@sRoot@0 = .rodata:0x00000118; // type:object size:0xE0 scope:local
@122033 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122034 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@122035 = .rodata:0x00000200; // type:object size:0x4 scope:local
@122036 = .rodata:0x00000204; // type:object size:0x4 scope:local
@122037 = .rodata:0x00000208; // type:object size:0x4 scope:local
@122038 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@122039 = .rodata:0x00000210; // type:object size:0x4 scope:local
@122044 = .rodata:0x00000218; // type:object size:0x8 scope:local
@122069 = .rodata:0x00000220; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000224; // type:object size:0xC scope:global
@46916 = .rodata:0x00000230; // type:object size:0x4 scope:local
lbl_691_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
@121494 = .data:0x00000004; // type:object size:0x11 scope:local
@121495 = .data:0x00000018; // type:object size:0x13 scope:local
@121498 = .data:0x0000002C; // type:object size:0x15 scope:local
@121499 = .data:0x00000044; // type:object size:0x13 scope:local
@121501 = .data:0x00000058; // type:object size:0x13 scope:local
@121507 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
l_arcName = .data:0x00000074; // type:object size:0x4 scope:global
@121546 = .data:0x00000078; // type:object size:0x21 scope:local
@121671 = .data:0x0000009C; // type:object size:0x14 scope:local data:string
@121672 = .data:0x000000B0; // type:object size:0xF scope:local data:string
@121673 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@121677 = .data:0x000000C8; // type:object size:0x20 scope:local
@121960 = .data:0x000000E8; // type:object size:0x1B scope:local data:string
@121976 = .data:0x00000104; // type:object size:0x1B scope:local data:string
l_daObjZraMark_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_ZRA_MARK = .data:0x00000140; // type:object size:0x30 scope:global
@122001 = .data:0x00000170; // type:object size:0x2A scope:local
@LOCAL@init__16_ZraMark_Hahen_cFRC4cXyzScScSc@roottype@1 = .data:0x0000019C; // type:object size:0x4 scope:local data:4byte
__vt__18daObjZraMark_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@122144 = .data:0x000001C0; // type:object size:0x13 scope:local data:string
@122145 = .data:0x000001D4; // type:object size:0x1C scope:local
__RTTI__18daObjZraMark_HIO_c = .data:0x000001F0; // type:object size:0x8 scope:global
@122146 = .data:0x00000204; // type:object size:0x13 scope:local data:string
@122147 = .data:0x00000220; // type:object size:0xF scope:local data:string
@122148 = .data:0x00000230; // type:object size:0x14 scope:local
@122149 = .data:0x0000025C; // type:object size:0x9 scope:local data:string
@122150 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@122151 = .data:0x00000290; // type:object size:0xE scope:local data:string
@122152 = .data:0x000002A0; // type:object size:0xC scope:local
@122153 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121478 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:float
