_prolog = .text:0x00000000; // type:function size:0x2C scope:global
waitBuyer__11daNpc_grC_cFPv = .text:0x000032A8; // type:function size:0x13C scope:global
talk__11daNpc_grC_cFPv = .text:0x000033E4; // type:function size:0x2A8 scope:global
test__11daNpc_grC_cFPv = .text:0x0000368C; // type:function size:0xE4 scope:global
setPrtcl__11daNpc_grC_cFv = .text:0x00003770; // type:function size:0x8C scope:global
daNpc_grC_Create__FPv = .text:0x000037FC; // type:function size:0x20 scope:global
daNpc_grC_Delete__FPv = .text:0x0000381C; // type:function size:0x20 scope:global
daNpc_grC_Execute__FPv = .text:0x0000383C; // type:function size:0x20 scope:global
daNpc_grC_Draw__FPv = .text:0x0000385C; // type:function size:0x20 scope:global
daNpc_grC_IsDelete__FPv = .text:0x0000387C; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003884; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000038CC; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003908; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x000039D8; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00003A14; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00003A18; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00003A54; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00003A58; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00003CA4; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003E94; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003F04; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003F60; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003FD0; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00004018; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000401C; // type:function size:0x48 scope:global
__sinit_d_a_npc_grc_cpp = .text:0x00004064; // type:function size:0x68 scope:local
adjustShapeAngle__11daNpc_grC_cFv = .text:0x000040CC; // type:function size:0x4 scope:global
__dt__17daNpc_grC_Param_cFv = .text:0x000040D0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004118; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004120; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grC_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4397 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4398 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4399 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4400 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4454 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4455 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4478 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@4839 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4840 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4841 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4842 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4844 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4845 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@5043 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@5047 = .rodata:0x000000BC; // type:object size:0xC scope:local
@5048 = .rodata:0x000000C8; // type:object size:0xC scope:local
@5049 = .rodata:0x000000D4; // type:object size:0x8 scope:local
@5050 = .rodata:0x000000DC; // type:object size:0xC scope:local
@5051 = .rodata:0x000000E8; // type:object size:0xC scope:local
@5052 = .rodata:0x000000F4; // type:object size:0x8 scope:local
@5053 = .rodata:0x000000FC; // type:object size:0xC scope:local
@5054 = .rodata:0x00000108; // type:object size:0xC scope:local
@5055 = .rodata:0x00000114; // type:object size:0x8 scope:local
@5056 = .rodata:0x0000011C; // type:object size:0xC scope:local
@5057 = .rodata:0x00000128; // type:object size:0xC scope:local
@5058 = .rodata:0x00000134; // type:object size:0x8 scope:local
@5059 = .rodata:0x0000013C; // type:object size:0xC scope:local
@5060 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5061 = .rodata:0x0000014C; // type:object size:0xC scope:local
@5062 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5063 = .rodata:0x0000015C; // type:object size:0xC scope:local
@5064 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5065 = .rodata:0x0000016C; // type:object size:0xC scope:local
@5066 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5067 = .rodata:0x0000017C; // type:object size:0xC scope:local
@5068 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5069 = .rodata:0x0000018C; // type:object size:0x3C scope:local
@5092 = .rodata:0x000001C8; // type:object size:0xC scope:local
@5093 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5094 = .rodata:0x000001D8; // type:object size:0xC scope:local
@5095 = .rodata:0x000001E4; // type:object size:0xC scope:local
@5096 = .rodata:0x000001F0; // type:object size:0x8 scope:local
@5097 = .rodata:0x000001F8; // type:object size:0xC scope:local
@5098 = .rodata:0x00000204; // type:object size:0x4 scope:local
@5099 = .rodata:0x00000208; // type:object size:0xC scope:local
@5100 = .rodata:0x00000214; // type:object size:0xC scope:local
@5101 = .rodata:0x00000220; // type:object size:0x8 scope:local
@5102 = .rodata:0x00000228; // type:object size:0xC scope:local
@5103 = .rodata:0x00000234; // type:object size:0xC scope:local
@5104 = .rodata:0x00000240; // type:object size:0x8 scope:local
@5105 = .rodata:0x00000248; // type:object size:0xC scope:local
@5106 = .rodata:0x00000254; // type:object size:0x4 scope:local
@5107 = .rodata:0x00000258; // type:object size:0xC scope:local
@5108 = .rodata:0x00000264; // type:object size:0xC scope:local
@5109 = .rodata:0x00000270; // type:object size:0x8 scope:local
@5110 = .rodata:0x00000278; // type:object size:0xC scope:local
@5111 = .rodata:0x00000284; // type:object size:0x4 scope:local
@5112 = .rodata:0x00000288; // type:object size:0xC scope:local
@5113 = .rodata:0x00000294; // type:object size:0x4 scope:local
@5114 = .rodata:0x00000298; // type:object size:0x24 scope:local
@5264 = .rodata:0x000002BC; // type:object size:0xC scope:local
@5317 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@5318 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@5319 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002D4; // type:object size:0x2C scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_bckGetParamList = .data:0x00000030; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000C8; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000F8; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000100; // type:object size:0x8 scope:global
l_loadRes_GRCa = .data:0x00000108; // type:object size:0xC scope:global
l_loadRes_GRCa_TW = .data:0x00000114; // type:object size:0xC scope:global
l_loadRes_GRC0 = .data:0x00000120; // type:object size:0xC scope:global
l_loadRes_list = .data:0x0000012C; // type:object size:0x1C scope:global
l_resNames = .data:0x00000148; // type:object size:0xC scope:global
l_evtNames = .data:0x00000154; // type:object size:0x4 scope:global
l_myName = .data:0x00000158; // type:object size:0x4 scope:global
mEvtCutNameList__11daNpc_grC_c = .data:0x0000015C; // type:object size:0x4 scope:global
mEvtCutList__11daNpc_grC_c = .data:0x00000160; // type:object size:0xC scope:global data:4byte
@4469 = .data:0x0000016C; // type:object size:0xC scope:local data:4byte
@4874 = .data:0x00000178; // type:object size:0x28 scope:local
@4946 = .data:0x000001A0; // type:object size:0x24 scope:local
@5149 = .data:0x000001C4; // type:object size:0xC scope:local
@5153 = .data:0x000001D0; // type:object size:0xC scope:local
@5155 = .data:0x000001DC; // type:object size:0xC scope:local
@5157 = .data:0x000001E8; // type:object size:0xC scope:local
@5159 = .data:0x000001F4; // type:object size:0xC scope:local
@5199 = .data:0x00000200; // type:object size:0xC scope:local
@5207 = .data:0x0000020C; // type:object size:0xC scope:local
daNpc_grC_MethodTable = .data:0x00000218; // type:object size:0x20 scope:global
g_profile_NPC_GRC = .data:0x00000238; // type:object size:0x30 scope:global
__vt__11daNpc_grC_c = .data:0x00000268; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x000002B0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000002BC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000002E0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002EC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000002F8; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000304; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000310; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000031C; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000328; // type:object size:0xC scope:global
__vt__17daNpc_grC_Param_c = .data:0x00000334; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4019 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4659 = .bss:0x00000058; // type:object size:0xC scope:local
eyeOffset$4658 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
