_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkMakeStop__10daDoor20_cFv = .text:0x00004988; // type:function size:0x74 scope:global
chkStopF__10daDoor20_cFv = .text:0x000049FC; // type:function size:0xD0 scope:global
chkStopB__10daDoor20_cFv = .text:0x00004ACC; // type:function size:0xBC scope:global
setStopDemo__10daDoor20_cFv = .text:0x00004B88; // type:function size:0xE8 scope:global
chkStopClose__10daDoor20_cFv = .text:0x00004C70; // type:function size:0xE4 scope:global
setStop__10daDoor20_cFv = .text:0x00004D54; // type:function size:0x90 scope:global
chkStopOpen__10daDoor20_cFv = .text:0x00004DE4; // type:function size:0x174 scope:global
chkMakeKey__10daDoor20_cFv = .text:0x00004F58; // type:function size:0x58 scope:global
calcMtx__12dDoor_stop_cFP10daDoor20_c = .text:0x00004FB0; // type:function size:0xB0 scope:global
closeInit__12dDoor_stop_cFP10daDoor20_c = .text:0x00005060; // type:function size:0x94 scope:global
closeProc__12dDoor_stop_cFP10daDoor20_c = .text:0x000050F4; // type:function size:0x8C scope:global
openInit__12dDoor_stop_cFP10daDoor20_c = .text:0x00005180; // type:function size:0x8C scope:global
openProc__12dDoor_stop_cFP10daDoor20_c = .text:0x0000520C; // type:function size:0x90 scope:global
create__12dDoor_stop_cFP10daDoor20_c = .text:0x0000529C; // type:function size:0x50 scope:global
draw__12dDoor_stop_cFP10daDoor20_c = .text:0x000052EC; // type:function size:0x74 scope:global
daDoor20_Draw__FP10daDoor20_c = .text:0x00005360; // type:function size:0x4 scope:global
daDoor20_Execute__FP10daDoor20_c = .text:0x00005364; // type:function size:0x24 scope:global
daDoor20_Delete__FP10daDoor20_c = .text:0x00005388; // type:function size:0x24 scope:global
daDoor20_Create__FP10fopAc_ac_c = .text:0x000053AC; // type:function size:0xB8 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00005464; // type:function size:0x14 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00005478; // type:function size:0x20 scope:global
dComIfGp_roomControl_onStatusFlag__FiUc = .text:0x00005498; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@104647 = .rodata:0x00000000; // type:object size:0x4 scope:local
@104736 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@104740 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@104824 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@104825 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
@104874 = .rodata:0x00000014; // type:object size:0x4 scope:local
@104875 = .rodata:0x00000018; // type:object size:0x4 scope:local
@104876 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@104877 = .rodata:0x00000020; // type:object size:0x4 scope:local
@104878 = .rodata:0x00000024; // type:object size:0x4 scope:local
@104879 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_eff_id_lv3$98548 = .rodata:0x0000002C; // type:object size:0xA scope:local
l_eff_id_lv4$98549 = .rodata:0x00000036; // type:object size:0xA scope:local
l_eff_id$98610 = .rodata:0x00000040; // type:object size:0x4 scope:local
@105053 = .rodata:0x00000044; // type:object size:0x4 scope:local
@105054 = .rodata:0x00000048; // type:object size:0x4 scope:local
@105055 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@105056 = .rodata:0x00000050; // type:object size:0x4 scope:local
@105120 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@105174 = .rodata:0x00000058; // type:object size:0x4 scope:local
@105186 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@105187 = .rodata:0x00000060; // type:object size:0x4 scope:local
@105228 = .rodata:0x00000064; // type:object size:0x4 scope:local
@105229 = .rodata:0x00000068; // type:object size:0x4 scope:local
@105230 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@105231 = .rodata:0x00000070; // type:object size:0x4 scope:local
@105232 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@105233 = .rodata:0x00000078; // type:object size:0x4 scope:local
@105234 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@105235 = .rodata:0x00000080; // type:object size:0x4 scope:local
@105236 = .rodata:0x00000084; // type:object size:0x4 scope:local
@105237 = .rodata:0x00000088; // type:object size:0x4 scope:local
@105500 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@105505 = .rodata:0x00000090; // type:object size:0x4 scope:local
@105506 = .rodata:0x00000094; // type:object size:0x4 scope:local
@105704 = .rodata:0x00000098; // type:object size:0x4 scope:local
@105705 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@105707 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@105708 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@105982 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@105983 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@106096 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@106097 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@106110 = .rodata:0x000000B8; // type:object size:0x4 scope:local
lbl_8_data_0 = .data:0x00000000; // type:object size:0xE data:string
lbl_8_data_E = .data:0x0000000E; // type:object size:0x3A
@104618 = .data:0x00000048; // type:object size:0x34 scope:local
lbl_8_data_7C = .data:0x0000007C; // type:object size:0x16 data:string
lbl_8_data_92 = .data:0x00000092; // type:object size:0x27
lbl_8_data_B9 = .data:0x000000B9; // type:object size:0x11 data:string
lbl_8_data_CA = .data:0x000000CA; // type:object size:0x2E
lbl_8_data_F8 = .data:0x000000F8; // type:object size:0x20
@104742 = .data:0x00000118; // type:object size:0x34 scope:local
lbl_8_data_14C = .data:0x0000014C; // type:object size:0x2B
lbl_8_data_177 = .data:0x00000177; // type:object size:0x12 data:string
@104990 = .data:0x0000018C; // type:object size:0x34 scope:local
@105058 = .data:0x000001C0; // type:object size:0x34 scope:local
@105088 = .data:0x000001F4; // type:object size:0x34 scope:local
lbl_8_data_228 = .data:0x00000228; // type:object size:0x12 data:string
lbl_8_data_23A = .data:0x0000023A; // type:object size:0x12 data:string
lbl_8_data_24C = .data:0x0000024C; // type:object size:0x12 data:string
@105166 = .data:0x00000260; // type:object size:0x34 scope:local
@105199 = .data:0x00000294; // type:object size:0x34 scope:local
lbl_8_data_2C8 = .data:0x000002C8; // type:object size:0x7 data:string
@105240 = .data:0x000002D0; // type:object size:0x34 scope:local
lbl_8_data_304 = .data:0x00000304; // type:object size:0x3C
@105509 = .data:0x00000340; // type:object size:0x74 scope:local
@105508 = .data:0x000003B4; // type:object size:0x74 scope:local
lbl_8_data_428 = .data:0x00000428; // type:object size:0x7 data:string
lbl_8_data_42F = .data:0x0000042F; // type:object size:0x7 data:string
lbl_8_data_436 = .data:0x00000436; // type:object size:0x8 data:string
lbl_8_data_43E = .data:0x0000043E; // type:object size:0x24
lbl_8_data_462 = .data:0x00000462; // type:object size:0x12 data:string
table$99784 = .data:0x00000474; // type:object size:0x4C scope:local
lbl_8_data_4C0 = .data:0x000004C0; // type:object size:0x18 data:string
lbl_8_data_4D8 = .data:0x000004D8; // type:object size:0x1C data:string
tate_table$99792 = .data:0x000004F4; // type:object size:0x10 scope:local
lbl_8_data_504 = .data:0x00000504; // type:object size:0x15 data:string
lbl_8_data_519 = .data:0x00000519; // type:object size:0x19 data:string
tate_w_table$99795 = .data:0x00000534; // type:object size:0x10 scope:local
lbl_8_data_544 = .data:0x00000544; // type:object size:0x18 data:string
lbl_8_data_55C = .data:0x0000055C; // type:object size:0x1F data:string
yoko_table$99798 = .data:0x0000057C; // type:object size:0x10 scope:local
lbl_8_data_58C = .data:0x0000058C; // type:object size:0x15 data:string
lbl_8_data_5A1 = .data:0x000005A1; // type:object size:0x1C data:string
yoko_w_table$99801 = .data:0x000005C0; // type:object size:0x10 scope:local
lbl_8_data_5D0 = .data:0x000005D0; // type:object size:0x18 data:string
lbl_8_data_5E8 = .data:0x000005E8; // type:object size:0x1F data:string
lv8_table$99804 = .data:0x00000608; // type:object size:0x10 scope:local
lbl_8_data_618 = .data:0x00000618; // type:object size:0x15 data:string
lbl_8_data_62D = .data:0x0000062D; // type:object size:0x1C data:string
lv8_w_table$99807 = .data:0x0000064C; // type:object size:0x10 scope:local
lbl_8_data_65C = .data:0x0000065C; // type:object size:0x14 data:string
lbl_8_data_670 = .data:0x00000670; // type:object size:0x14 data:string
lbl_8_data_684 = .data:0x00000684; // type:object size:0x19 data:string
lbl_8_data_69D = .data:0x0000069D; // type:object size:0x19 data:string
lbl_8_data_6B6 = .data:0x000006B6; // type:object size:0x1C data:string
lbl_8_data_6D2 = .data:0x000006D2; // type:object size:0x1C data:string
lbl_8_data_6EE = .data:0x000006EE; // type:object size:0x21 data:string
knob_table$99810 = .data:0x00000710; // type:object size:0x1C scope:local
lbl_8_data_72C = .data:0x0000072C; // type:object size:0x18 data:string
lbl_8_data_744 = .data:0x00000744; // type:object size:0x1F data:string
lv7_table$99818 = .data:0x00000764; // type:object size:0x10 scope:local
lbl_8_data_774 = .data:0x00000774; // type:object size:0x15 data:string
lbl_8_data_789 = .data:0x00000789; // type:object size:0x1C data:string
lv7_w_table$99821 = .data:0x000007A8; // type:object size:0x10 scope:local
lbl_8_data_7B8 = .data:0x000007B8; // type:object size:0x18 data:string
lbl_8_data_7D0 = .data:0x000007D0; // type:object size:0x1F data:string
lv9_table$99824 = .data:0x000007F0; // type:object size:0x10 scope:local
lbl_8_data_800 = .data:0x00000800; // type:object size:0x15 data:string
lbl_8_data_815 = .data:0x00000815; // type:object size:0x1C data:string
lv9_w_table$99827 = .data:0x00000834; // type:object size:0x10 scope:local
lbl_8_data_844 = .data:0x00000844; // type:object size:0x5 data:string
lbl_8_data_849 = .data:0x00000849; // type:object size:0xA data:string
lbl_8_data_853 = .data:0x00000853; // type:object size:0xB data:string
lbl_8_data_85E = .data:0x0000085E; // type:object size:0x5 data:string
lbl_8_data_863 = .data:0x00000863; // type:object size:0x6 data:string
lbl_8_data_869 = .data:0x00000869; // type:object size:0x6 data:string
lbl_8_data_86F = .data:0x0000086F; // type:object size:0xA data:string
lbl_8_data_879 = .data:0x00000879; // type:object size:0x8 data:string
lbl_8_data_881 = .data:0x00000881; // type:object size:0x7 data:string
lbl_8_data_888 = .data:0x00000888; // type:object size:0x9 data:string
lbl_8_data_891 = .data:0x00000891; // type:object size:0x9 data:string
lbl_8_data_89A = .data:0x0000089A; // type:object size:0xB data:string
lbl_8_data_8A5 = .data:0x000008A5; // type:object size:0xA data:string
lbl_8_data_8AF = .data:0x000008AF; // type:object size:0xA data:string
lbl_8_data_8B9 = .data:0x000008B9; // type:object size:0xB data:string
lbl_8_data_8C4 = .data:0x000008C4; // type:object size:0xB data:string
lbl_8_data_8CF = .data:0x000008CF; // type:object size:0x5 data:string
lbl_8_data_8D4 = .data:0x000008D4; // type:object size:0xE data:string
lbl_8_data_8E2 = .data:0x000008E2; // type:object size:0xE data:string
lbl_8_data_8F0 = .data:0x000008F0; // type:object size:0xA data:string
lbl_8_data_8FA = .data:0x000008FA; // type:object size:0x8 data:string
lbl_8_data_902 = .data:0x00000902; // type:object size:0x8 data:string
lbl_8_data_90A = .data:0x0000090A; // type:object size:0xC data:string
lbl_8_data_916 = .data:0x00000916; // type:object size:0xA data:string
lbl_8_data_920 = .data:0x00000920; // type:object size:0xC data:string
lbl_8_data_92C = .data:0x0000092C; // type:object size:0x9 data:string
lbl_8_data_935 = .data:0x00000935; // type:object size:0x8 data:string
lbl_8_data_93D = .data:0x0000093D; // type:object size:0xA data:string
lbl_8_data_947 = .data:0x00000947; // type:object size:0xB data:string
action_table$100099 = .data:0x00000954; // type:object size:0x74 scope:local
l_daDoor20_Method = .data:0x000009C8; // type:object size:0x20 scope:global
g_profile_DOOR20 = .data:0x000009E8; // type:object size:0x30 scope:global
__vt__10daDoor20_c = .data:0x00000A18; // type:object size:0x10 scope:global
lbl_8_data_A28 = .data:0x00000A28; // type:object size:0xB data:string
@100495 = .data:0x00000A34; // type:object size:0xC scope:local
__RTTI__10daDoor20_c = .data:0x00000A40; // type:object size:0x8 scope:global
lbl_8_data_A48 = .data:0x00000A48; // type:object size:0x34
@100555 = .data:0x00000A7C; // type:object size:0x3C scope:local
lbl_8_data_AB8 = .data:0x00000AB8; // type:object size:0x14
@100557 = .data:0x00000ACC; // type:object size:0x34 scope:local
lbl_8_data_B00 = .data:0x00000B00; // type:object size:0x14
@100615 = .data:0x00000B14; // type:object size:0x24 scope:local
lbl_8_data_B38 = .data:0x00000B38; // type:object size:0x18
@100617 = .data:0x00000B50; // type:object size:0xC scope:local
lbl_8_data_B5C = .data:0x00000B5C; // type:object size:0x1C
@100619 = .data:0x00000B78; // type:object size:0xC scope:local
lbl_8_data_B84 = .data:0x00000B84; // type:object size:0x88
lbl_8_bss_0 = .bss:0x00000000; // type:object size:0x20
