_prolog = .text:0x00000000; // type:function size:0x2C scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00001800; // type:function size:0x30 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00001830; // type:function size:0x10 scope:global
nextActionCheck__8daE_KK_cFv = .text:0x00001840; // type:function size:0x22C scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00001A70; // type:function size:0xC scope:global
way_gake_check__8daE_KK_cFv = .text:0x00001A80; // type:function size:0x1F0 scope:global
mDeadEffSet__8daE_KK_cFR4cXyz = .text:0x00001C70; // type:function size:0xCC scope:global
executeWait__8daE_KK_cFv = .text:0x00001D40; // type:function size:0x158 scope:global
executeIcicleWait__8daE_KK_cFv = .text:0x00001EA0; // type:function size:0x1D4 scope:global
executeWalk__8daE_KK_cFv = .text:0x00002080; // type:function size:0x3F0 scope:global
executeSpearThrow__8daE_KK_cFv = .text:0x00002470; // type:function size:0x500 scope:global
executeBackWalk__8daE_KK_cFv = .text:0x00002970; // type:function size:0x3E4 scope:global
executeYoroke__8daE_KK_cFv = .text:0x00002D60; // type:function size:0x1A4 scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x00002F10; // type:function size:0x10 scope:global
executeGuard__8daE_KK_cFv = .text:0x00002F20; // type:function size:0x124 scope:global
executeDamage__8daE_KK_cFv = .text:0x00003050; // type:function size:0x230 scope:global
executeAttack__8daE_KK_cFv = .text:0x00003280; // type:function size:0x498 scope:global
executeDead__8daE_KK_cFv = .text:0x00003720; // type:function size:0x204 scope:global
executeWeaponMove__8daE_KK_cFv = .text:0x00003930; // type:function size:0x864 scope:global
fopAcM_searchPlayerAngleX__FPC10fopAc_ac_c = .text:0x000041A0; // type:function size:0x34 scope:global
action__8daE_KK_cFv = .text:0x000041E0; // type:function size:0x43C scope:global
mtx_set__8daE_KK_cFv = .text:0x00004620; // type:function size:0x1C8 scope:global
weapon_mtx_set__8daE_KK_cFv = .text:0x000047F0; // type:function size:0x17C scope:global
cc_set__8daE_KK_cFv = .text:0x00004970; // type:function size:0x1F4 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x00004B70; // type:function size:0x34 scope:global
execute__8daE_KK_cFv = .text:0x00004BB0; // type:function size:0x150 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00004D00; // type:function size:0x8 scope:global
daE_KK_Execute__FP8daE_KK_c = .text:0x00004D10; // type:function size:0x28 scope:global
daE_KK_IsDelete__FP8daE_KK_c = .text:0x00004D40; // type:function size:0x8 scope:global
_delete__8daE_KK_cFv = .text:0x00004D50; // type:function size:0x90 scope:global
daE_KK_Delete__FP8daE_KK_c = .text:0x00004DE0; // type:function size:0x44 scope:global
CreateHeap__8daE_KK_cFv = .text:0x00004E30; // type:function size:0x26C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000050A0; // type:function size:0x34 scope:global
create__8daE_KK_cFv = .text:0x000050E0; // type:function size:0x570 scope:global
__ct__8daE_KK_cFv = .text:0x00005650; // type:function size:0x11C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00005770; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000057B0; // type:function size:0x44 scope:global
daE_KK_Create__FP8daE_KK_c = .text:0x00005800; // type:function size:0x28 scope:global
__sinit_\d_a_e_kk_cpp = .text:0x00005830; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117596 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117597 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117603 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117618 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117658 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117659 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117660 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117673 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117675 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117773 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117810 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117934 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117997 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@117998 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118038 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118039 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118074 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@118075 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118154 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118155 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118156 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118271 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118272 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118331 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118332 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@118386 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118387 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118388 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118488 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118489 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118490 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118493 = .rodata:0x00000080; // type:object size:0x8 scope:local
@118565 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118582 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118583 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118630 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118631 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118632 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118851 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118852 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118855 = .rodata:0x000000A8; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117671 = .data:0x00000018; // type:object size:0x9 scope:local
@117672 = .data:0x00000024; // type:object size:0xD scope:local
@117674 = .data:0x00000034; // type:object size:0xB scope:local
@117676 = .data:0x00000040; // type:object size:0xD scope:local
@117677 = .data:0x00000050; // type:object size:0x13 scope:local
@117678 = .data:0x00000064; // type:object size:0x9 scope:local
@117679 = .data:0x00000070; // type:object size:0x9 scope:local
cc_kk_src__22@unnamed@d_a_e_kk_cpp@ = .data:0x0000007C; // type:object size:0x44 scope:global
cc_kk_at_src__22@unnamed@d_a_e_kk_cpp@ = .data:0x000000C0; // type:object size:0x40 scope:global
@117809 = .data:0x00000100; // type:object size:0x5 scope:local data:string
@118563 = .data:0x00000108; // type:object size:0x10 scope:local data:string
@118564 = .data:0x00000118; // type:object size:0xE scope:local data:string
@118567 = .data:0x00000128; // type:object size:0x2C scope:local
@118691 = .data:0x00000154; // type:object size:0x17 scope:local data:string
@118727 = .data:0x0000016C; // type:object size:0xD scope:local data:string
@118728 = .data:0x0000017C; // type:object size:0xF scope:local data:string
@118729 = .data:0x0000018C; // type:object size:0x5 scope:local data:string
@118849 = .data:0x00000194; // type:object size:0xF scope:local data:string
@118850 = .data:0x000001A4; // type:object size:0x5 scope:local data:string
l_daE_KK_Method = .data:0x000001B0; // type:object size:0x20 scope:global
g_profile_E_KK = .data:0x000001D0; // type:object size:0x30 scope:global
__vt__12daE_KK_HIO_c = .data:0x00000200; // type:object size:0x20 scope:global
@118959 = .data:0x00000220; // type:object size:0xD scope:local data:string
@118960 = .data:0x00000230; // type:object size:0x14 scope:local
__RTTI__12daE_KK_HIO_c = .data:0x00000248; // type:object size:0x8 scope:global
@118961 = .data:0x00000274; // type:object size:0xD scope:local data:string
@118962 = .data:0x00000284; // type:object size:0x3C scope:local
@118963 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@118964 = .data:0x000002D4; // type:object size:0x34 scope:local
@118965 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@118966 = .data:0x0000031C; // type:object size:0x24 scope:local
@118967 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@118968 = .data:0x00000358; // type:object size:0xC scope:local
@118969 = .data:0x00000370; // type:object size:0x11 scope:local data:string
@118970 = .data:0x00000384; // type:object size:0xC scope:local
@118971 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@118972 = .data:0x000003B8; // type:object size:0x9 scope:local data:string
@118973 = .data:0x000003D0; // type:object size:0x11 scope:local data:string
@118974 = .data:0x000003F0; // type:object size:0x10 scope:local data:string
@118975 = .data:0x00000414; // type:object size:0x9 scope:local data:string
@118976 = .data:0x00000434; // type:object size:0x9 scope:local data:string
@118977 = .data:0x00000448; // type:object size:0xE scope:local data:string
@118978 = .data:0x00000458; // type:object size:0xC scope:local
@118979 = .data:0x0000047C; // type:object size:0x11 scope:local data:string
lbl_196_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
