_prolog = .text:0x00000000; // type:function size:0x2C scope:global
draw__11daNpc_zrZ_cFiifP11_GXColorS10i = .text:0x000015F0; // type:function size:0x30C scope:global
ctrlJoint__11daNpc_zrZ_cFP8J3DJointP8J3DModel = .text:0x00001900; // type:function size:0x258 scope:global
createHeapCallBack__11daNpc_zrZ_cFP10fopAc_ac_c = .text:0x00001B60; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_zrZ_cFP8J3DJointi = .text:0x00001BA0; // type:function size:0x8C scope:global
s_sub__FPvPv = .text:0x00001C30; // type:function size:0x5C scope:global
s_subCloth__FPvPv = .text:0x00001C90; // type:function size:0x5C scope:global
s_subRock__FPvPv = .text:0x00001CF0; // type:function size:0x5C scope:global
setParam__11daNpc_zrZ_cFv = .text:0x00001D50; // type:function size:0x1BC scope:global
cLib_minMaxLimit<Ul>__FUlUlUl_Ul = .text:0x00001F10; // type:function size:0x48 scope:global
main__11daNpc_zrZ_cFv = .text:0x00001F60; // type:function size:0x208 scope:global
ctrlBtk__11daNpc_zrZ_cFv = .text:0x00002170; // type:function size:0x144 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000022C0; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000022D0; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x000022E0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000022F0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_zrZ_cFv = .text:0x00002300; // type:function size:0x45C scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002760; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000027A0; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000027B0; // type:function size:0x34 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x000027F0; // type:function size:0x8 scope:global
setMtx__11daNpc_zrZ_cFv = .text:0x00002800; // type:function size:0xF4 scope:global
setExpressionAnm__11daNpc_zrZ_cFib = .text:0x00002900; // type:function size:0x1AC scope:global
setExpressionBtp__11daNpc_zrZ_cFi = .text:0x00002AB0; // type:function size:0x188 scope:global
setExpression__11daNpc_zrZ_cFif = .text:0x00002C40; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_zrZ_cFif = .text:0x00002C70; // type:function size:0x258 scope:global
setMotion__11daNpc_zrZ_cFifi = .text:0x00002ED0; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_zrZ_cFv = .text:0x00002F30; // type:function size:0x3E4 scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00003320; // type:function size:0x4C scope:global
getPathInfo__13daNpcF_Path_cFv = .text:0x00003370; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrZ_cFv = .text:0x00003380; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_zrZ_cFv = .text:0x00003390; // type:function size:0x64 scope:global
isDelete__11daNpc_zrZ_cFv = .text:0x00003400; // type:function size:0xAC scope:global
reset__11daNpc_zrZ_cFv = .text:0x000034B0; // type:function size:0x324 scope:global
setRange__13daNpcF_Path_cFf = .text:0x000037E0; // type:function size:0x8 scope:global
getPathNoFromParam__11daNpc_zrZ_cFv = .text:0x000037F0; // type:function size:0x34 scope:global
playExpression__11daNpc_zrZ_cFv = .text:0x00003830; // type:function size:0x124 scope:global
playMotion__11daNpc_zrZ_cFv = .text:0x00003960; // type:function size:0x1A4 scope:global
chkAction__11daNpc_zrZ_cFM11daNpc_zrZ_cFPCvPvPv_i = .text:0x00003B10; // type:function size:0x3C scope:global
setAction__11daNpc_zrZ_cFM11daNpc_zrZ_cFPCvPvPv_i = .text:0x00003B50; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrZ_cFv = .text:0x00003C00; // type:function size:0xF8 scope:global
doNormalAction__11daNpc_zrZ_cFi = .text:0x00003D00; // type:function size:0x140 scope:global
doEvent__11daNpc_zrZ_cFv = .text:0x00003E40; // type:function size:0x4AC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000042F0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00004320; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00004350; // type:function size:0x80 scope:global
setSkipZev__11daNpc_zrZ_cFii = .text:0x000043D0; // type:function size:0x7C scope:global
setLookMode__11daNpc_zrZ_cFi = .text:0x00004450; // type:function size:0x28 scope:global
lookat__11daNpc_zrZ_cFv = .text:0x00004480; // type:function size:0x2A8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00004730; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_zrZ_cFv = .text:0x00004740; // type:function size:0x4C scope:global
lightReady__11daNpc_zrZ_cFv = .text:0x00004790; // type:function size:0x74 scope:global
setLightPos__11daNpc_zrZ_cFv = .text:0x00004810; // type:function size:0xB0 scope:global
lightPowerCalc__11daNpc_zrZ_cFi = .text:0x000048C0; // type:function size:0xFC scope:global
lightColorProc__11daNpc_zrZ_cFv = .text:0x000049C0; // type:function size:0x284 scope:global
fabs<i>__3stdFi_d = .text:0x00004C50; // type:function size:0x48 scope:global
fabs = .text:0x00004CA0; // type:function size:0x8 scope:global
ECut_helpPrince__11daNpc_zrZ_cFi = .text:0x00004CB0; // type:function size:0x664 scope:global
ECut_comeHere__11daNpc_zrZ_cFi = .text:0x00005320; // type:function size:0x220 scope:global
ECut_restoreLink__11daNpc_zrZ_cFi = .text:0x00005540; // type:function size:0x12C scope:global
ECut_clothesGet__11daNpc_zrZ_cFi = .text:0x00005670; // type:function size:0x6AC scope:global
ECut_getAfter__11daNpc_zrZ_cFi = .text:0x00005D20; // type:function size:0x240 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00005F60; // type:function size:0x34 scope:global
ECut_sealRelease__11daNpc_zrZ_cFi = .text:0x00005FA0; // type:function size:0x3B0 scope:global
setDemoStart__14daObjZraRock_cFv = .text:0x00006350; // type:function size:0xC scope:global
ECut_srSkip__11daNpc_zrZ_cFi = .text:0x00006360; // type:function size:0x154 scope:global
pullbackPlayer__11daNpc_zrZ_cFf = .text:0x000064C0; // type:function size:0xB4 scope:global
wait__11daNpc_zrZ_cFPv = .text:0x00006580; // type:function size:0x2C4 scope:global
comeHere__11daNpc_zrZ_cFPv = .text:0x00006850; // type:function size:0x648 scope:global
comeHere2__11daNpc_zrZ_cFPv = .text:0x00006EA0; // type:function size:0x554 scope:global
getArg0__13daNpcF_Path_cFv = .text:0x00007400; // type:function size:0x1C scope:global
talk__11daNpc_zrZ_cFPv = .text:0x00007420; // type:function size:0x1B0 scope:global
test__11daNpc_zrZ_cFPv = .text:0x000075D0; // type:function size:0xF8 scope:global
himoCalc__11daNpc_zrZ_cFv = .text:0x000076D0; // type:function size:0x168 scope:global
daNpc_zrZ_Create__FPv = .text:0x00007840; // type:function size:0x28 scope:global
daNpc_zrZ_Delete__FPv = .text:0x00007870; // type:function size:0x28 scope:global
daNpc_zrZ_Execute__FPv = .text:0x000078A0; // type:function size:0x28 scope:global
daNpc_zrZ_Draw__FPv = .text:0x000078D0; // type:function size:0x28 scope:global
daNpc_zrZ_IsDelete__FPv = .text:0x00007900; // type:function size:0x8 scope:global
__dt__15daNpc_zrZ_HIO_cFv = .text:0x00007910; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_zrZ_cFv = .text:0x00007970; // type:function size:0x4 scope:global
__sinit_\d_a_npc_zrz_cpp = .text:0x00007980; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrZ_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@123527 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@123528 = .rodata:0x00000088; // type:object size:0x4 scope:local
@123532 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@123535 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@123737 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123738 = .rodata:0x00000098; // type:object size:0x4 scope:local
@123739 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123740 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@123818 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@123956 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@123960 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:double
@124017 = .rodata:0x000000B8; // type:object size:0xC scope:local data:4byte
@124192 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@124233 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@124234 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@124287 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124288 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@124289 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@124290 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@124461 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@124464 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@124470 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@124473 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@124476 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@124479 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@124482 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@124486 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@124492 = .rodata:0x00000100; // type:object size:0x4 scope:local
@124496 = .rodata:0x00000104; // type:object size:0x4 scope:local
@124524 = .rodata:0x00000108; // type:object size:0x4 scope:local
@124525 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@124532 = .rodata:0x00000110; // type:object size:0x4 scope:local
@124613 = .rodata:0x00000114; // type:object size:0xC scope:local data:4byte
@124644 = .rodata:0x00000120; // type:object size:0xC scope:local
@124648 = .rodata:0x0000012C; // type:object size:0xC scope:local
@124650 = .rodata:0x00000138; // type:object size:0xC scope:local
@124654 = .rodata:0x00000144; // type:object size:0xC scope:local
@124904 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124905 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124906 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124972 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124973 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124974 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124975 = .rodata:0x00000168; // type:object size:0x4 scope:local
@LOCAL@lightColorProc__11daNpc_zrZ_cFv@key_frame = .rodata:0x00000170; // type:object size:0x10 scope:local
@LOCAL@lightColorProc__11daNpc_zrZ_cFv@key_color@0 = .rodata:0x00000180; // type:object size:0x20 scope:local
@125060 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@125120 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@125121 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:string
@125122 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@125123 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:float
@125124 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@125125 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@125142 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@125209 = .rodata:0x000001C8; // type:object size:0x4 scope:local data:float
@125303 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@125305 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@125306 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@125307 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@125308 = .rodata:0x000001DC; // type:object size:0x4 scope:local data:float
@125309 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@125310 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@125311 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@125411 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@125518 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:float
@125678 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@125742 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@125743 = .rodata:0x000001FC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000200; // type:object size:0xC scope:global
@46916 = .rodata:0x0000020C; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bmdGTGetParamList = .data:0x00000008; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x28 scope:global
l_bckGTGetParamList = .data:0x00000038; // type:object size:0x28 scope:global
l_btpGetParamList = .data:0x00000060; // type:object size:0x8 scope:global
l_btpGTGetParamList = .data:0x00000068; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000070; // type:object size:0x8 scope:global
l_btkGTGetParamList = .data:0x00000078; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000080; // type:object size:0x40 scope:global
l_loadRes_ZRZa = .data:0x000000C0; // type:object size:0xC scope:global
l_loadRes_ZRZ_GT = .data:0x000000CC; // type:object size:0xC scope:global
l_loadRes_ZRZ0 = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000E4; // type:object size:0xC scope:global
@123465 = .data:0x000000F0; // type:object size:0x4 scope:local data:string
@123466 = .data:0x000000F4; // type:object size:0x7 scope:local data:string
l_resNames = .data:0x00000100; // type:object size:0x8 scope:global
@123467 = .data:0x00000108; // type:object size:0xC scope:local data:string
@123468 = .data:0x00000114; // type:object size:0xA scope:local data:string
@123469 = .data:0x00000120; // type:object size:0xD scope:local data:string
@123470 = .data:0x00000130; // type:object size:0xC scope:local data:string
@123471 = .data:0x0000013C; // type:object size:0xA scope:local data:string
@123472 = .data:0x00000148; // type:object size:0xD scope:local data:string
@123473 = .data:0x00000158; // type:object size:0x8 scope:local data:string
l_evtNames = .data:0x00000160; // type:object size:0x20 scope:global
l_myName = .data:0x00000180; // type:object size:0x4 scope:global
@123499 = .data:0x00000184; // type:object size:0x1B scope:local
@123500 = .data:0x000001A0; // type:object size:0x1D scope:local
@123501 = .data:0x000001C0; // type:object size:0x19 scope:local
@123502 = .data:0x000001DC; // type:object size:0x1D scope:local
@123503 = .data:0x000001FC; // type:object size:0x15 scope:local
@123504 = .data:0x00000214; // type:object size:0x1F scope:local
@123505 = .data:0x00000234; // type:object size:0x1D scope:local
@123506 = .data:0x00000254; // type:object size:0x1C scope:local data:string
@123507 = .data:0x00000270; // type:object size:0x17 scope:local data:string
@123526 = .data:0x00000288; // type:object size:0x13 scope:local
@123529 = .data:0x0000029C; // type:object size:0x13 scope:local
@123530 = .data:0x000002B0; // type:object size:0x13 scope:local
@123531 = .data:0x000002C4; // type:object size:0x13 scope:local
@123533 = .data:0x000002D8; // type:object size:0x13 scope:local
@123534 = .data:0x000002EC; // type:object size:0x13 scope:local
@123536 = .data:0x00000300; // type:object size:0x11 scope:local
@123541 = .data:0x00000314; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_zrZ_c = .data:0x00000318; // type:object size:0x20 scope:global
mEvtCutList__11daNpc_zrZ_c = .data:0x00000338; // type:object size:0x60 scope:global data:4byte
@123741 = .data:0x00000398; // type:object size:0xB scope:local
@123815 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@123816 = .data:0x000003B8; // type:object size:0xF scope:local data:string
@123817 = .data:0x000003C8; // type:object size:0x5 scope:local data:string
@123865 = .data:0x000003D0; // type:object size:0x1A scope:local data:string
@123892 = .data:0x000003EC; // type:object size:0xC scope:local data:4byte
@123893 = .data:0x000003F8; // type:object size:0xC scope:local data:4byte
@124046 = .data:0x00000404; // type:object size:0x78 scope:local
@124355 = .data:0x0000047C; // type:object size:0x31 scope:local
@124381 = .data:0x000004B0; // type:object size:0x31 scope:local
@124599 = .data:0x000004E4; // type:object size:0xC scope:local data:4byte
@124705 = .data:0x000004F0; // type:object size:0xC scope:local
@124706 = .data:0x000004FC; // type:object size:0xC scope:local
@124707 = .data:0x00000508; // type:object size:0xC scope:local
@124708 = .data:0x00000514; // type:object size:0xC scope:local
@124806 = .data:0x00000520; // type:object size:0xC scope:local
@124807 = .data:0x0000052C; // type:object size:0xC scope:local
@124820 = .data:0x00000538; // type:object size:0x2F scope:local data:string
@124821 = .data:0x00000568; // type:object size:0x1B scope:local data:string
@125118 = .data:0x00000584; // type:object size:0x4 scope:local data:string
@125119 = .data:0x00000588; // type:object size:0x6 scope:local data:string
@125127 = .data:0x00000590; // type:object size:0x19C scope:local
@125410 = .data:0x0000072C; // type:object size:0xE scope:local data:string
daNpc_zrZ_MethodTable = .data:0x00000740; // type:object size:0x20 scope:global
g_profile_NPC_ZRZ = .data:0x00000760; // type:object size:0x30 scope:global
__vt__11daNpc_zrZ_c = .data:0x00000790; // type:object size:0x48 scope:global
@125780 = .data:0x000007D8; // type:object size:0xC scope:local data:string
@125781 = .data:0x000007E4; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrZ_c = .data:0x000007F8; // type:object size:0x8 scope:global
__vt__15daNpc_zrZ_HIO_c = .data:0x00000800; // type:object size:0x20 scope:global
@125782 = .data:0x00000820; // type:object size:0x10 scope:local data:string
@125783 = .data:0x00000830; // type:object size:0x1C scope:local
__RTTI__15daNpc_zrZ_HIO_c = .data:0x00000850; // type:object size:0x8 scope:global
@125784 = .data:0x00000858; // type:object size:0x9 scope:local data:string
@125785 = .data:0x00000864; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000878; // type:object size:0xC scope:global
@125786 = .data:0x00000888; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000898; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000008A0; // type:object size:0xC scope:global
@125787 = .data:0x000008AC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x000008C0; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000008C8; // type:object size:0xC scope:global
@125788 = .data:0x000008D4; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000008E8; // type:object size:0x8 scope:global
@125789 = .data:0x000008FC; // type:object size:0x13 scope:local data:string
@125790 = .data:0x0000093C; // type:object size:0xD scope:local data:string
@125791 = .data:0x0000094C; // type:object size:0x3C scope:local
@125792 = .data:0x00000990; // type:object size:0xA scope:local data:string
@125793 = .data:0x0000099C; // type:object size:0x34 scope:local
@125794 = .data:0x000009D8; // type:object size:0x9 scope:local data:string
@125795 = .data:0x000009E4; // type:object size:0x24 scope:local
@125796 = .data:0x00000A10; // type:object size:0x10 scope:local data:string
@125797 = .data:0x00000A20; // type:object size:0xC scope:local
@125798 = .data:0x00000A38; // type:object size:0x11 scope:local data:string
@125799 = .data:0x00000A4C; // type:object size:0xC scope:local
@125800 = .data:0x00000A60; // type:object size:0xB scope:local data:string
@125801 = .data:0x00000A78; // type:object size:0xF scope:local data:string
@125802 = .data:0x00000A88; // type:object size:0x14 scope:local
@125803 = .data:0x00000AB4; // type:object size:0x9 scope:local data:string
@125804 = .data:0x00000AC8; // type:object size:0x9 scope:local data:string
@125805 = .data:0x00000AE0; // type:object size:0x11 scope:local data:string
@125806 = .data:0x00000B00; // type:object size:0x10 scope:local data:string
@125807 = .data:0x00000B24; // type:object size:0x9 scope:local data:string
@125808 = .data:0x00000B38; // type:object size:0xE scope:local data:string
@125809 = .data:0x00000B48; // type:object size:0xC scope:local
@125810 = .data:0x00000B60; // type:object size:0x11 scope:local data:string
@125811 = .data:0x00000B8C; // type:object size:0xC scope:local data:string
@125812 = .data:0x00000BAC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123474 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8C scope:global
lbl_384_bss_A0 = .bss:0x000000A0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_zrZ_cFv@eyeOffset = .bss:0x000000A4; // type:object size:0xC scope:local data:float
