_prolog = .text:0x00000000; // type:function size:0x2C scope:global
EyeSet__8daE_PH_cFv = .text:0x00003E60; // type:function size:0x40 scope:global
Delete__8daE_PH_cFv = .text:0x00003EA0; // type:function size:0x68 scope:global
setBaseMtx__8daE_PH_cFv = .text:0x00003F08; // type:function size:0x80 scope:global
daE_PH_Draw__FP8daE_PH_c = .text:0x00003F88; // type:function size:0x120 scope:global
daE_PH_Execute__FP8daE_PH_c = .text:0x000040A8; // type:function size:0x20 scope:global
create__8daE_PH_cFv = .text:0x000040C8; // type:function size:0x61C scope:global
__dt__8cM3dGSphFv = .text:0x000046E4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000472C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004774; // type:function size:0x70 scope:global
daE_PH_IsDelete__FP8daE_PH_c = .text:0x000047E4; // type:function size:0x8 scope:global
__dt__12daE_PH_HIO_cFv = .text:0x000047EC; // type:function size:0x48 scope:global
__sinit_d_a_e_ph_cpp = .text:0x00004834; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004870; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004878; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3767 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3768 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3769 = .rodata:0x00000008; // type:object size:0x4 scope:local
ccSphSrc$3773 = .rodata:0x0000000C; // type:object size:0x40 scope:local
@3805 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4021 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4128 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@4129 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4130 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4131 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4196 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4213 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4215 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@4284 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4285 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4286 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4287 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4406 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4407 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4408 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4410 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4447 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4501 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4548 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4642 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4643 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4688 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4886 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4924 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4979 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@4980 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@5051 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5052 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@5053 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5054 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5055 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5163 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5164 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5165 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5166 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5167 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5168 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5169 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5218 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5359 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5360 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5389 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000118; // type:object size:0xD scope:local data:string_table
l_daE_PH_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_PH = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__12daE_PH_HIO_c = .data:0x0000008C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
initialized = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3762 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
