_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001B8C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00001F90; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001F94; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00002090; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002094; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000020DC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002124; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002194; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000021F0; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002260; // type:function size:0x48 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x000022A8; // type:function size:0x8 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000022B0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000023CC; // type:function size:0x208 scope:global
getHeadJointNo__8daNpcT_cFv = .text:0x000025D4; // type:function size:0x8 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x000025DC; // type:function size:0x8 scope:global
getBackboneJointNo__8daNpcT_cFv = .text:0x000025E4; // type:function size:0x8 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000025EC; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x000025F0; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x000025F8; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002600; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002608; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00002610; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00002618; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00002620; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002628; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00002630; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002634; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x0000263C; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002654; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002658; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00002660; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002668; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002698; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000026C8; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000026CC; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000026D0; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000026D4; // type:function size:0x4 scope:global
__sinit_d_a_npc_zant_cpp = .text:0x000026D8; // type:function size:0x68 scope:local
__ct__12daNpc_Zant_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002740; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x000027EC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002834; // type:function size:0x48 scope:global
__dt__18daNpc_Zant_Param_cFv = .text:0x0000287C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000028C4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000028CC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Zant_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4018 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4022 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4176 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4177 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4178 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4313 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4447 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4559 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4561 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
@4619 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4620 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4621 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000D8; // type:object size:0x12 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000068; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000084; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000094; // type:object size:0x10 scope:global
mCutNameList__12daNpc_Zant_c = .data:0x000000A4; // type:object size:0x4 scope:global
mCutList__12daNpc_Zant_c = .data:0x000000A8; // type:object size:0xC scope:global data:4byte
@4457 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
@4467 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@4675 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
daNpc_Zant_MethodTable = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_NPC_ZANT = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000128; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000134; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000158; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000164; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000170; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x0000017C; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000188; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001AC; // type:object size:0xC scope:global
__vt__12daNpc_Zant_c = .data:0x000001B8; // type:object size:0xC4 scope:global
__vt__18daNpc_Zant_Param_c = .data:0x0000027C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3811 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
