_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117148 = .data:0x00000508; // type:object size:0x11 scope:local data:string
@117149 = .data:0x0000051C; // type:object size:0xC scope:local
@117153 = .data:0x00000530; // type:object size:0xB scope:local data:string
@117181 = .data:0x00000554; // type:object size:0x9 scope:local data:string
@117185 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@117186 = .data:0x00000580; // type:object size:0x11 scope:local data:string
@117187 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@117193 = .data:0x000005C4; // type:object size:0x9 scope:local data:string
@117240 = .data:0x000005E4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_339_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_myna2_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
