_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_color = .rodata:0x00000060; // type:object size:0x60 scope:global
@114197 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@114198 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114222 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@114223 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@114278 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114279 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114312 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@114359 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114386 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@114392 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
@114393 = .rodata:0x000000F0; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114168 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114169 = .data:0x00000010; // type:object size:0x6 scope:local data:string
l_matName = .data:0x00000018; // type:object size:0x4 scope:global
@114219 = .data:0x0000001C; // type:object size:0x1F scope:local
@114220 = .data:0x0000003C; // type:object size:0xD scope:local
@114221 = .data:0x0000004C; // type:object size:0x5 scope:local
@114224 = .data:0x00000054; // type:object size:0x5 scope:local
@114225 = .data:0x0000005C; // type:object size:0xB scope:local
@114226 = .data:0x00000068; // type:object size:0x2 scope:local data:string
@114227 = .data:0x0000006C; // type:object size:0x2 scope:local data:string
@114228 = .data:0x00000070; // type:object size:0x2 scope:local data:string
@114229 = .data:0x00000074; // type:object size:0x2 scope:local data:string
@114230 = .data:0x00000078; // type:object size:0xD scope:local
@114274 = .data:0x00000088; // type:object size:0x35 scope:local
@114275 = .data:0x000000C0; // type:object size:0x17 scope:local data:string
@114276 = .data:0x000000D8; // type:object size:0x11 scope:local data:string
@114277 = .data:0x000000EC; // type:object size:0x5 scope:local data:string
@114310 = .data:0x000000F4; // type:object size:0xF scope:local data:string
@114311 = .data:0x00000104; // type:object size:0xA scope:local data:string
@114387 = .data:0x00000110; // type:object size:0x1C scope:local data:string
@114388 = .data:0x0000012C; // type:object size:0xD scope:local data:string
daObjGWall2_METHODS = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Obj_GanonWall2 = .data:0x00000160; // type:object size:0x30 scope:global
__vt__17daObjGWall2_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@114494 = .data:0x000001B0; // type:object size:0x12 scope:local data:string
@114495 = .data:0x000001C4; // type:object size:0x24 scope:local
__RTTI__17daObjGWall2_HIO_c = .data:0x000001E8; // type:object size:0x8 scope:global
__vt__13daObjGWall2_c = .data:0x000001F0; // type:object size:0x28 scope:global
@114496 = .data:0x00000218; // type:object size:0xE scope:local data:string
@114497 = .data:0x00000228; // type:object size:0x14 scope:local
__RTTI__13daObjGWall2_c = .data:0x00000240; // type:object size:0x8 scope:global
@114498 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@114499 = .data:0x0000025C; // type:object size:0xC scope:local
@114500 = .data:0x00000290; // type:object size:0x13 scope:local data:string
@114501 = .data:0x000002A4; // type:object size:0x1C scope:local
@114502 = .data:0x000002C8; // type:object size:0xB scope:local data:string
@114503 = .data:0x000002E0; // type:object size:0xF scope:local data:string
@114504 = .data:0x000002F0; // type:object size:0x14 scope:local
@114505 = .data:0x00000310; // type:object size:0xE scope:local data:string
@114506 = .data:0x00000320; // type:object size:0xC scope:local
@114507 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@114508 = .data:0x00000364; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114182 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global data:float
