_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daSCannon_create__FP11daSCannon_c = .text:0x00002440; // type:function size:0x54 scope:global
daSCannon_Delete__FP11daSCannon_c = .text:0x00002494; // type:function size:0x20 scope:global
daSCannon_execute__FP11daSCannon_c = .text:0x000024B4; // type:function size:0x20 scope:global
daSCannon_draw__FP11daSCannon_c = .text:0x000024D4; // type:function size:0x20 scope:global
cLib_calcTimer<i>__FPi = .text:0x000024F4; // type:function size:0x1C scope:global
__sinit_d_a_obj_scannon_cpp = .text:0x00002510; // type:function size:0x23C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000274C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002754; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
TKS_SET_POS = .rodata:0x00000000; // type:object size:0xC scope:global
SMK_PARTICLE_NAME = .rodata:0x0000000C; // type:object size:0x6 scope:global
APP_PARTICLE_NAME = .rodata:0x00000014; // type:object size:0x6 scope:global
@3992 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3993 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3995 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4113 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4157 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4158 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
s_demoTable__11daSCannon_c = .rodata:0x0000003C; // type:object size:0x30 scope:global
@4476 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4477 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4478 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4499 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4515 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4545 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4546 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4547 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4566 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4642 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4643 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4644 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0xE0 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName_Comp = .data:0x00000020; // type:object size:0x4 scope:global
l_arcName_Crash = .data:0x00000024; // type:object size:0x4 scope:global
l_arcName_Zev = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
l_arcName_Ptl = .data:0x0000002C; // type:object size:0x4 scope:global
l_staffName = .data:0x00000030; // type:object size:0x4 scope:global data:4byte
l_eventName = .data:0x00000034; // type:object size:0x10 scope:global
@4249 = .data:0x00000044; // type:object size:0xC scope:local
@4250 = .data:0x00000050; // type:object size:0xC scope:local
@4251 = .data:0x0000005C; // type:object size:0xC scope:local
@4252 = .data:0x00000068; // type:object size:0xC scope:local
s_exeProc__11daSCannon_c = .data:0x00000074; // type:object size:0x30 scope:global data:4byte
CUT_TYPE_TABLE_WARP_END = .data:0x000000A4; // type:object size:0x8 scope:global
CUT_TYPE_TABLE_FIRE_TKS = .data:0x000000AC; // type:object size:0xC scope:global
CUT_TYPE_TABLE_FIRE_FIRST = .data:0x000000B8; // type:object size:0x4 scope:global
CUT_TYPE_TABLE_FIRE_SECOND = .data:0x000000BC; // type:object size:0x10 scope:global
@4406 = .data:0x000000CC; // type:object size:0xC scope:local
@4407 = .data:0x000000D8; // type:object size:0xC scope:local
@4408 = .data:0x000000E4; // type:object size:0xC scope:local
@4409 = .data:0x000000F0; // type:object size:0xC scope:local
s_demoExeProc_WarpEnd__11daSCannon_c = .data:0x000000FC; // type:object size:0x30 scope:global
s_demoExeProc_FireTks__11daSCannon_c = .data:0x0000012C; // type:object size:0x48 scope:global
@4410 = .data:0x00000174; // type:object size:0xC scope:local
@4411 = .data:0x00000180; // type:object size:0xC scope:local
s_demoExeProc_FireFirst__11daSCannon_c = .data:0x0000018C; // type:object size:0x18 scope:global
@4412 = .data:0x000001A4; // type:object size:0xC scope:local
@4413 = .data:0x000001B0; // type:object size:0xC scope:local
@4414 = .data:0x000001BC; // type:object size:0xC scope:local
@4415 = .data:0x000001C8; // type:object size:0xC scope:local
@4416 = .data:0x000001D4; // type:object size:0xC scope:local
@4417 = .data:0x000001E0; // type:object size:0xC scope:local
@4418 = .data:0x000001EC; // type:object size:0xC scope:local
@4419 = .data:0x000001F8; // type:object size:0xC scope:local
s_demoExeProc_FireSecond__11daSCannon_c = .data:0x00000204; // type:object size:0x60 scope:global
daSCannon_METHODS = .data:0x00000264; // type:object size:0x20 scope:global
g_profile_Obj_SCannon = .data:0x00000284; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000002B4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000002C0; // type:object size:0x24 scope:global
__vt__11daSCannon_c = .data:0x000002E4; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000002F0; // type:object size:0xC scope:global
