_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__9daMidna_cFv = .text:0x00008ED8; // type:function size:0x138 scope:global
daMidna_Delete__FP9daMidna_c = .text:0x00009010; // type:function size:0x28 scope:global
__dt__20daMidna_McaMorfCB1_cFv = .text:0x00009038; // type:function size:0x40 scope:global
checkShadowModelDrawSmode__9daMidna_cCFv = .text:0x00009078; // type:function size:0x20 scope:global
__dt__16daMidna_matAnm_cFv = .text:0x00009098; // type:function size:0x58 scope:global
getMidnaLocaterMtx__8daKago_cFv = .text:0x000090F0; // type:function size:0x18 scope:global
getWolfMidnaMatrix__9daAlink_cFv = .text:0x00009108; // type:function size:0x14 scope:global
__as__10J3DGXColorF8_GXColor = .text:0x0000911C; // type:function size:0x24 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eyeOffset = .rodata:0x00000008; // type:object size:0xC scope:global
l_headCenterOffset = .rodata:0x00000014; // type:object size:0xC scope:global
l_normalColor = .rodata:0x00000020; // type:object size:0x8 scope:global
lbl_52_rodata_28 = .rodata:0x00000028; // type:object size:0x8
l_bigColor = .rodata:0x00000030; // type:object size:0x8 scope:global
lbl_52_rodata_38 = .rodata:0x00000038; // type:object size:0xC
l_lBigColor = .rodata:0x00000044; // type:object size:0x8 scope:global
lbl_52_rodata_4C = .rodata:0x0000004C; // type:object size:0x4
l_hairScale = .rodata:0x00000050; // type:object size:0x3C scope:global
m__14daMidna_hio_c0 = .rodata:0x0000008C; // type:object size:0x20 scope:global align:4 data:float
@120386 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@120410 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@120414 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
m_texDataTable__9daMidna_c = .rodata:0x000000C0; // type:object size:0x54 scope:global
m_anmDataTable__9daMidna_c = .rodata:0x00000114; // type:object size:0x27C scope:global data:2byte
@120862 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
@121118 = .rodata:0x00000394; // type:object size:0x4 scope:local
@121119 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
@121120 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@121208 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@121209 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@121210 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@121211 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@121212 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@121213 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@121214 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@121215 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@121216 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@121217 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@121218 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@121219 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@121220 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@121221 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@121222 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@121557 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@121558 = .rodata:0x000003E0; // type:object size:0x4 scope:local
localItemPos$110193 = .rodata:0x000003E4; // type:object size:0xC scope:local
@121633 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@121634 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@121635 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@121636 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@121637 = .rodata:0x00000400; // type:object size:0x4 scope:local
@121638 = .rodata:0x00000404; // type:object size:0x4 scope:local
@121932 = .rodata:0x00000408; // type:object size:0x4 scope:local
@121933 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@121934 = .rodata:0x00000410; // type:object size:0x4 scope:local
@121935 = .rodata:0x00000414; // type:object size:0x4 scope:local
@121936 = .rodata:0x00000418; // type:object size:0x4 scope:local
@121937 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@121938 = .rodata:0x00000420; // type:object size:0x4 scope:local
@122390 = .rodata:0x00000428; // type:object size:0x8 scope:local align:8 data:double
motionTable$110954 = .rodata:0x00000430; // type:object size:0x24 scope:local
@123168 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
@123169 = .rodata:0x00000458; // type:object size:0x4 scope:local
@123170 = .rodata:0x0000045C; // type:object size:0x4 scope:local data:string
@123171 = .rodata:0x00000460; // type:object size:0x4 scope:local
@123172 = .rodata:0x00000464; // type:object size:0x4 scope:local
@123173 = .rodata:0x00000468; // type:object size:0x4 scope:local
@123174 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@123175 = .rodata:0x00000470; // type:object size:0x4 scope:local
@123176 = .rodata:0x00000474; // type:object size:0x4 scope:local
@123177 = .rodata:0x00000478; // type:object size:0x4 scope:local
@123178 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@123179 = .rodata:0x00000480; // type:object size:0x4 scope:local
@123180 = .rodata:0x00000484; // type:object size:0x4 scope:local
@123181 = .rodata:0x00000488; // type:object size:0x4 scope:local
@123182 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@123334 = .rodata:0x00000490; // type:object size:0x4 scope:local
@123335 = .rodata:0x00000494; // type:object size:0x4 scope:local
@123336 = .rodata:0x00000498; // type:object size:0x4 scope:local
@123337 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@123338 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@123339 = .rodata:0x000004A4; // type:object size:0x4 scope:local
localOffset$111722 = .rodata:0x000004A8; // type:object size:0xC scope:local
@123447 = .rodata:0x000004B4; // type:object size:0x4 scope:local
hairOffset$111735 = .rodata:0x000004B8; // type:object size:0xC scope:local
@123560 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@123561 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@123562 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@123563 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@123564 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@123565 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@123566 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@123861 = .rodata:0x000004E0; // type:object size:0x4 scope:local
anmSoundLabel$112163 = .rodata:0x000004E4; // type:object size:0x20 scope:local
@124086 = .rodata:0x00000504; // type:object size:0x4 scope:local
@124087 = .rodata:0x00000508; // type:object size:0x4 scope:local
@124088 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@124089 = .rodata:0x00000510; // type:object size:0x4 scope:local
@124090 = .rodata:0x00000514; // type:object size:0x4 scope:local
@124091 = .rodata:0x00000518; // type:object size:0x4 scope:local
@124092 = .rodata:0x0000051C; // type:object size:0x4 scope:local
throughEffectJoint$112428 = .rodata:0x00000520; // type:object size:0xC scope:local
throughEffectName$112429 = .rodata:0x0000052C; // type:object size:0xC scope:local
@124500 = .rodata:0x00000538; // type:object size:0x4 scope:local
@124501 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@124502 = .rodata:0x00000540; // type:object size:0x4 scope:local
@124503 = .rodata:0x00000544; // type:object size:0x4 scope:local
motionBaseNum$110952 = .rodata:0x00000548; // type:object size:0x4 scope:local
demoMotionTableMax$110953 = .rodata:0x0000054C; // type:object size:0x4 scope:local
lbl_52_data_0 = .data:0x00000000; // type:object size:0x1B4
@120715 = .data:0x000001B4; // type:object size:0xC scope:local data:4byte
lbl_52_data_1C0 = .data:0x000001C0; // type:object size:0x24
l_daMidna_Method = .data:0x000001E4; // type:object size:0x20 scope:global
g_profile_MIDNA = .data:0x00000204; // type:object size:0x30 scope:global
__vt__20daMidna_McaMorfCB1_c = .data:0x00000234; // type:object size:0x10 scope:global
lbl_52_data_244 = .data:0x00000244; // type:object size:0x15 data:string
@112694 = .data:0x0000025C; // type:object size:0xC scope:local
__RTTI__20daMidna_McaMorfCB1_c = .data:0x00000268; // type:object size:0x8 scope:global
__vt__16daMidna_matAnm_c = .data:0x00000270; // type:object size:0x10 scope:global
lbl_52_data_280 = .data:0x00000280; // type:object size:0x11 data:string
@112696 = .data:0x00000294; // type:object size:0xC scope:local
__RTTI__16daMidna_matAnm_c = .data:0x000002A0; // type:object size:0x8 scope:global
__vt__25mDoExt_McaMorfCallBack1_c = .data:0x000002A8; // type:object size:0xC scope:global
lbl_52_data_2B4 = .data:0x000002B4; // type:object size:0x80
lbl_52_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_52_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
