_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setLeftHandShape__9daMidna_cFUs = .text:0x00004B8C; // type:function size:0xEC scope:global
setRightHandShape__9daMidna_cFUs = .text:0x00004C78; // type:function size:0xEC scope:global
checkHairOnlyAnime__9daMidna_cCFi = .text:0x00004D64; // type:function size:0x20 scope:global
setBckAnime__9daMidna_cFP15J3DAnmTransformif = .text:0x00004D84; // type:function size:0x118 scope:global
setAnm__9daMidna_cFv = .text:0x00004E9C; // type:function size:0x1840 scope:global
getNeckAimAngle__9daMidna_cFPC4cXyzPsPsPsPs = .text:0x000066DC; // type:function size:0x1EC scope:global
clearEyeMove__9daMidna_cFv = .text:0x000068C8; // type:function size:0x50 scope:global
setEyeMove__9daMidna_cFPC4cXyzss = .text:0x00006918; // type:function size:0x404 scope:global
setNeckAngle__9daMidna_cFv = .text:0x00006D1C; // type:function size:0x2AC scope:global
initHairAngle__9daMidna_cFv = .text:0x00006FC8; // type:function size:0x130 scope:global
setHairAngle__9daMidna_cFv = .text:0x000070F8; // type:function size:0xC6C scope:global
setDemoData__9daMidna_cFv = .text:0x00007D64; // type:function size:0x490 scope:global
setSimpleBrk__9daMidna_cFP12J3DModelDataUs = .text:0x000081F4; // type:function size:0xB0 scope:global
setSimpleBtk__9daMidna_cFP12J3DModelDataUs = .text:0x000082A4; // type:function size:0x88 scope:global
initMidnaModel__9daMidna_cFv = .text:0x0000832C; // type:function size:0x284 scope:global
daMidna_searchNpc__FP10fopAc_ac_cPv = .text:0x000085B0; // type:function size:0x268 scope:global
setMidnaNoDrawFlg__9daMidna_cFv = .text:0x00008818; // type:function size:0x130 scope:global
checkMetamorphoseEnableBase__9daMidna_cFv = .text:0x00008948; // type:function size:0x80 scope:global
checkNoDrawState__9daMidna_cFv = .text:0x000089C8; // type:function size:0x58 scope:global
setSound__9daMidna_cFv = .text:0x00008A20; // type:function size:0x41C scope:global
execute__9daMidna_cFv = .text:0x00008E3C; // type:function size:0xA0C scope:global
daMidna_Execute__FP9daMidna_c = .text:0x00009848; // type:function size:0x20 scope:global
draw__9daMidna_cFv = .text:0x00009868; // type:function size:0x77C scope:global
daMidna_Draw__FP9daMidna_c = .text:0x00009FE4; // type:function size:0x20 scope:global
__dt__9daMidna_cFv = .text:0x0000A004; // type:function size:0x180 scope:global
daMidna_Delete__FP9daMidna_c = .text:0x0000A184; // type:function size:0x28 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000A1AC; // type:function size:0x30 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x0000A1DC; // type:function size:0x1C scope:global
__dt__20daMidna_McaMorfCB1_cFv = .text:0x0000A1F8; // type:function size:0x48 scope:global
__dt__16daMidna_matAnm_cFv = .text:0x0000A240; // type:function size:0xE0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3777 = .rodata:0x00000000; // type:object size:0xC scope:local
l_arcName = .rodata:0x0000000C; // type:object size:0x6 scope:global data:string
l_eyeOffset = .rodata:0x00000014; // type:object size:0xC scope:global
l_headCenterOffset = .rodata:0x00000020; // type:object size:0xC scope:global
l_normalColor = .rodata:0x0000002C; // type:object size:0x8 scope:global
l_normalKColor = .rodata:0x00000034; // type:object size:0x4 scope:global
l_normalKColor2 = .rodata:0x00000038; // type:object size:0x4 scope:global
l_bigColor = .rodata:0x0000003C; // type:object size:0x8 scope:global
l_bigKColor = .rodata:0x00000044; // type:object size:0x4 scope:global
l_lNormalKColor = .rodata:0x00000048; // type:object size:0x4 scope:global
l_lNormalKColor2 = .rodata:0x0000004C; // type:object size:0x4 scope:global
l_lBigColor = .rodata:0x00000050; // type:object size:0x8 scope:global
l_lBigKColor2 = .rodata:0x00000058; // type:object size:0x4 scope:global
l_hairScale = .rodata:0x0000005C; // type:object size:0x3C scope:global
m__14daMidna_hio_c0 = .rodata:0x00000098; // type:object size:0x20 scope:global data:float
@4278 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@4303 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@4305 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
m_texDataTable__9daMidna_c = .rodata:0x000000C8; // type:object size:0x54 scope:global
m_anmDataTable__9daMidna_c = .rodata:0x0000011C; // type:object size:0x27C scope:global data:2byte
@4838 = .rodata:0x00000398; // type:object size:0x4 scope:local data:float
@5078 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@5079 = .rodata:0x000003A0; // type:object size:0x4 scope:local data:float
@5080 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@5087 = .rodata:0x000003A8; // type:object size:0xC scope:local
@5088 = .rodata:0x000003B4; // type:object size:0xC scope:local
@5093 = .rodata:0x000003C0; // type:object size:0xC scope:local
@5309 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@5310 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@5311 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@5312 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@5313 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@5314 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@5315 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@5316 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@5317 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@5318 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@5319 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@5320 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@5321 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@5322 = .rodata:0x00000400; // type:object size:0x4 scope:local
@5323 = .rodata:0x00000404; // type:object size:0x4 scope:local
@5780 = .rodata:0x00000408; // type:object size:0x4 scope:local
@5781 = .rodata:0x0000040C; // type:object size:0x4 scope:local
localItemPos$5798 = .rodata:0x00000410; // type:object size:0xC scope:local
@5883 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@5884 = .rodata:0x00000420; // type:object size:0x4 scope:local
@5885 = .rodata:0x00000424; // type:object size:0x4 scope:local
@5886 = .rodata:0x00000428; // type:object size:0x4 scope:local
@5887 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@5888 = .rodata:0x00000430; // type:object size:0x4 scope:local
@5997 = .rodata:0x00000434; // type:object size:0xC scope:local
@6386 = .rodata:0x00000440; // type:object size:0x4 scope:local
@6387 = .rodata:0x00000444; // type:object size:0x4 scope:local
@6388 = .rodata:0x00000448; // type:object size:0x8 scope:local
@6389 = .rodata:0x00000450; // type:object size:0x8 scope:local
@6390 = .rodata:0x00000458; // type:object size:0x8 scope:local
@6391 = .rodata:0x00000460; // type:object size:0x4 scope:local
@6392 = .rodata:0x00000464; // type:object size:0x4 scope:local
@6393 = .rodata:0x00000468; // type:object size:0x4 scope:local
@6394 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@6395 = .rodata:0x00000470; // type:object size:0x4 scope:local
@6968 = .rodata:0x00000478; // type:object size:0x8 scope:local data:double
motionTable$7191 = .rodata:0x00000480; // type:object size:0x24 scope:local
@7990 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:float
@7991 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@7992 = .rodata:0x000004AC; // type:object size:0x4 scope:local data:string
@7993 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@7994 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@7995 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@7996 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@7997 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@7998 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@7999 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@8000 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@8001 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@8002 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@8003 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@8004 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@8185 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@8186 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@8187 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@8188 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@8189 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@8190 = .rodata:0x000004F4; // type:object size:0x4 scope:local
localOffset$8274 = .rodata:0x000004F8; // type:object size:0xC scope:local
@8304 = .rodata:0x00000504; // type:object size:0x4 scope:local
hairOffset$8310 = .rodata:0x00000508; // type:object size:0xC scope:local
@8646 = .rodata:0x00000514; // type:object size:0x4 scope:local
@8647 = .rodata:0x00000518; // type:object size:0x4 scope:local
@8648 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@8649 = .rodata:0x00000520; // type:object size:0x4 scope:local
@8650 = .rodata:0x00000524; // type:object size:0x4 scope:local
@8651 = .rodata:0x00000528; // type:object size:0x4 scope:local
@8652 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@9021 = .rodata:0x00000530; // type:object size:0x4 scope:local
anmSoundLabel$9101 = .rodata:0x00000534; // type:object size:0x20 scope:local
@9219 = .rodata:0x00000554; // type:object size:0x4 scope:local
@9220 = .rodata:0x00000558; // type:object size:0x4 scope:local
@9221 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@9222 = .rodata:0x00000560; // type:object size:0x4 scope:local
@9223 = .rodata:0x00000564; // type:object size:0x4 scope:local
@9224 = .rodata:0x00000568; // type:object size:0x4 scope:local
@9225 = .rodata:0x0000056C; // type:object size:0x4 scope:local
throughEffectJoint$9352 = .rodata:0x00000570; // type:object size:0xC scope:local
throughEffectName$9353 = .rodata:0x0000057C; // type:object size:0xC scope:local
@9812 = .rodata:0x00000588; // type:object size:0x4 scope:local
@9813 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@9814 = .rodata:0x00000590; // type:object size:0x4 scope:local
@9815 = .rodata:0x00000594; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000598; // type:object size:0x1D2 scope:local data:string_table
@4662 = .data:0x00000000; // type:object size:0xC scope:local
l_daMidna_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_MIDNA = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__25mDoExt_McaMorfCallBack1_c = .data:0x0000005C; // type:object size:0xC scope:global
__vt__11J3DTexNoAnm = .data:0x00000068; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000074; // type:object size:0xC scope:global
__vt__20daMidna_McaMorfCB1_c = .data:0x00000080; // type:object size:0x10 scope:global
__vt__16daMidna_matAnm_c = .data:0x00000090; // type:object size:0x10 scope:global
lbl_51_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_51_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
