_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__15daRotTrap_HIO_cFv = .text:0x00001250; // type:function size:0x5C scope:global
__sinit_\d_a_obj_rotTrap_cpp = .text:0x000012B0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116787 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116797 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116798 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
mCcDObjInfo__11daRotTrap_c = .rodata:0x00000010; // type:object size:0x30 scope:global data:4byte
@LOCAL@procMain__11daRotTrap_cFv@mode_proc = .rodata:0x00000040; // type:object size:0x24 scope:local
@117025 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117026 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117028 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117080 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117081 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117084 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117099 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116795 = .data:0x00000000; // type:object size:0x12 scope:local
@116796 = .data:0x00000014; // type:object size:0xD scope:local
@116799 = .data:0x00000024; // type:object size:0xD scope:local
@116800 = .data:0x00000034; // type:object size:0x6 scope:local data:string
@116801 = .data:0x0000003C; // type:object size:0x12 scope:local
@116802 = .data:0x00000050; // type:object size:0x4 scope:local data:string
@116803 = .data:0x00000054; // type:object size:0x2 scope:local data:string
@116804 = .data:0x00000058; // type:object size:0x5 scope:local
@116805 = .data:0x00000060; // type:object size:0x7 scope:local
@116806 = .data:0x00000068; // type:object size:0x7 scope:local
@116807 = .data:0x00000070; // type:object size:0x7 scope:local
@116808 = .data:0x00000078; // type:object size:0x7 scope:local
@116809 = .data:0x00000080; // type:object size:0x7 scope:local
@116810 = .data:0x00000088; // type:object size:0x7 scope:local
@116811 = .data:0x00000090; // type:object size:0x7 scope:local
@116812 = .data:0x00000098; // type:object size:0x7 scope:local
atPos = .data:0x000000A0; // type:object size:0xA8 scope:global
atR = .data:0x00000148; // type:object size:0x38 scope:global
@116857 = .data:0x00000180; // type:object size:0x7 scope:local data:string
@116858 = .data:0x00000188; // type:object size:0x14 scope:local data:string
@116859 = .data:0x0000019C; // type:object size:0xF scope:local data:string
@116860 = .data:0x000001AC; // type:object size:0x5 scope:local data:string
@116906 = .data:0x000001B4; // type:object size:0xD scope:local
@117027 = .data:0x000001C4; // type:object size:0x1E scope:local data:string
@117187 = .data:0x000001E4; // type:object size:0x1C scope:local data:string
@117203 = .data:0x00000200; // type:object size:0x1C scope:local data:string
l_daRotTrap_Method = .data:0x00000220; // type:object size:0x20 scope:global
g_profile_Obj_RotTrap = .data:0x00000240; // type:object size:0x30 scope:global
__vt__15daRotTrap_HIO_c = .data:0x00000270; // type:object size:0x20 scope:global
@117205 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@117206 = .data:0x000002A0; // type:object size:0x1C scope:local
__RTTI__15daRotTrap_HIO_c = .data:0x000002C0; // type:object size:0x8 scope:global
__vt__11daRotTrap_c = .data:0x000002C8; // type:object size:0x28 scope:global
@117207 = .data:0x000002F0; // type:object size:0xC scope:local data:string
@117208 = .data:0x000002FC; // type:object size:0x14 scope:local
__RTTI__11daRotTrap_c = .data:0x00000310; // type:object size:0x8 scope:global
@117209 = .data:0x00000318; // type:object size:0x11 scope:local data:string
@117210 = .data:0x0000032C; // type:object size:0xC scope:local
@117211 = .data:0x00000340; // type:object size:0xB scope:local data:string
@117212 = .data:0x00000358; // type:object size:0xF scope:local data:string
@117213 = .data:0x00000368; // type:object size:0x14 scope:local
@117214 = .data:0x00000394; // type:object size:0x9 scope:local data:string
@117215 = .data:0x000003B4; // type:object size:0x9 scope:local data:string
@117216 = .data:0x000003C8; // type:object size:0xE scope:local data:string
@117217 = .data:0x000003D8; // type:object size:0xC scope:local
@117218 = .data:0x000003F0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116781 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
mCcDCyl__11daRotTrap_c = .bss:0x00000028; // type:object size:0x44 scope:global data:4byte
