_prolog = .text:0x00000000; // type:function size:0x2C scope:global
releaseBG__10daKnob20_cFv = .text:0x00000EA0; // type:function size:0x48 scope:global
frontCheck__10daKnob20_cFv = .text:0x00000EF0; // type:function size:0x84 scope:global
getDemoAction__10daKnob20_cFv = .text:0x00000F80; // type:function size:0x44 scope:global
demoProc__10daKnob20_cFv = .text:0x00000FD0; // type:function size:0x334 scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00001310; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x00001350; // type:function size:0x18 scope:global
checkFlag__10daKnob20_cFUs = .text:0x00001370; // type:function size:0x10 scope:global
setStart__10daKnob20_cFff = .text:0x00001380; // type:function size:0x110 scope:global
setAngle__10daKnob20_cFv = .text:0x00001490; // type:function size:0x5C scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x000014F0; // type:function size:0x34 scope:global
adjustmentProc__10daKnob20_cFv = .text:0x00001530; // type:function size:0x168 scope:global
openInit__10daKnob20_cFi = .text:0x000016A0; // type:function size:0x160 scope:global
onFlag__10daKnob20_cFUs = .text:0x00001800; // type:function size:0x10 scope:global
openProc__10daKnob20_cFi = .text:0x00001810; // type:function size:0x110 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00001920; // type:function size:0x30 scope:global
openEnd__10daKnob20_cFi = .text:0x00001950; // type:function size:0x1D0 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00001B20; // type:function size:0x20 scope:global
initOpenDemo__10daKnob20_cFv = .text:0x00001B40; // type:function size:0x60 scope:global
startDemoProc__10daKnob20_cFv = .text:0x00001BA0; // type:function size:0xE8 scope:global
actionWait__10daKnob20_cFv = .text:0x00001C90; // type:function size:0xB4 scope:global
actionSpecialDemo__10daKnob20_cFv = .text:0x00001D50; // type:function size:0x74 scope:global
actionDemo__10daKnob20_cFv = .text:0x00001DD0; // type:function size:0x78 scope:global
dMeter2Info_onGameStatus__Fi = .text:0x00001E50; // type:function size:0x30 scope:global
onGameStatus__13dMeter2Info_cFi = .text:0x00001E80; // type:function size:0x14 scope:global
actionTalk__10daKnob20_cFv = .text:0x00001EA0; // type:function size:0x60 scope:global
actionTalkWait__10daKnob20_cFv = .text:0x00001F00; // type:function size:0xB4 scope:global
actionTalkOpen__10daKnob20_cFv = .text:0x00001FC0; // type:function size:0xB4 scope:global
actionInit__10daKnob20_cFv = .text:0x00002080; // type:function size:0x5C scope:global
actionDead__10daKnob20_cFv = .text:0x000020E0; // type:function size:0x8 scope:global
execute__10daKnob20_cFv = .text:0x000020F0; // type:function size:0x90 scope:global
draw__10daKnob20_cFv = .text:0x00002180; // type:function size:0xB8 scope:global
Delete__10daKnob20_cFv = .text:0x00002240; // type:function size:0x88 scope:global
daKnob20_Draw__FP10daKnob20_c = .text:0x000022D0; // type:function size:0x28 scope:global
daKnob20_Execute__FP10daKnob20_c = .text:0x00002300; // type:function size:0x2C scope:global
daKnob20_Delete__FP10daKnob20_c = .text:0x00002330; // type:function size:0x44 scope:global
daKnob20_Create__FP10fopAc_ac_c = .text:0x00002380; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121038 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121067 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121068 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@121069 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121081 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@121082 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@121284 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121285 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121286 = .rodata:0x00000020; // type:object size:0x4 scope:local
@121404 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@121416 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121464 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121465 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121486 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@121508 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@121536 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@121537 = .rodata:0x00000040; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000044; // type:object size:0xC scope:global
@46916 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120949 = .data:0x00000000; // type:object size:0xB scope:local data:string
l_bmd_base_name = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@120955 = .data:0x00000010; // type:object size:0x7 scope:local data:string
@120961 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@120967 = .data:0x00000020; // type:object size:0xE scope:local data:string
@120973 = .data:0x00000030; // type:object size:0x13 scope:local data:string
@120979 = .data:0x00000044; // type:object size:0xB scope:local data:string
@121033 = .data:0x00000050; // type:object size:0x14 scope:local data:string
@121034 = .data:0x00000064; // type:object size:0xF scope:local data:string
@121035 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@121036 = .data:0x0000007C; // type:object size:0xB scope:local data:string
@121037 = .data:0x00000088; // type:object size:0x9 scope:local data:string
@121039 = .data:0x00000094; // type:object size:0x6 scope:local data:string
@121040 = .data:0x0000009C; // type:object size:0xC scope:local data:string
@121041 = .data:0x000000A8; // type:object size:0x36 scope:local
@121042 = .data:0x000000E0; // type:object size:0x9 scope:local data:string
@121080 = .data:0x000000EC; // type:object size:0x4 scope:local data:string
@121200 = .data:0x000000F0; // type:object size:0x19 scope:local data:string
@121201 = .data:0x0000010C; // type:object size:0x19 scope:local data:string
@121202 = .data:0x00000128; // type:object size:0x12 scope:local data:string
@121203 = .data:0x0000013C; // type:object size:0x14 scope:local data:string
@121204 = .data:0x00000150; // type:object size:0x19 scope:local data:string
@121205 = .data:0x0000016C; // type:object size:0x19 scope:local data:string
@LOCAL@setEventId__10daKnob20_cFv@ev_name_table = .data:0x00000188; // type:object size:0x1C scope:local
@121283 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
@121328 = .data:0x000001B0; // type:object size:0x5 scope:local data:string
@121329 = .data:0x000001B8; // type:object size:0x9 scope:local data:string
@121330 = .data:0x000001C4; // type:object size:0x9 scope:local data:string
@121331 = .data:0x000001D0; // type:object size:0xB scope:local data:string
@121332 = .data:0x000001DC; // type:object size:0xA scope:local data:string
@121333 = .data:0x000001E8; // type:object size:0xA scope:local data:string
@121334 = .data:0x000001F4; // type:object size:0xB scope:local data:string
@121335 = .data:0x00000200; // type:object size:0xB scope:local data:string
@121336 = .data:0x0000020C; // type:object size:0xF scope:local data:string
@121337 = .data:0x0000021C; // type:object size:0xF scope:local data:string
@121338 = .data:0x0000022C; // type:object size:0x5 scope:local data:string
@121339 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@121340 = .data:0x00000240; // type:object size:0xE scope:local data:string
@121341 = .data:0x00000250; // type:object size:0xE scope:local data:string
@121342 = .data:0x00000260; // type:object size:0xA scope:local data:string
@121343 = .data:0x0000026C; // type:object size:0xB scope:local data:string
@LOCAL@getDemoAction__10daKnob20_cFv@action_table = .data:0x00000278; // type:object size:0x40 scope:local
@121405 = .data:0x000002B8; // type:object size:0xC scope:local
@121408 = .data:0x000002C4; // type:object size:0x34 scope:local
@121407 = .data:0x000002F8; // type:object size:0x40 scope:local
@121475 = .data:0x00000338; // type:object size:0xB scope:local data:string
@LOCAL@openInit__10daKnob20_cFi@bck_table = .data:0x00000348; // type:object size:0x10 scope:local
@121485 = .data:0x00000358; // type:object size:0x2 scope:local data:string
@121509 = .data:0x00000360; // type:object size:0x30 scope:local
@121550 = .data:0x00000390; // type:object size:0xD scope:local data:string
@121567 = .data:0x000003A0; // type:object size:0x7 scope:local data:string
@121582 = .data:0x000003A8; // type:object size:0x6 scope:local data:string
@LOCAL@execute__10daKnob20_cFv@l_action = .data:0x000003B0; // type:object size:0x60 scope:local
@121724 = .data:0x00000410; // type:object size:0x19 scope:local data:string
@121740 = .data:0x0000042C; // type:object size:0x19 scope:local data:string
l_daKnob20_Method = .data:0x00000448; // type:object size:0x20 scope:global
g_profile_KNOB20 = .data:0x00000468; // type:object size:0x30 scope:global
@121742 = .data:0x000004A4; // type:object size:0xD scope:local data:string
@LOCAL@getBmd__10daKnob20_cFv@l_bmdName = .bss:0x00000000; // type:object size:0x20 scope:local
