_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@100750 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@100924 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@100925 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@100926 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@100927 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@100928 = .rodata:0x000000FC; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x48 scope:global
lbl_299_data_48 = .data:0x00000048; // type:object size:0x8 data:string
lbl_299_data_50 = .data:0x00000050; // type:object size:0x9 data:string
l_arcNames = .data:0x0000005C; // type:object size:0x8 scope:global data:4byte
l_myName = .data:0x00000064; // type:object size:0x4 scope:global data:4byte
@100424 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
@100660 = .data:0x00000074; // type:object size:0xC scope:local
@100661 = .data:0x00000080; // type:object size:0xC scope:local
@100662 = .data:0x0000008C; // type:object size:0xC scope:local
@100663 = .data:0x00000098; // type:object size:0xC scope:local
@100776 = .data:0x000000A4; // type:object size:0xC scope:local
@100777 = .data:0x000000B0; // type:object size:0xC scope:local
lbl_299_data_BC = .data:0x000000BC; // type:object size:0x10 data:string
@100805 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@100823 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
daNpcDoorBoy_MethodTable = .data:0x000000E4; // type:object size:0x20 scope:global
g_profile_NPC_DOORBOY = .data:0x00000104; // type:object size:0x30 scope:global
__vt__14daNpcDoorBoy_c = .data:0x00000134; // type:object size:0x48 scope:global
lbl_299_data_17C = .data:0x0000017C; // type:object size:0xF data:string
@98181 = .data:0x0000018C; // type:object size:0x14 scope:local
__RTTI__14daNpcDoorBoy_c = .data:0x000001A0; // type:object size:0x8 scope:global
__vt__20daNpcDoorBoy_Param_c = .data:0x000001A8; // type:object size:0xC scope:global
lbl_299_data_1B4 = .data:0x000001B4; // type:object size:0x15 data:string
__RTTI__20daNpcDoorBoy_Param_c = .data:0x000001CC; // type:object size:0x8 scope:global
lbl_299_data_1D4 = .data:0x000001D4; // type:object size:0x9 data:string
@98184 = .data:0x000001E0; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000001F4; // type:object size:0xC scope:global
lbl_299_data_200 = .data:0x00000200; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000210; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000218; // type:object size:0xC scope:global
lbl_299_data_224 = .data:0x00000224; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000238; // type:object size:0x8 scope:global
lbl_299_data_240 = .data:0x00000240; // type:object size:0x34
@98256 = .data:0x00000274; // type:object size:0x3C scope:local
lbl_299_data_2B0 = .data:0x000002B0; // type:object size:0x14
@98258 = .data:0x000002C4; // type:object size:0x34 scope:local
lbl_299_data_2F8 = .data:0x000002F8; // type:object size:0x14
@98316 = .data:0x0000030C; // type:object size:0x24 scope:local
lbl_299_data_330 = .data:0x00000330; // type:object size:0x18
@98318 = .data:0x00000348; // type:object size:0xC scope:local
lbl_299_data_354 = .data:0x00000354; // type:object size:0x1C
@98320 = .data:0x00000370; // type:object size:0xC scope:local
lbl_299_data_37C = .data:0x0000037C; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@97409 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x4 scope:global
mEvtSeqList__14daNpcDoorBoy_c = .bss:0x0000001C; // type:object size:0xC scope:global data:4byte
