_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getID__14daObjSwBallB_cFv = .text:0x00001AE0; // type:function size:0x3C scope:global
s_setA_sub__FPvPv = .text:0x00001B20; // type:function size:0xA8 scope:global
getType__14daTagSetBall_cFv = .text:0x00001BD0; // type:function size:0x8 scope:global
s_setB_sub__FPvPv = .text:0x00001BE0; // type:function size:0xA8 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00001C90; // type:function size:0x34 scope:global
data__12daObjCarry_cFv = .text:0x00001CD0; // type:function size:0x1C scope:global
getArcName__12daObjCarry_cFv = .text:0x00001CF0; // type:function size:0x18 scope:global
getBmdName__12daObjCarry_cFv = .text:0x00001D10; // type:function size:0x18 scope:global
checkFlag__12daObjCarry_cFUc = .text:0x00001D30; // type:function size:0x3C scope:global
initBaseMtx__12daObjCarry_cFv = .text:0x00001D70; // type:function size:0x64 scope:global
setBaseMtx__12daObjCarry_cFv = .text:0x00001DE0; // type:function size:0x2F8 scope:global
mDoMtx_quatMultiply__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x000020E0; // type:function size:0x38 scope:global
preInit__12daObjCarry_cFv = .text:0x00002120; // type:function size:0xE0 scope:global
getType_private__12daObjCarry_cFv = .text:0x00002200; // type:function size:0x10 scope:global
checkOnMoveBg__12daObjCarry_cFv = .text:0x00002210; // type:function size:0x18 scope:global
__ct__12daObjCarry_cFv = .text:0x00002230; // type:function size:0xAC scope:global
__ct__18DALKMIST_INFLUENCEFv = .text:0x000022E0; // type:function size:0x34 scope:global
checkBreakWolfAttack__12daObjCarry_cFv = .text:0x00002320; // type:function size:0x70 scope:global
checkCarryBoomerang__12daObjCarry_cFv = .text:0x00002390; // type:function size:0x7C scope:global
checkCarryHookshot__12daObjCarry_cFv = .text:0x00002410; // type:function size:0x34 scope:global
checkCarryWolf__12daObjCarry_cFv = .text:0x00002450; // type:function size:0x40 scope:global
checkCarryOneHand__12daObjCarry_cFv = .text:0x00002490; // type:function size:0x4C scope:global
Create__12daObjCarry_cFv = .text:0x000024E0; // type:function size:0x628 scope:global
OnTgNoSlingHitInfSet__14cCcD_ObjHitInfFv = .text:0x00002B10; // type:function size:0x30 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00002B40; // type:function size:0x14 scope:global
getRadius__8J3DJointCFv = .text:0x00002B60; // type:function size:0x8 scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00002B70; // type:function size:0xC scope:global
CreateInit_tsubo__12daObjCarry_cFv = .text:0x00002B80; // type:function size:0x70 scope:global
checkCrashRoll__12daObjCarry_cFv = .text:0x00002BF0; // type:function size:0x10 scope:global
CreateInit_ootubo__12daObjCarry_cFv = .text:0x00002C00; // type:function size:0x2C scope:global
CreateInit_kibako__12daObjCarry_cFv = .text:0x00002C30; // type:function size:0x60 scope:global
CreateInit_ironball__12daObjCarry_cFv = .text:0x00002C90; // type:function size:0x144 scope:global
getSaveID__12daObjCarry_cFv = .text:0x00002DE0; // type:function size:0x28 scope:global
getItemNo__12daObjCarry_cFv = .text:0x00002E10; // type:function size:0xC scope:global
CreateInit_taru__12daObjCarry_cFv = .text:0x00002E20; // type:function size:0x60 scope:global
CreateInit_dokuro__12daObjCarry_cFv = .text:0x00002E80; // type:function size:0x74 scope:global
getSwbit__12daObjCarry_cFv = .text:0x00002F00; // type:function size:0x3C scope:global
CreateInit_bokkuri__12daObjCarry_cFv = .text:0x00002F40; // type:function size:0x17C scope:global
getSetType__12daObjCarry_cFv = .text:0x000030C0; // type:function size:0x10 scope:global
CreateInit_LightBall__12daObjCarry_cFv = .text:0x000030D0; // type:function size:0xDC scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x000031B0; // type:function size:0x30 scope:global
SetTgSe__12dCcD_GObjInfFUc = .text:0x000031E0; // type:function size:0x34 scope:global
SetSe__11dCcD_GObjTgFUc = .text:0x00003220; // type:function size:0x8 scope:global
CreateInit_Lv8Ball__12daObjCarry_cFv = .text:0x00003230; // type:function size:0xA8 scope:global
CreateHeap__12daObjCarry_cFv = .text:0x000032E0; // type:function size:0xDC scope:global
create__12daObjCarry_cFv = .text:0x000033C0; // type:function size:0x178 scope:global
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x00003540; // type:function size:0x5C scope:global
checkCreate_LightBallA__12daObjCarry_cFv = .text:0x000035A0; // type:function size:0x448 scope:global
checkCreate_LightBallB__12daObjCarry_cFv = .text:0x000039F0; // type:function size:0x448 scope:global
checkCreate_Lv8Ball__12daObjCarry_cFv = .text:0x00003E40; // type:function size:0xC4 scope:global
resetIconPosForLightBallA__12daObjCarry_cFv = .text:0x00003F10; // type:function size:0x5C scope:global
setIconPositionOfCarryLight__7dTres_cFiPC3Veci = .text:0x00003F70; // type:function size:0x40 scope:global
getTrboxBit__12daObjCarry_cFv = .text:0x00003FB0; // type:function size:0x10 scope:global
setIconPosForLightBallAAtR00__12daObjCarry_cFv = .text:0x00003FC0; // type:function size:0xC4 scope:global
setIconPosForLightBallBAtR00__12daObjCarry_cFv = .text:0x00004090; // type:function size:0xC4 scope:global
resetIconPosForLightBallB__12daObjCarry_cFv = .text:0x00004160; // type:function size:0x5C scope:global
execute__12daObjCarry_cFv = .text:0x000041C0; // type:function size:0x9A0 scope:global
fopAcM_SetModel__FP10fopAc_ac_cP8J3DModel = .text:0x00004B60; // type:function size:0x8 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x00004B70; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00004BB0; // type:function size:0xC scope:global
ChkCoSPrm__14cCcD_ObjHitInfCFUl = .text:0x00004BC0; // type:function size:0x34 scope:global
dComIfGp_roomControl_checkRoomDisp__Fi = .text:0x00004C00; // type:function size:0x38 scope:global
getRoomNo__12daObjCarry_cFv = .text:0x00004C40; // type:function size:0x3C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00004C80; // type:function size:0x58 scope:global
setCarryIron__7dTres_cFiPC3Vec = .text:0x00004CE0; // type:function size:0x3C scope:global
checkCulling__12daObjCarry_cFv = .text:0x00004D20; // type:function size:0x150 scope:global
draw__12daObjCarry_cFv = .text:0x00004E70; // type:function size:0x4F4 scope:global
fopAcM_GetModel__FP10fopAc_ac_c = .text:0x00005370; // type:function size:0x8 scope:global
debugDraw__12daObjCarry_cFv = .text:0x00005380; // type:function size:0x388 scope:global
dDbVw_drawArrowOpa__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00005710; // type:function size:0x4C scope:global
_delete__12daObjCarry_cFv = .text:0x00005760; // type:function size:0x428 scope:global
isDraw__12daObjCarry_cFv = .text:0x00005B90; // type:function size:0x14 scope:global
fopAcM_offActor__FPC10fopAc_ac_ci = .text:0x00005BB0; // type:function size:0x38 scope:global
dComIfGs_offActor__Fii = .text:0x00005BF0; // type:function size:0x38 scope:global
crr_pos__12daObjCarry_cFv = .text:0x00005C30; // type:function size:0x224 scope:global
check_sink__12daObjCarry_cFPf = .text:0x00005E60; // type:function size:0x10C scope:global
calc_gravity__12daObjCarry_cFv = .text:0x00005F70; // type:function size:0xC4 scope:global
checkRollAngle__12daObjCarry_cFv = .text:0x00006040; // type:function size:0x144 scope:global
mode_proc_call__12daObjCarry_cFv = .text:0x00006190; // type:function size:0x1FC scope:global
mode_init_wait__12daObjCarry_cFv = .text:0x00006390; // type:function size:0xD8 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00006470; // type:function size:0x8 scope:global
mode_proc_wait__12daObjCarry_cFv = .text:0x00006480; // type:function size:0x1D8 scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00006660; // type:function size:0x2C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00006690; // type:function size:0x2C scope:global
mode_init_walk__12daObjCarry_cFUc = .text:0x000066C0; // type:function size:0xC8 scope:global
mode_proc_walk__12daObjCarry_cFv = .text:0x00006790; // type:function size:0x4E4 scope:global
ChkGroundAway__9dBgS_AcchCFv = .text:0x00006C80; // type:function size:0x18 scope:global
mode_init_carry__12daObjCarry_cFv = .text:0x00006CA0; // type:function size:0x2B0 scope:global
fopAcM_OffCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00006F50; // type:function size:0x18 scope:global
mode_proc_carry__12daObjCarry_cFv = .text:0x00006F70; // type:function size:0x2B8 scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00007230; // type:function size:0x30 scope:global
mode_init_drop__12daObjCarry_cFUc = .text:0x00007260; // type:function size:0x114 scope:global
mode_proc_drop__12daObjCarry_cFv = .text:0x00007380; // type:function size:0xE0 scope:global
mode_init_float__12daObjCarry_cFv = .text:0x00007460; // type:function size:0x128 scope:global
mode_proc_float__12daObjCarry_cFv = .text:0x00007590; // type:function size:0x340 scope:global
mode_init_sink__12daObjCarry_cFv = .text:0x000078D0; // type:function size:0x1C4 scope:global
mode_proc_sink__12daObjCarry_cFv = .text:0x00007AA0; // type:function size:0x24C scope:global
mode_init_yogan__12daObjCarry_cFv = .text:0x00007CF0; // type:function size:0xB8 scope:global
mode_proc_yogan__12daObjCarry_cFv = .text:0x00007DB0; // type:function size:0xA4 scope:global
mode_proc_magne__12daObjCarry_cFv = .text:0x00007E60; // type:function size:0x8 scope:global
mode_proc_magneCarry__12daObjCarry_cFv = .text:0x00007E70; // type:function size:0x8 scope:global
mode_init_boomCarry__12daObjCarry_cFv = .text:0x00007E80; // type:function size:0x114 scope:global
mode_proc_boomCarry__12daObjCarry_cFv = .text:0x00007FA0; // type:function size:0x74 scope:global
mode_init_growth__12daObjCarry_cFv = .text:0x00008020; // type:function size:0xB8 scope:global
mode_proc_growth__12daObjCarry_cFv = .text:0x000080E0; // type:function size:0xAC scope:global
OffTgSPrmBit__14cCcD_ObjHitInfFUl = .text:0x00008190; // type:function size:0x34 scope:global
mode_proc_end__12daObjCarry_cFv = .text:0x000081D0; // type:function size:0x8 scope:global
mode_init_dbDrop__12daObjCarry_cFUc = .text:0x000081E0; // type:function size:0xB8 scope:global
mode_proc_dbDrop__12daObjCarry_cFv = .text:0x000082A0; // type:function size:0x40 scope:global
mode_init_hookCarry__12daObjCarry_cFv = .text:0x000082E0; // type:function size:0x124 scope:global
mode_proc_hookCarry__12daObjCarry_cFv = .text:0x00008410; // type:function size:0x44 scope:global
mode_init_fit__12daObjCarry_cFv = .text:0x00008460; // type:function size:0xD8 scope:global
mode_proc_fit__12daObjCarry_cFv = .text:0x00008540; // type:function size:0x30 scope:global
mode_proc_controled__12daObjCarry_cFv = .text:0x00008570; // type:function size:0x50 scope:global
mode_init_resetLightBall__12daObjCarry_cFv = .text:0x000085C0; // type:function size:0xD8 scope:global
mode_proc_resetLightBall__12daObjCarry_cFv = .text:0x000086A0; // type:function size:0x80 scope:global
chkSinkAll__12daObjCarry_cFv = .text:0x00008720; // type:function size:0x74 scope:global
chkWaterLineIn__12daObjCarry_cFv = .text:0x000087A0; // type:function size:0x68 scope:global
chkSinkObj__12daObjCarry_cFv = .text:0x00008810; // type:function size:0x70 scope:global
bg_check__12daObjCarry_cFv = .text:0x00008880; // type:function size:0xBF0 scope:global
check_bg_damage_proc_base__12daObjCarry_cFv = .text:0x00009470; // type:function size:0x168 scope:global
bg_damage_proc_kotubo__12daObjCarry_cFv = .text:0x000095E0; // type:function size:0x64 scope:global
bg_damage_proc_ootubo__12daObjCarry_cFv = .text:0x00009650; // type:function size:0x38 scope:global
bg_damage_proc_kibako__12daObjCarry_cFv = .text:0x00009690; // type:function size:0x38 scope:global
bg_damage_proc_ironball__12daObjCarry_cFv = .text:0x000096D0; // type:function size:0x8 scope:global
bg_damage_proc_taru__12daObjCarry_cFv = .text:0x000096E0; // type:function size:0x38 scope:global
bg_damage_proc_dokuro__12daObjCarry_cFv = .text:0x00009720; // type:function size:0x38 scope:global
bg_damage_proc_bokkuri__12daObjCarry_cFv = .text:0x00009760; // type:function size:0xB4 scope:global
bg_damage_proc_LightBall__12daObjCarry_cFv = .text:0x00009820; // type:function size:0x8 scope:global
bg_damage_proc_Lv8Ball__12daObjCarry_cFv = .text:0x00009830; // type:function size:0x8 scope:global
obj_break__12daObjCarry_cFbbb = .text:0x00009840; // type:function size:0x18C scope:global
getItemType__12daObjCarry_cFv = .text:0x000099D0; // type:function size:0x10 scope:global
getItemBit__12daObjCarry_cFv = .text:0x000099E0; // type:function size:0x10 scope:global
check_cc_damage_proc_base__12daObjCarry_cFb = .text:0x000099F0; // type:function size:0xD0 scope:global
cc_damage_proc_kotubo__12daObjCarry_cFv = .text:0x00009AC0; // type:function size:0x68 scope:global
cc_damage_proc_ootubo__12daObjCarry_cFv = .text:0x00009B30; // type:function size:0x28 scope:global
cc_damage_proc_kibako__12daObjCarry_cFv = .text:0x00009B60; // type:function size:0x1BC scope:global
make_prm_burnBox__14daObjBurnBox_cFPUlUc = .text:0x00009D20; // type:function size:0x10 scope:global
cc_damage_proc_ironball__12daObjCarry_cFv = .text:0x00009D30; // type:function size:0x168 scope:global
cc_damage_proc_taru__12daObjCarry_cFv = .text:0x00009EA0; // type:function size:0x1E4 scope:global
cc_damage_proc_dokuro__12daObjCarry_cFv = .text:0x0000A090; // type:function size:0x28 scope:global
cc_damage_proc_bokkuri__12daObjCarry_cFv = .text:0x0000A0C0; // type:function size:0x1E0 scope:global
cc_damage_proc_LightBall__12daObjCarry_cFv = .text:0x0000A2A0; // type:function size:0x8 scope:global
cc_damage_proc_Lv8Ball__12daObjCarry_cFv = .text:0x0000A2B0; // type:function size:0x8 scope:global
eff_break_tuboBmd__12daObjCarry_cFUs4cXyz = .text:0x0000A2C0; // type:function size:0x180 scope:global
eff_break_kibakoBmd__12daObjCarry_cF4cXyz = .text:0x0000A440; // type:function size:0x174 scope:global
eff_break_tsubo__12daObjCarry_cFv = .text:0x0000A5C0; // type:function size:0x78 scope:global
eff_break_ootubo__12daObjCarry_cFv = .text:0x0000A640; // type:function size:0x78 scope:global
eff_break_kibako__12daObjCarry_cFv = .text:0x0000A6C0; // type:function size:0x5C scope:global
eff_break_ironball__12daObjCarry_cFv = .text:0x0000A720; // type:function size:0x4 scope:global
eff_break_taru__12daObjCarry_cFv = .text:0x0000A730; // type:function size:0x68 scope:global
eff_break_dokuro__12daObjCarry_cFv = .text:0x0000A7A0; // type:function size:0x78 scope:global
eff_break_bokkuri__12daObjCarry_cFv = .text:0x0000A820; // type:function size:0x1C0 scope:global
eff_break_kotubo2__12daObjCarry_cFv = .text:0x0000A9E0; // type:function size:0x78 scope:global
eff_break_LightBall__12daObjCarry_cFv = .text:0x0000AA60; // type:function size:0x4 scope:global
eff_break_ootubo2__12daObjCarry_cFv = .text:0x0000AA70; // type:function size:0x78 scope:global
eff_break_Lv8Ball__12daObjCarry_cFv = .text:0x0000AAF0; // type:function size:0x4 scope:global
eff_break_tsuboL8__12daObjCarry_cFv = .text:0x0000AB00; // type:function size:0x78 scope:global
eff_break_ootuboL8__12daObjCarry_cFv = .text:0x0000AB80; // type:function size:0x78 scope:global
se_break__12daObjCarry_cFP13cBgS_PolyInfo = .text:0x0000AC00; // type:function size:0x50 scope:global
se_put__12daObjCarry_cFP13cBgS_PolyInfo = .text:0x0000AC50; // type:function size:0x44 scope:global
se_put_water__12daObjCarry_cFv = .text:0x0000ACA0; // type:function size:0x44 scope:global
se_fall_water__12daObjCarry_cFv = .text:0x0000ACF0; // type:function size:0x44 scope:global
calc_rot_axis_base__12daObjCarry_cFUc = .text:0x0000AD40; // type:function size:0x388 scope:global
mDoMtx_quatSlerp__FPC10QuaternionPC10QuaternionP10Quaternionf = .text:0x0000B0D0; // type:function size:0x40 scope:global
calc_rot_axis_tsubo__12daObjCarry_cFv = .text:0x0000B110; // type:function size:0x29C scope:global
calc_rot_axis_ootubo__12daObjCarry_cFv = .text:0x0000B3B0; // type:function size:0x30 scope:global
calc_rot_axis_kibako__12daObjCarry_cFv = .text:0x0000B3E0; // type:function size:0x114 scope:global
calc_rot_axis_ironball__12daObjCarry_cFv = .text:0x0000B500; // type:function size:0x30 scope:global
calc_rot_axis_taru__12daObjCarry_cFv = .text:0x0000B530; // type:function size:0x28 scope:global
calc_rot_axis_dokuro__12daObjCarry_cFv = .text:0x0000B560; // type:function size:0x30 scope:global
calc_rot_axis_bokkuri__12daObjCarry_cFv = .text:0x0000B590; // type:function size:0x1D4 scope:global
calc_rot_axis_kotubo2__12daObjCarry_cFv = .text:0x0000B770; // type:function size:0x30 scope:global
calc_rot_axis_LightBall__12daObjCarry_cFv = .text:0x0000B7A0; // type:function size:0x30 scope:global
calc_rot_axis_Lv8Ball__12daObjCarry_cFv = .text:0x0000B7D0; // type:function size:0x30 scope:global
set_wind_power__12daObjCarry_cFv = .text:0x0000B800; // type:function size:0x244 scope:global
exec_proc_tsubo__12daObjCarry_cFv = .text:0x0000BA50; // type:function size:0x28 scope:global
exec_proc_ootubo__12daObjCarry_cFv = .text:0x0000BA80; // type:function size:0x28 scope:global
exec_proc_kibako__12daObjCarry_cFv = .text:0x0000BAB0; // type:function size:0x4 scope:global
exec_proc_ironball__12daObjCarry_cFv = .text:0x0000BAC0; // type:function size:0x98 scope:global
exec_proc_taru__12daObjCarry_cFv = .text:0x0000BB60; // type:function size:0x4 scope:global
exec_proc_dokuro__12daObjCarry_cFv = .text:0x0000BB70; // type:function size:0x4 scope:global
exec_proc_bokkuri__12daObjCarry_cFv = .text:0x0000BB80; // type:function size:0x3DC scope:global
exec_proc_LightBall__12daObjCarry_cFv = .text:0x0000BF60; // type:function size:0x104 scope:global
exec_proc_Lv8Ball__12daObjCarry_cFv = .text:0x0000C070; // type:function size:0xC4 scope:global
bg_damage_proc_call__12daObjCarry_cFv = .text:0x0000C140; // type:function size:0x98 scope:global
cc_damage_proc_call__12daObjCarry_cFv = .text:0x0000C1E0; // type:function size:0x8C scope:global
eff_break_call__12daObjCarry_cFv = .text:0x0000C270; // type:function size:0x48 scope:global
calc_rot_call__12daObjCarry_cFv = .text:0x0000C2C0; // type:function size:0x48 scope:global
obj_execute_proc_call__12daObjCarry_cFv = .text:0x0000C310; // type:function size:0x48 scope:global
setTgHitCallBack__12daObjCarry_cFv = .text:0x0000C360; // type:function size:0x44 scope:global
setCoHitCallBack__12daObjCarry_cFv = .text:0x0000C3B0; // type:function size:0x44 scope:global
CreateInitCall__12daObjCarry_cFv = .text:0x0000C400; // type:function size:0x48 scope:global
daObjCarry_Draw__FP12daObjCarry_c = .text:0x0000C450; // type:function size:0x28 scope:global
daObjCarry_Execute__FP12daObjCarry_c = .text:0x0000C480; // type:function size:0x28 scope:global
daObjCarry_Delete__FP12daObjCarry_c = .text:0x0000C4B0; // type:function size:0x44 scope:global
daObjCarry_Create__FP10fopAc_ac_c = .text:0x0000C500; // type:function size:0x50 scope:global
__sinit_\d_a_obj_carry_cpp = .text:0x0000C550; // type:function size:0x1A4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_info = .rodata:0x00000000; // type:object size:0x118 scope:global
mData__12daObjCarry_c = .rodata:0x00000118; // type:object size:0x818 scope:global
l_cyl_src = .rodata:0x00000930; // type:object size:0x44 scope:global
l_light_at_sph_src = .rodata:0x00000978; // type:object size:0x40 scope:global
l_atCpsSrc = .rodata:0x000009B8; // type:object size:0x4C scope:global
l_tg_cyl = .rodata:0x00000A04; // type:object size:0x44 scope:global
l_light_color = .rodata:0x00000A48; // type:object size:0x4 scope:global
@119400 = .rodata:0x00000A4C; // type:object size:0x4 scope:local
@119401 = .rodata:0x00000A50; // type:object size:0x4 scope:local data:float
@119403 = .rodata:0x00000A54; // type:object size:0x4 scope:local data:float
@119408 = .rodata:0x00000A58; // type:object size:0x4 scope:local data:float
@119412 = .rodata:0x00000A5C; // type:object size:0x4 scope:local data:float
@119416 = .rodata:0x00000A60; // type:object size:0x4 scope:local data:float
@119434 = .rodata:0x00000A68; // type:object size:0x8 scope:local
@119447 = .rodata:0x00000A70; // type:object size:0x4 scope:local
@119450 = .rodata:0x00000A74; // type:object size:0x4 scope:local
@119462 = .rodata:0x00000A78; // type:object size:0x4 scope:local data:float
@119463 = .rodata:0x00000A7C; // type:object size:0x4 scope:local data:float
@119515 = .rodata:0x00000A80; // type:object size:0x4 scope:local
@119516 = .rodata:0x00000A84; // type:object size:0x4 scope:local
@119601 = .rodata:0x00000A88; // type:object size:0x4 scope:local
@119602 = .rodata:0x00000A8C; // type:object size:0x4 scope:local
@119603 = .rodata:0x00000A90; // type:object size:0x4 scope:local
@119604 = .rodata:0x00000A94; // type:object size:0x4 scope:local
@119648 = .rodata:0x00000A98; // type:object size:0x4 scope:local data:float
@119649 = .rodata:0x00000A9C; // type:object size:0x4 scope:local
@119650 = .rodata:0x00000AA0; // type:object size:0x4 scope:local
@119651 = .rodata:0x00000AA4; // type:object size:0x4 scope:local
@119652 = .rodata:0x00000AA8; // type:object size:0x4 scope:local
@119854 = .rodata:0x00000AAC; // type:object size:0x4 scope:local
@119855 = .rodata:0x00000AB0; // type:object size:0x4 scope:local
@119856 = .rodata:0x00000AB4; // type:object size:0x4 scope:local
@119871 = .rodata:0x00000AB8; // type:object size:0x4 scope:local
@119873 = .rodata:0x00000AC0; // type:object size:0x8 scope:local data:double
@120123 = .rodata:0x00000AC8; // type:object size:0x4 scope:local
@120124 = .rodata:0x00000ACC; // type:object size:0x4 scope:local data:float
@120125 = .rodata:0x00000AD0; // type:object size:0x4 scope:local
@120250 = .rodata:0x00000AD4; // type:object size:0x4 scope:local
@120251 = .rodata:0x00000AD8; // type:object size:0x4 scope:local
@120266 = .rodata:0x00000ADC; // type:object size:0x4 scope:local data:float
@LOCAL@checkCreate_LightBallA__12daObjCarry_cFv@l_event_bitA = .rodata:0x00000AE0; // type:object size:0xC scope:local
@LOCAL@checkCreate_LightBallB__12daObjCarry_cFv@l_event_bitB = .rodata:0x00000AEC; // type:object size:0xC scope:local
@120521 = .rodata:0x00000AF8; // type:object size:0x4 scope:local
@120536 = .rodata:0x00000AFC; // type:object size:0x4 scope:local
@120537 = .rodata:0x00000B00; // type:object size:0x4 scope:local
@120538 = .rodata:0x00000B04; // type:object size:0x4 scope:local
@120539 = .rodata:0x00000B08; // type:object size:0x4 scope:local
@120540 = .rodata:0x00000B0C; // type:object size:0x4 scope:local data:string
@120554 = .rodata:0x00000B10; // type:object size:0x4 scope:local
@120679 = .rodata:0x00000B14; // type:object size:0x4 scope:local
@120683 = .rodata:0x00000B18; // type:object size:0x4 scope:local data:float
@120685 = .rodata:0x00000B1C; // type:object size:0x4 scope:local
@120703 = .rodata:0x00000B20; // type:object size:0x4 scope:local
@120771 = .rodata:0x00000B24; // type:object size:0x4 scope:local data:4byte
@120779 = .rodata:0x00000B28; // type:object size:0x4 scope:local data:4byte
@120827 = .rodata:0x00000B2C; // type:object size:0x4 scope:local data:float
@120868 = .rodata:0x00000B30; // type:object size:0x4 scope:local
@120876 = .rodata:0x00000B34; // type:object size:0x4 scope:local
@120884 = .rodata:0x00000B38; // type:object size:0x4 scope:local
@120891 = .rodata:0x00000B3C; // type:object size:0x4 scope:local
@120911 = .rodata:0x00000B40; // type:object size:0x4 scope:local
@120914 = .rodata:0x00000B44; // type:object size:0x4 scope:local
@120989 = .rodata:0x00000B48; // type:object size:0x4 scope:local data:float
@121041 = .rodata:0x00000B4C; // type:object size:0x4 scope:local
@121042 = .rodata:0x00000B50; // type:object size:0x4 scope:local
@121109 = .rodata:0x00000B54; // type:object size:0x4 scope:local data:float
@121113 = .rodata:0x00000B58; // type:object size:0x4 scope:local
@121156 = .rodata:0x00000B5C; // type:object size:0x4 scope:local data:float
@121168 = .rodata:0x00000B60; // type:object size:0x4 scope:local data:float
@121298 = .rodata:0x00000B64; // type:object size:0x4 scope:local data:float
@121299 = .rodata:0x00000B68; // type:object size:0x4 scope:local
@121300 = .rodata:0x00000B6C; // type:object size:0x4 scope:local data:string
@121301 = .rodata:0x00000B70; // type:object size:0x4 scope:local
@121405 = .rodata:0x00000B74; // type:object size:0x4 scope:local data:float
@121439 = .rodata:0x00000B78; // type:object size:0x4 scope:local
@121440 = .rodata:0x00000B7C; // type:object size:0x4 scope:local
@121441 = .rodata:0x00000B80; // type:object size:0x4 scope:local
@121480 = .rodata:0x00000B84; // type:object size:0x4 scope:local
@121481 = .rodata:0x00000B88; // type:object size:0x4 scope:local
@121482 = .rodata:0x00000B8C; // type:object size:0x4 scope:local
@121483 = .rodata:0x00000B90; // type:object size:0x4 scope:local
@121500 = .rodata:0x00000B94; // type:object size:0x4 scope:local
@121501 = .rodata:0x00000B98; // type:object size:0x4 scope:local
@121502 = .rodata:0x00000B9C; // type:object size:0x4 scope:local
@121503 = .rodata:0x00000BA0; // type:object size:0x4 scope:local
@121540 = .rodata:0x00000BA4; // type:object size:0x4 scope:local data:float
@121552 = .rodata:0x00000BA8; // type:object size:0x4 scope:local data:float
@121915 = .rodata:0x00000BAC; // type:object size:0x4 scope:local
@121918 = .rodata:0x00000BB0; // type:object size:0x4 scope:local
@121919 = .rodata:0x00000BB4; // type:object size:0x4 scope:local
@LOCAL@eff_break_kibakoBmd__12daObjCarry_cF4cXyz@particle_id = .rodata:0x00000BB8; // type:object size:0x6 scope:local
@122309 = .rodata:0x00000BC0; // type:object size:0x4 scope:local data:float
