_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_229_data_3AC = .data:0x000003AC; // type:object size:0x30
@111382 = .data:0x000003DC; // type:object size:0xD scope:local data:string
@111383 = .data:0x000003EC; // type:object size:0x3C scope:local
@111384 = .data:0x00000430; // type:object size:0xA scope:local data:string
@111385 = .data:0x0000043C; // type:object size:0x34 scope:local
lbl_229_data_470 = .data:0x00000470; // type:object size:0x38
@111436 = .data:0x000004A8; // type:object size:0xF scope:local data:string
@111437 = .data:0x000004B8; // type:object size:0x4C scope:local
@111440 = .data:0x00000510; // type:object size:0xC scope:local data:string
@111441 = .data:0x0000051C; // type:object size:0x44 scope:local
@111442 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@111443 = .data:0x00000574; // type:object size:0x24 scope:local
@111444 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@111445 = .data:0x000005B0; // type:object size:0xC scope:local
@111446 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@111447 = .data:0x000005DC; // type:object size:0xC scope:local
__vt__14mDoHIO_entry_c = .data:0x000005F0; // type:object size:0xC scope:global
@111452 = .data:0x000005FC; // type:object size:0xF scope:local data:string
@111453 = .data:0x0000060C; // type:object size:0xC scope:local
@111480 = .data:0x00000620; // type:object size:0xC scope:local data:string
@111481 = .data:0x0000062C; // type:object size:0x14 scope:local
@111482 = .data:0x00000648; // type:object size:0xE scope:local data:string
@111483 = .data:0x00000660; // type:object size:0x9 scope:local data:string
@111484 = .data:0x00000678; // type:object size:0x11 scope:local data:string
@111485 = .data:0x00000698; // type:object size:0x10 scope:local data:string
@111491 = .data:0x000006BC; // type:object size:0x9 scope:local data:string
@111493 = .data:0x000006DC; // type:object size:0x9 scope:local data:string
@111497 = .data:0x000006F0; // type:object size:0xE scope:local data:string
@111538 = .data:0x00000714; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
col_d = .bss:0x00000010; // type:object size:0x54 scope:global align:4 data:float
