_prolog = .text:0x00000000; // type:function size:0x2C scope:global
create__15daObjGOMIKABE_cFv = .text:0x00001390; // type:function size:0x3B0 scope:global
__ct__15daObjGOMIKABE_cFv = .text:0x00001740; // type:function size:0x1A0 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000018E0; // type:function size:0x34 scope:global
daObjGOMIKABE_IsDelete__FP15daObjGOMIKABE_c = .text:0x00001920; // type:function size:0x8 scope:global
Create__15daObjGOMIKABE_cFv = .text:0x00001930; // type:function size:0x8C scope:global
Execute__15daObjGOMIKABE_cFPPA3_A4_f = .text:0x000019C0; // type:function size:0xD8 scope:global
Draw__15daObjGOMIKABE_cFv = .text:0x00001AA0; // type:function size:0xF4 scope:global
Delete__15daObjGOMIKABE_cFv = .text:0x00001BA0; // type:function size:0x68 scope:global
__sinit_\d_a_obj_gomikabe_cpp = .text:0x00001C10; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__15daObjGOMIKABE_cFv@ccSphSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@118437 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118438 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118439 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118442 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@118512 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118576 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118577 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118578 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118579 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118580 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118581 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118582 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118583 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118584 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118623 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@118624 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@118647 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118648 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118730 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118758 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@118777 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118778 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118950 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118951 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118952 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118953 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118956 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@119064 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119073 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118406 = .data:0x00000000; // type:object size:0x9 scope:local
@118407 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
l_daObjGOMIKABE_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_GOMIKABE = .data:0x00000040; // type:object size:0x30 scope:global
__vt__19daObjGOMIKABE_HIO_c = .data:0x00000070; // type:object size:0x20 scope:global
@119037 = .data:0x00000090; // type:object size:0x14 scope:local data:string
@119038 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__19daObjGOMIKABE_HIO_c = .data:0x000000B8; // type:object size:0x8 scope:global
__vt__15daObjGOMIKABE_c = .data:0x000000C0; // type:object size:0x28 scope:global
@119039 = .data:0x000000E8; // type:object size:0x10 scope:local data:string
@119040 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__15daObjGOMIKABE_c = .data:0x00000110; // type:object size:0x8 scope:global
@STRING@create__15daObjGOMIKABE_cFv@5 = .data:0x00000118; // type:object size:0x7 scope:local
@STRING@create__15daObjGOMIKABE_cFv@4 = .data:0x00000120; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjGOMIKABE_cFv@3 = .data:0x00000128; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjGOMIKABE_cFv@2 = .data:0x00000140; // type:object size:0xD scope:local data:string
@STRING@create__15daObjGOMIKABE_cFv@1 = .data:0x00000150; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjGOMIKABE_cFv@0 = .data:0x00000168; // type:object size:0x27 scope:local
@STRING@create__15daObjGOMIKABE_cFv = .data:0x00000190; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@8 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@7 = .data:0x000001A8; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@6 = .data:0x000001C0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@5 = .data:0x000001D0; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@4 = .data:0x000001E8; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@3 = .data:0x00000200; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@2 = .data:0x00000208; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@1 = .data:0x00000220; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@0 = .data:0x00000230; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv = .data:0x00000248; // type:object size:0xF scope:local data:string
lbl_450_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
