_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlBtk__16daNpc_SoldierB_cFv = .text:0x00001440; // type:function size:0x8 scope:global
setAttnPos__16daNpc_SoldierB_cFv = .text:0x00001450; // type:function size:0x448 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000018A0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000018E0; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x000018F0; // type:function size:0x8 scope:global
setMotionAnm__16daNpc_SoldierB_cFif = .text:0x00001900; // type:function size:0x11C scope:global
setMotion__16daNpc_SoldierB_cFifi = .text:0x00001A20; // type:function size:0x5C scope:global
drawDbgInfo__16daNpc_SoldierB_cFv = .text:0x00001A80; // type:function size:0x338 scope:global
drawOtherMdls__16daNpc_SoldierB_cFv = .text:0x00001DC0; // type:function size:0x9C scope:global
getTypeFromParam__16daNpc_SoldierB_cFv = .text:0x00001E60; // type:function size:0x50 scope:global
isDelete__16daNpc_SoldierB_cFv = .text:0x00001EB0; // type:function size:0x28 scope:global
reset__16daNpc_SoldierB_cFv = .text:0x00001EE0; // type:function size:0x170 scope:global
playMotion__16daNpc_SoldierB_cFv = .text:0x00002050; // type:function size:0x184 scope:global
chkAction__16daNpc_SoldierB_cFM16daNpc_SoldierB_cFPCvPvPv_i = .text:0x000021E0; // type:function size:0x3C scope:global
setAction__16daNpc_SoldierB_cFM16daNpc_SoldierB_cFPCvPvPv_i = .text:0x00002220; // type:function size:0xA8 scope:global
selectAction__16daNpc_SoldierB_cFv = .text:0x000022D0; // type:function size:0x80 scope:global
doNormalAction__16daNpc_SoldierB_cFi = .text:0x00002350; // type:function size:0x140 scope:global
doEvent__16daNpc_SoldierB_cFv = .text:0x00002490; // type:function size:0x358 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000027F0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002820; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002850; // type:function size:0x80 scope:global
setLookMode__16daNpc_SoldierB_cFi = .text:0x000028D0; // type:function size:0x28 scope:global
lookat__16daNpc_SoldierB_cFv = .text:0x00002900; // type:function size:0x2C0 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00002BC0; // type:function size:0x8 scope:global
s_sub__FPvPv = .text:0x00002BD0; // type:function size:0x70 scope:global
getType__16daNpc_SoldierA_cFv = .text:0x00002C40; // type:function size:0x8 scope:global
wait__16daNpc_SoldierB_cFPv = .text:0x00002C50; // type:function size:0xEC scope:global
talk__16daNpc_SoldierB_cFPv = .text:0x00002D40; // type:function size:0x19C scope:global
ECut_listenLake__16daNpc_SoldierB_cFi = .text:0x00002EE0; // type:function size:0x180 scope:global
test__16daNpc_SoldierB_cFPv = .text:0x00003060; // type:function size:0xBC scope:global
daNpc_SoldierB_Create__FPv = .text:0x00003120; // type:function size:0x28 scope:global
daNpc_SoldierB_Delete__FPv = .text:0x00003150; // type:function size:0x28 scope:global
daNpc_SoldierB_Execute__FPv = .text:0x00003180; // type:function size:0x28 scope:global
daNpc_SoldierB_Draw__FPv = .text:0x000031B0; // type:function size:0x28 scope:global
daNpc_SoldierB_IsDelete__FPv = .text:0x000031E0; // type:function size:0x8 scope:global
__dt__20daNpc_SoldierB_HIO_cFv = .text:0x000031F0; // type:function size:0x5C scope:global
__sinit_\d_a_npc_soldierB_cpp = .text:0x00003250; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daNpc_SoldierB_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@123669 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@123670 = .rodata:0x00000070; // type:object size:0x4 scope:local
@123671 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123672 = .rodata:0x00000078; // type:object size:0x4 scope:local
@123738 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@123739 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@123793 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@123963 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123964 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123965 = .rodata:0x00000098; // type:object size:0x4 scope:local
@124042 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@124045 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124051 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124054 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124057 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124060 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124063 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124067 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124091 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124092 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124097 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124161 = .rodata:0x000000C8; // type:object size:0xC scope:local
@124165 = .rodata:0x000000D4; // type:object size:0xC scope:local
@124167 = .rodata:0x000000E0; // type:object size:0xC scope:local
@124171 = .rodata:0x000000EC; // type:object size:0xC scope:local
@124322 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@124395 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@124396 = .rodata:0x00000100; // type:object size:0x4 scope:local
@124397 = .rodata:0x00000104; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000108; // type:object size:0xC scope:global
@46916 = .rodata:0x00000114; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x20 scope:global
l_loadRes_SOLDIERba = .data:0x00000030; // type:object size:0xC scope:global
l_loadRes_SOLDIERb0 = .data:0x0000003C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000048; // type:object size:0x8 scope:global
@123440 = .data:0x00000050; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x00000058; // type:object size:0x4 scope:global
l_myName = .data:0x0000005C; // type:object size:0x4 scope:global
@123466 = .data:0x00000060; // type:object size:0x1B scope:local
@123467 = .data:0x0000007C; // type:object size:0x1C scope:local data:string
@123468 = .data:0x00000098; // type:object size:0x17 scope:local data:string
@123487 = .data:0x000000B0; // type:object size:0x11 scope:local
@123489 = .data:0x000000C4; // type:object size:0x1 scope:local
@123490 = .data:0x000000C8; // type:object size:0xC scope:local data:string
mEvtCutNameList__16daNpc_SoldierB_c = .data:0x000000D8; // type:object size:0x8 scope:global
mEvtCutList__16daNpc_SoldierB_c = .data:0x000000E0; // type:object size:0x18 scope:global data:4byte
@123673 = .data:0x000000F8; // type:object size:0x10 scope:local
@123735 = .data:0x00000108; // type:object size:0x15 scope:local data:string
@123736 = .data:0x00000120; // type:object size:0xF scope:local data:string
@123737 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@123759 = .data:0x00000138; // type:object size:0x1F scope:local data:string
@123779 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@124218 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
@124219 = .data:0x00000170; // type:object size:0xC scope:local data:4byte
@124306 = .data:0x0000017C; // type:object size:0xC scope:local
@124307 = .data:0x00000188; // type:object size:0xC scope:local
@124320 = .data:0x00000194; // type:object size:0x2F scope:local data:string
@124321 = .data:0x000001C4; // type:object size:0x1B scope:local data:string
@124531 = .data:0x000001E0; // type:object size:0x4 scope:local data:string
daNpc_SoldierB_MethodTable = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_NPC_SOLDIERb = .data:0x00000208; // type:object size:0x30 scope:global
__vt__16daNpc_SoldierB_c = .data:0x00000238; // type:object size:0x48 scope:global
@124580 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@124581 = .data:0x00000294; // type:object size:0x14 scope:local
__RTTI__16daNpc_SoldierB_c = .data:0x000002A8; // type:object size:0x8 scope:global
__vt__20daNpc_SoldierB_HIO_c = .data:0x000002B0; // type:object size:0x20 scope:global
@124582 = .data:0x000002D0; // type:object size:0x15 scope:local data:string
@124583 = .data:0x000002E8; // type:object size:0x1C scope:local
__RTTI__20daNpc_SoldierB_HIO_c = .data:0x00000308; // type:object size:0x8 scope:global
@124584 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@124585 = .data:0x0000031C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000330; // type:object size:0xC scope:global
@124586 = .data:0x00000340; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000350; // type:object size:0x8 scope:global
@124587 = .data:0x00000364; // type:object size:0x13 scope:local data:string
@124588 = .data:0x000003A4; // type:object size:0xD scope:local data:string
@124589 = .data:0x000003B4; // type:object size:0x3C scope:local
@124590 = .data:0x000003F8; // type:object size:0xA scope:local data:string
@124591 = .data:0x00000404; // type:object size:0x34 scope:local
@124592 = .data:0x00000440; // type:object size:0x9 scope:local data:string
@124593 = .data:0x0000044C; // type:object size:0x24 scope:local
@124594 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@124595 = .data:0x00000488; // type:object size:0xC scope:local
@124596 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@124597 = .data:0x000004B4; // type:object size:0xC scope:local
@124598 = .data:0x000004C8; // type:object size:0xB scope:local data:string
@124599 = .data:0x000004E0; // type:object size:0xF scope:local data:string
@124600 = .data:0x000004F0; // type:object size:0x14 scope:local
@124601 = .data:0x0000051C; // type:object size:0x9 scope:local data:string
@124602 = .data:0x00000530; // type:object size:0x9 scope:local data:string
@124603 = .data:0x00000548; // type:object size:0x11 scope:local data:string
@124604 = .data:0x00000568; // type:object size:0x10 scope:local data:string
@124605 = .data:0x0000058C; // type:object size:0x9 scope:local data:string
@124606 = .data:0x000005A0; // type:object size:0xE scope:local data:string
@124607 = .data:0x000005B0; // type:object size:0xC scope:local
@124608 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@124609 = .data:0x000005F4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@123441 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x74 scope:global
lbl_358_bss_94 = .bss:0x00000094; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__16daNpc_SoldierB_cFv@eyeOffset = .bss:0x00000098; // type:object size:0xC scope:local
