_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006A64; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00006A6C; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00006E80; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00006EBC; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3902 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3904 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3906 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3923 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4015 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4016 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4119 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4121 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4122 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4123 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4183 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4184 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4185 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4186 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4187 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4188 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4190 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4253 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4254 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4255 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4256 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4356 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4357 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4358 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4359 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4360 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4362 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@4392 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4393 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4603 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4604 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4605 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4606 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4607 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4608 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4609 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4723 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4724 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4767 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4768 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4848 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4849 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4850 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4936 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4937 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4992 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@5085 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5349 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5350 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5351 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5352 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5353 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5354 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5355 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5356 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5357 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5358 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5499 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5500 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5644 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5645 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5646 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5816 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5817 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5910 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5911 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6122 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6123 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6124 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6125 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6127 = .rodata:0x00000158; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000160; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3781 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3782 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3790 = .data:0x00000030; // type:object size:0x6 scope:local
l_color$3961 = .data:0x00000038; // type:object size:0x4 scope:local
pow_xa$4854 = .data:0x0000003C; // type:object size:0x16 scope:local
@5359 = .data:0x00000054; // type:object size:0xCC scope:local
@5647 = .data:0x00000120; // type:object size:0x58 scope:local
p_name$5653 = .data:0x00000178; // type:object size:0x6 scope:local
p_idx$5654 = .data:0x00000180; // type:object size:0xC scope:local
cc_sph_src$5987 = .data:0x0000018C; // type:object size:0x40 scope:local
at_sph_src$5988 = .data:0x000001CC; // type:object size:0x40 scope:local
kuki_sph_src$5989 = .data:0x0000020C; // type:object size:0x40 scope:local
l_daE_DB_Method = .data:0x0000024C; // type:object size:0x20 scope:global
g_profile_E_DB = .data:0x0000026C; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000029C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002A8; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000002B4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000002C0; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x000002E4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002F0; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000002FC; // type:object size:0x14 scope:global
__vt__12daE_DB_HIO_c = .data:0x00000310; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3918 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
