_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97838 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97839 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97840 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97841 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97842 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97843 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97844 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97845 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97846 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@97847 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@97848 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@97849 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@97850 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97851 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97852 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97853 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@97854 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@97975 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@97976 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@97977 = .rodata:0x000000E4; // type:object size:0x4 scope:local
lbl_237_data_0 = .data:0x00000000; // type:object size:0x5 data:string
lbl_237_data_5 = .data:0x00000005; // type:object size:0xA data:string
cc_sph_src$94001 = .data:0x00000010; // type:object size:0x40 scope:local
at_sph_src$94002 = .data:0x00000050; // type:object size:0x40 scope:local
l_daE_TH_BALL_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_TH_BALL = .data:0x000000B0; // type:object size:0x30 scope:global
lbl_237_data_E0 = .data:0x000000E0; // type:object size:0x34
@94092 = .data:0x00000114; // type:object size:0x3C scope:local
lbl_237_data_150 = .data:0x00000150; // type:object size:0x14
@94094 = .data:0x00000164; // type:object size:0x34 scope:local
lbl_237_data_198 = .data:0x00000198; // type:object size:0x14
@94152 = .data:0x000001AC; // type:object size:0x24 scope:local
lbl_237_data_1D0 = .data:0x000001D0; // type:object size:0x18
@94154 = .data:0x000001E8; // type:object size:0xC scope:local
lbl_237_data_1F4 = .data:0x000001F4; // type:object size:0x1C
@94156 = .data:0x00000210; // type:object size:0xC scope:local
lbl_237_data_21C = .data:0x0000021C; // type:object size:0x90
master = .bss:0x00000000; // type:object size:0x4 scope:global
demo_id = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
