_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001CEC; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000020F0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000020F4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000021F0; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000021F4; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000223C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002284; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000022F4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002350; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000023C0; // type:function size:0x48 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00002408; // type:function size:0x8 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002410; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x00002414; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x0000241C; // type:function size:0x8 scope:global
getBackboneJointNo__8daNpcT_cFv = .text:0x00002424; // type:function size:0x8 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x0000242C; // type:function size:0x8 scope:global
getHeadJointNo__8daNpcT_cFv = .text:0x00002434; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x0000243C; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002444; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x0000244C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00002454; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x0000245C; // type:function size:0x4 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002460; // type:function size:0x8 scope:global
setAfterTalkMotion__8daNpcT_cFv = .text:0x00002468; // type:function size:0x4 scope:global
afterMoved__8daNpcT_cFv = .text:0x0000246C; // type:function size:0x4 scope:global
setCollision__8daNpcT_cFv = .text:0x00002470; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002474; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x0000247C; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002494; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00002498; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x0000249C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000024A4; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x000024D4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00002504; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00002508; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x0000250C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00002510; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00002514; // type:function size:0x1C scope:global
__sinit_d_a_npc_seirei_cpp = .text:0x00002530; // type:function size:0x88 scope:local
__ct__14daNpc_Seirei_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000025B8; // type:function size:0x44 scope:global
__dt__20daNpc_Seirei_Param_cFv = .text:0x000025FC; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002644; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000264C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@4042 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4135 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4136 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4137 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4260 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4294 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4348 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4513 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4514 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4515 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4516 = .rodata:0x000000BC; // type:object size:0x4 scope:local
id1$4627 = .rodata:0x000000C0; // type:object size:0xE scope:local
id2$4628 = .rodata:0x000000D0; // type:object size:0xE scope:local
@stringBase0 = .rodata:0x000000E0; // type:object size:0x59 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x20 scope:global
l_resNameList = .data:0x00000048; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000054; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000058; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000005C; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x0000006C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000088; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000C0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000D0; // type:object size:0x30 scope:global
mCutNameList__14daNpc_Seirei_c = .data:0x00000100; // type:object size:0x8 scope:global
@3834 = .data:0x00000108; // type:object size:0xC scope:local data:4byte
mCutList__14daNpc_Seirei_c = .data:0x00000114; // type:object size:0x18 scope:global data:4byte
@4415 = .data:0x0000012C; // type:object size:0xC scope:local data:4byte
@4425 = .data:0x00000138; // type:object size:0xC scope:local data:4byte
btkAnmData$4524 = .data:0x00000144; // type:object size:0x10 scope:local
brkAnmData$4525 = .data:0x00000154; // type:object size:0x10 scope:local
@4575 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
daNpc_Seirei_MethodTable = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_NPC_SEIREI = .data:0x00000190; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000001C0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001CC; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000001F0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001FC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000208; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000214; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000220; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x0000022C; // type:object size:0xC scope:global
__vt__14daNpc_Seirei_c = .data:0x00000238; // type:object size:0xC4 scope:global
__vt__20daNpc_Seirei_Param_c = .data:0x000002FC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3835 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
