_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_664_data_1F8 = .data:0x000001F8; // type:object size:0x11 data:string
@95151 = .data:0x0000020C; // type:object size:0xC scope:local
__RTTI__16daObj_Toby_HIO_c = .data:0x00000218; // type:object size:0x8 scope:global
lbl_664_data_220 = .data:0x00000220; // type:object size:0xE data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94464 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
hz_check_pos_x = .bss:0x00000024; // type:object size:0x4 scope:global align:4 data:float
hz_check_pos_z = .bss:0x00000028; // type:object size:0x4 scope:global align:4 data:float
@94596 = .bss:0x00000030; // type:object size:0xC scope:local
sc$94593 = .bss:0x0000003C; // type:object size:0xC scope:local
@94729 = .bss:0x0000004C; // type:object size:0xC scope:local
sc$94726 = .bss:0x00000058; // type:object size:0xC scope:local
