_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4031 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4032 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4067 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4068 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4069 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4070 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4071 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000080; // type:object size:0x13 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:global
l_cyl_src = .data:0x00000028; // type:object size:0x44 scope:global
@3941 = .data:0x0000006C; // type:object size:0xC scope:local
@3942 = .data:0x00000078; // type:object size:0xC scope:local
mode_proc$3940 = .data:0x00000084; // type:object size:0x18 scope:local
daObjLv7Brg_METHODS = .data:0x0000009C; // type:object size:0x20 scope:global
g_profile_Obj_Lv7Bridge = .data:0x000000BC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000EC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000F8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000104; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000110; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000011C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000128; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x0000014C; // type:object size:0xC scope:global
__vt__13daObjLv7Brg_c = .data:0x00000158; // type:object size:0x28 scope:global
init$3943 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
