_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3781 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@3782 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3830 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3831 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3833 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@3844 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000B4; // type:object size:0x12 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
l_cull_box = .data:0x00000024; // type:object size:0x18 scope:local align:4 data:float
l_cyl_src = .data:0x0000003C; // type:object size:0x44 scope:local
@3738 = .data:0x00000080; // type:object size:0xC scope:local
@3739 = .data:0x0000008C; // type:object size:0xC scope:local
@3740 = .data:0x00000098; // type:object size:0xC scope:local
@3741 = .data:0x000000A4; // type:object size:0xC scope:local
l_func$3737 = .data:0x000000B0; // type:object size:0x30 scope:local
daObjSwLight_METHODS = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_SwLight = .data:0x00000100; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000130; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000013C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000148; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000154; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000160; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x0000016C; // type:object size:0x18 scope:global
__vt__14daObjSwLight_c = .data:0x00000184; // type:object size:0x44 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
