_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__11daNpc_Kdk_cFv = .text:0x00000F20; // type:function size:0x78 scope:global
Execute__11daNpc_Kdk_cFv = .text:0x00000FA0; // type:function size:0x28 scope:global
Draw__11daNpc_Kdk_cFv = .text:0x00000FD0; // type:function size:0x50 scope:global
createHeapCallBack__11daNpc_Kdk_cFP10fopAc_ac_c = .text:0x00001020; // type:function size:0x34 scope:global
getType__11daNpc_Kdk_cFv = .text:0x00001060; // type:function size:0x8 scope:global
getFlowNodeNo__11daNpc_Kdk_cFv = .text:0x00001070; // type:function size:0x3C scope:global
getOnEvtBit__11daNpc_Kdk_cFv = .text:0x000010B0; // type:function size:0x54 scope:global
getOffEvtBit__11daNpc_Kdk_cFv = .text:0x00001110; // type:function size:0x58 scope:global
isDelete__11daNpc_Kdk_cFv = .text:0x00001170; // type:function size:0x5C scope:global
reset__11daNpc_Kdk_cFv = .text:0x000011D0; // type:function size:0x54 scope:global
setParam__11daNpc_Kdk_cFv = .text:0x00001230; // type:function size:0x124 scope:global
evtTalk__11daNpc_Kdk_cFv = .text:0x00001360; // type:function size:0xD4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001440; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001470; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000014A0; // type:function size:0x80 scope:global
evtCutProc__11daNpc_Kdk_cFv = .text:0x00001520; // type:function size:0xCC scope:global
action__11daNpc_Kdk_cFv = .text:0x000015F0; // type:function size:0x94 scope:global
beforeMove__11daNpc_Kdk_cFv = .text:0x00001690; // type:function size:0x4C scope:global
setAttnPos__11daNpc_Kdk_cFv = .text:0x000016E0; // type:function size:0x5C scope:global
setCollision__11daNpc_Kdk_cFv = .text:0x00001740; // type:function size:0x104 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00001850; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001890; // type:function size:0x8 scope:global
drawDbgInfo__11daNpc_Kdk_cFv = .text:0x000018A0; // type:function size:0x8 scope:global
selectAction__11daNpc_Kdk_cFv = .text:0x000018B0; // type:function size:0x4C scope:global
chkAction__11daNpc_Kdk_cFM11daNpc_Kdk_cFPCvPvPv_i = .text:0x00001900; // type:function size:0x3C scope:global
setAction__11daNpc_Kdk_cFM11daNpc_Kdk_cFPCvPvPv_i = .text:0x00001940; // type:function size:0xA8 scope:global
wait__11daNpc_Kdk_cFPv = .text:0x000019F0; // type:function size:0xBC scope:global
talk__11daNpc_Kdk_cFPv = .text:0x00001AB0; // type:function size:0xB0 scope:global
daNpc_Kdk_Create__FPv = .text:0x00001B60; // type:function size:0x28 scope:global
daNpc_Kdk_Delete__FPv = .text:0x00001B90; // type:function size:0x28 scope:global
daNpc_Kdk_Execute__FPv = .text:0x00001BC0; // type:function size:0x28 scope:global
daNpc_Kdk_Draw__FPv = .text:0x00001BF0; // type:function size:0x28 scope:global
daNpc_Kdk_IsDelete__FPv = .text:0x00001C20; // type:function size:0x8 scope:global
__dt__15daNpc_Kdk_HIO_cFv = .text:0x00001C30; // type:function size:0x5C scope:global
__sinit_\d_a_npc_kdk_cpp = .text:0x00001C90; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Kdk_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@122144 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122145 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122146 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@122147 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122192 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@122193 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@122199 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@122268 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@122299 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122000 = .data:0x00000000; // type:object size:0x1B scope:local
@122001 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@122002 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@122021 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@122023 = .data:0x00000070; // type:object size:0x1 scope:local
l_evtList = .data:0x00000078; // type:object size:0x8 scope:global
@122024 = .data:0x00000080; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x00000088; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000090; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000094; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x00000098; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000B4; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000D0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000E0; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Kdk_c = .data:0x000000F0; // type:object size:0x4 scope:global
@122038 = .data:0x000000F4; // type:object size:0x26 scope:local
@122141 = .data:0x00000120; // type:object size:0x28 scope:local data:string
@122142 = .data:0x00000148; // type:object size:0x13 scope:local data:string
@122143 = .data:0x0000015C; // type:object size:0x2 scope:local data:string
@122148 = .data:0x00000160; // type:object size:0xB scope:local
@122265 = .data:0x00000170; // type:object size:0x10 scope:local data:string
@122266 = .data:0x00000180; // type:object size:0xF scope:local data:string
@122267 = .data:0x00000190; // type:object size:0x5 scope:local data:string
@122280 = .data:0x00000198; // type:object size:0x20 scope:local data:string
@122281 = .data:0x000001B8; // type:object size:0x1A scope:local data:string
@122386 = .data:0x000001D4; // type:object size:0xC scope:local data:4byte
@122387 = .data:0x000001E0; // type:object size:0xC scope:local data:4byte
@122494 = .data:0x000001EC; // type:object size:0xC scope:local data:4byte
daNpc_Kdk_MethodTable = .data:0x000001F8; // type:object size:0x20 scope:global
g_profile_NPC_KDK = .data:0x00000218; // type:object size:0x30 scope:global
__vt__11daNpc_Kdk_c = .data:0x00000248; // type:object size:0xC4 scope:global
@122586 = .data:0x0000030C; // type:object size:0xC scope:local data:string
@122587 = .data:0x00000318; // type:object size:0x14 scope:local
__RTTI__11daNpc_Kdk_c = .data:0x00000330; // type:object size:0x8 scope:global
__vt__15daNpc_Kdk_HIO_c = .data:0x00000338; // type:object size:0x20 scope:global
@122588 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@122589 = .data:0x00000368; // type:object size:0x1C scope:local
__RTTI__15daNpc_Kdk_HIO_c = .data:0x00000388; // type:object size:0x8 scope:global
@122590 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@122591 = .data:0x0000039C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000003B0; // type:object size:0xC scope:global
@122592 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000003D0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000003D8; // type:object size:0xC scope:global
@122593 = .data:0x000003E4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000400; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000408; // type:object size:0xC scope:global
@122594 = .data:0x00000414; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000428; // type:object size:0x8 scope:global
@122595 = .data:0x00000454; // type:object size:0xD scope:local data:string
@122596 = .data:0x00000464; // type:object size:0x3C scope:local
@122597 = .data:0x000004A8; // type:object size:0xA scope:local data:string
@122598 = .data:0x000004B4; // type:object size:0x34 scope:local
@122599 = .data:0x000004F0; // type:object size:0x9 scope:local data:string
@122600 = .data:0x000004FC; // type:object size:0x24 scope:local
@122601 = .data:0x00000528; // type:object size:0x10 scope:local data:string
@122602 = .data:0x00000538; // type:object size:0xC scope:local
@122603 = .data:0x00000550; // type:object size:0x11 scope:local data:string
@122604 = .data:0x00000564; // type:object size:0xC scope:local
@122605 = .data:0x00000578; // type:object size:0xB scope:local data:string
@122606 = .data:0x00000590; // type:object size:0xF scope:local data:string
@122607 = .data:0x000005A0; // type:object size:0x14 scope:local
@122608 = .data:0x000005CC; // type:object size:0x9 scope:local data:string
@122609 = .data:0x000005E0; // type:object size:0x9 scope:local data:string
@122610 = .data:0x000005F8; // type:object size:0x11 scope:local data:string
@122611 = .data:0x00000618; // type:object size:0x10 scope:local data:string
@122612 = .data:0x0000063C; // type:object size:0x9 scope:local data:string
@122613 = .data:0x00000650; // type:object size:0xE scope:local data:string
@122614 = .data:0x00000660; // type:object size:0xC scope:local
@122615 = .data:0x00000678; // type:object size:0x11 scope:local data:string
@122616 = .data:0x000006A4; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Kdk_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000006C0; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000006E8; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__11daNpc_Kdk_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@122025 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
