_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4479 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4480 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4481 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4482 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4536 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4537 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4538 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4539 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_Egnd_mantTEX = .data:0x00000020; // type:object size:0x4000 scope:global
l_Egnd_mantTEX_U = .data:0x00004020; // type:object size:0x4000 scope:global data:byte
l_Egnd_mantPAL = .data:0x00008020; // type:object size:0x60 scope:global
l_pos = .data:0x00008080; // type:object size:0x7EC scope:global
l_normal = .data:0x0000886C; // type:object size:0xC scope:global
l_texCoord = .data:0x00008878; // type:object size:0x548 scope:global
l_Egnd_mantDL = .data:0x00008DC0; // type:object size:0x3EC scope:global
pal_d = .data:0x000091AC; // type:object size:0x4 scope:global
tex_d = .data:0x000091B0; // type:object size:0x8 scope:global
d_p$3889 = .data:0x000091B8; // type:object size:0x30 scope:local align:4 data:float
l_daMant_Method = .data:0x000091E8; // type:object size:0x20 scope:global
g_profile_MANT = .data:0x00009208; // type:object size:0x30 scope:global
__vt__15daMant_packet_c = .data:0x00009238; // type:object size:0x14 scope:global
lbl_277_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
mant_cut_type = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
