_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120308 = .rodata:0x00000410; // type:object size:0x4 scope:local
@120680 = .rodata:0x00000414; // type:object size:0x4 scope:local
@120681 = .rodata:0x00000418; // type:object size:0x4 scope:local
@120682 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@120683 = .rodata:0x00000420; // type:object size:0x4 scope:local
@120684 = .rodata:0x00000424; // type:object size:0x4 scope:local
@120884 = .rodata:0x00000428; // type:object size:0x4 scope:local
@120922 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@120923 = .rodata:0x00000430; // type:object size:0x4 scope:local
@120924 = .rodata:0x00000434; // type:object size:0x4 scope:local
@120925 = .rodata:0x00000438; // type:object size:0x4 scope:local
@121099 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@121100 = .rodata:0x00000440; // type:object size:0x4 scope:local
@121101 = .rodata:0x00000444; // type:object size:0x4 scope:local
@121233 = .rodata:0x00000448; // type:object size:0x4 scope:local
@121234 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@121235 = .rodata:0x00000450; // type:object size:0x4 scope:local
@121236 = .rodata:0x00000454; // type:object size:0x4 scope:local
@121237 = .rodata:0x00000458; // type:object size:0x4 scope:local
@121238 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@121239 = .rodata:0x00000460; // type:object size:0x4 scope:local data:string
@121240 = .rodata:0x00000464; // type:object size:0x4 scope:local
@LOCAL@down_cc_set__8daB_DR_cFv@DOWN_CYL_DT = .rodata:0x00000468; // type:object size:0x78 scope:local align:4 data:float
@LOCAL@down_cc_set__8daB_DR_cFv@DOWN_SPH_DT@0 = .rodata:0x000004E0; // type:object size:0xB4 scope:local align:4 data:float
@121412 = .rodata:0x00000594; // type:object size:0x4 scope:local
@121798 = .rodata:0x00000598; // type:object size:0x4 scope:local
@121799 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@121800 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@121801 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@121802 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@121803 = .rodata:0x000005AC; // type:object size:0x4 scope:local
cc_dr_week_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
cc_dr_tail_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000048; // type:object size:0x40 scope:global
cc_dr_breath_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000088; // type:object size:0x40 scope:global
cc_dr_wind_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000000C8; // type:object size:0x40 scope:global
cc_dr_foot_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000108; // type:object size:0x40 scope:global
cc_pillar_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000148; // type:object size:0x44 scope:global
cc_down_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x0000018C; // type:object size:0x44 scope:global
cc_downSph_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000001D0; // type:object size:0x40 scope:global
@LOCAL@draw__8daB_DR_cFv@mBreakDt = .data:0x00000210; // type:object size:0x4 scope:local
@117578 = .data:0x00000214; // type:object size:0x5 scope:local data:string
@117850 = .data:0x0000021C; // type:object size:0xDC scope:local
@LOCAL@setDeathLightEffect__8daB_DR_cFv@w_eff_id = .data:0x000002F8; // type:object size:0x8 scope:local data:2byte
@118040 = .data:0x00000300; // type:object size:0x88 scope:local
@118167 = .data:0x00000388; // type:object size:0x64 scope:local
@LOCAL@mBreathSet__8daB_DR_cFv@effId = .data:0x000003F0; // type:object size:0x8 scope:local data:2byte
@120109 = .data:0x000003F8; // type:object size:0x58 scope:local
@120106 = .data:0x00000450; // type:object size:0x58 scope:local
@120104 = .data:0x000004A8; // type:object size:0x5C scope:local
@120990 = .data:0x00000504; // type:object size:0x38 scope:local
@LOCAL@mtx_set__8daB_DR_cFv@effLId = .data:0x00000540; // type:object size:0x8 scope:local data:2byte
@LOCAL@mtx_set__8daB_DR_cFv@effRId@0 = .data:0x00000548; // type:object size:0x8 scope:local data:2byte
@LOCAL@CreateHeap__8daB_DR_cFv@mPartDt = .data:0x00000550; // type:object size:0x18 scope:local
@LOCAL@create__8daB_DR_cFv@mParts_EstimateSizeDt = .data:0x00000568; // type:object size:0x18 scope:local
l_daB_DR_Method = .data:0x00000580; // type:object size:0x20 scope:global
g_profile_B_DR = .data:0x000005A0; // type:object size:0x30 scope:global
__vt__12daB_DR_HIO_c = .data:0x000005D0; // type:object size:0xC scope:global
@113112 = .data:0x000005DC; // type:object size:0xD scope:local data:string
@113113 = .data:0x000005EC; // type:object size:0xC scope:local
__RTTI__12daB_DR_HIO_c = .data:0x000005F8; // type:object size:0x8 scope:global
lbl_137_data_600 = .data:0x00000600; // type:object size:0x24
@113180 = .data:0x00000624; // type:object size:0xD scope:local data:string
@113181 = .data:0x00000634; // type:object size:0x3C scope:local
@113182 = .data:0x00000678; // type:object size:0xA scope:local data:string
@113183 = .data:0x00000684; // type:object size:0x34 scope:local
@113240 = .data:0x000006C0; // type:object size:0x9 scope:local data:string
@113241 = .data:0x000006CC; // type:object size:0x24 scope:local
@113242 = .data:0x000006F8; // type:object size:0x10 scope:local data:string
@113243 = .data:0x00000708; // type:object size:0xC scope:local
@113244 = .data:0x00000720; // type:object size:0x11 scope:local data:string
@113245 = .data:0x00000734; // type:object size:0xC scope:local
@113277 = .data:0x00000754; // type:object size:0x9 scope:local data:string
@113281 = .data:0x00000768; // type:object size:0x9 scope:local data:string
@113282 = .data:0x00000780; // type:object size:0x11 scope:local data:string
@113283 = .data:0x000007A0; // type:object size:0x10 scope:local data:string
@113289 = .data:0x000007C4; // type:object size:0x9 scope:local data:string
@113291 = .data:0x000007E4; // type:object size:0x9 scope:local data:string
@113295 = .data:0x000007F8; // type:object size:0xE scope:local data:string
@113336 = .data:0x0000081C; // type:object size:0xD scope:local data:string
lbl_137_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x68 scope:global data:byte
lbl_137_bss_70 = .bss:0x00000070; // type:object size:0x1 data:byte
lbl_137_bss_71 = .bss:0x00000071; // type:object size:0x7 data:byte
@LOCAL@executePillarSearch__8daB_DR_cFv@mPillarTop_dt = .bss:0x00000078; // type:object size:0x30 scope:local align:4 data:float
