_prolog = .text:0x00000000; // type:function size:0x2C scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3910 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3912 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3913 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3914 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3915 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3916 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3932 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3976 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3986 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4075 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4199 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4269 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4272 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4273 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4275 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4276 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4277 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4278 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4279 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4280 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4283 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4314 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4315 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4382 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4383 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4449 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4450 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4451 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4452 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4509 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4510 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4511 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4512 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4832 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4833 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4834 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C4; // type:object size:0x5 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3789 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3790 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3798 = .data:0x00000030; // type:object size:0x6 scope:local
rand_speed__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000038; // type:object size:0x10 scope:global
rand_angle__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000048; // type:object size:0x8 scope:global
rand_angle2__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000050; // type:object size:0x8 scope:global
egg_pos__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000058; // type:object size:0xF0 scope:global
cc_ot_src__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000148; // type:object size:0x40 scope:global
cc_ot_at_src__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000188; // type:object size:0x40 scope:global
w_eff_id$4089 = .data:0x000001C8; // type:object size:0x8 scope:local
w_eff_id$4129 = .data:0x000001D0; // type:object size:0x4 scope:local
w_eff_id$4146 = .data:0x000001D4; // type:object size:0x8 scope:local
@4281 = .data:0x000001DC; // type:object size:0x28 scope:local
@4453 = .data:0x00000204; // type:object size:0x24 scope:local
l_daE_OT_Method = .data:0x00000228; // type:object size:0x20 scope:global
g_profile_E_OT = .data:0x00000248; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000278; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000284; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000290; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000029C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000002B4; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000002D8; // type:object size:0xC scope:global
__vt__12daE_OT_HIO_c = .data:0x000002E4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3926 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x20 scope:global data:byte
data_8073D2DC = .bss:0x00000074; // type:object size:0x1 scope:local data:byte
data_8073D2DD = .bss:0x00000075; // type:object size:0x1 scope:local data:byte
@4086 = .bss:0x00000078; // type:object size:0xC scope:local
init$0000 = .bss:0x00000084; // type:object size:0x1 scope:local align:1 data:byte
sc$4085 = .bss:0x00000088; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
