_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97052 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
@97079 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@97168 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@97169 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97170 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97171 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97194 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@97195 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@97196 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@97229 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@97230 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E8; // type:object size:0x4 scope:global
lbl_398_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daObjARI_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Ari = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daObj_AriHIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_398_data_64 = .data:0x00000064; // type:object size:0xF data:string
@94131 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daObj_AriHIO_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daObjARI_c = .data:0x00000088; // type:object size:0xC scope:global
lbl_398_data_94 = .data:0x00000094; // type:object size:0xB data:string
@94135 = .data:0x000000A0; // type:object size:0x14 scope:local
__RTTI__10daObjARI_c = .data:0x000000B4; // type:object size:0x8 scope:global
lbl_398_data_BC = .data:0x000000BC; // type:object size:0x8 data:string
lbl_398_data_C4 = .data:0x000000C4; // type:object size:0x6 data:string
lbl_398_data_CA = .data:0x000000CA; // type:object size:0x6 data:string
lbl_398_data_D0 = .data:0x000000D0; // type:object size:0x6 data:string
lbl_398_data_D6 = .data:0x000000D6; // type:object size:0x6 data:string
lbl_398_data_DC = .data:0x000000DC; // type:object size:0x6 data:string
lbl_398_data_E2 = .data:0x000000E2; // type:object size:0x6 data:string
lbl_398_data_E8 = .data:0x000000E8; // type:object size:0x6 data:string
lbl_398_data_EE = .data:0x000000EE; // type:object size:0x6 data:string
lbl_398_data_F4 = .data:0x000000F4; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_398_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93423 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
