_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setSwayParam__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x00001580; // type:function size:0x1DC scope:global
setPrtcls__15daObj_ItaMato_cFv = .text:0x00001760; // type:function size:0xA4 scope:global
setEnvTevColor__15daObj_ItaMato_cFv = .text:0x00001810; // type:function size:0x50 scope:global
setRoomNo__15daObj_ItaMato_cFv = .text:0x00001860; // type:function size:0x58 scope:global
setMtx__15daObj_ItaMato_cFv = .text:0x000018C0; // type:function size:0x74 scope:global
daObj_ItaMato_Create__FPv = .text:0x00001940; // type:function size:0x28 scope:global
daObj_ItaMato_Delete__FPv = .text:0x00001970; // type:function size:0x28 scope:global
daObj_ItaMato_Execute__FPv = .text:0x000019A0; // type:function size:0x28 scope:global
daObj_ItaMato_Draw__FPv = .text:0x000019D0; // type:function size:0x28 scope:global
daObj_ItaMato_IsDelete__FPv = .text:0x00001A00; // type:function size:0x8 scope:global
__dt__19daObj_ItaMato_HIO_cFv = .text:0x00001A10; // type:function size:0x5C scope:global
__sinit_\d_a_obj_itamato_cpp = .text:0x00001A70; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_ItaMato_Param_c = .rodata:0x00000000; // type:object size:0x14 scope:global
@119803 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119804 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119806 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119807 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119810 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119812 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000030; // type:object size:0x30 scope:global data:4byte
@119908 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119909 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119910 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119912 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120068 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120069 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120070 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120071 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120072 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120073 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120074 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120075 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120076 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120091 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120100 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@120101 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120128 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120129 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120206 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120210 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:double
@LOCAL@setPrtcls__15daObj_ItaMato_cFv@id = .rodata:0x000000B8; // type:object size:0x6 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119776 = .data:0x00000000; // type:object size:0x1B scope:local
@119777 = .data:0x0000001C; // type:object size:0x1B scope:local
@119778 = .data:0x00000038; // type:object size:0x11 scope:local
@119779 = .data:0x0000004C; // type:object size:0x15 scope:local
@119780 = .data:0x00000064; // type:object size:0x1B scope:local
@119781 = .data:0x00000080; // type:object size:0x17 scope:local
@119782 = .data:0x00000098; // type:object size:0x1C scope:local data:string
@119783 = .data:0x000000B4; // type:object size:0x17 scope:local data:string
@119802 = .data:0x000000CC; // type:object size:0x11 scope:local
@119805 = .data:0x000000E0; // type:object size:0x11 scope:local
@119808 = .data:0x000000F4; // type:object size:0x11 scope:local
@119809 = .data:0x00000108; // type:object size:0x11 scope:local
@119811 = .data:0x0000011C; // type:object size:0x11 scope:local
@119813 = .data:0x00000130; // type:object size:0x11 scope:local
@119818 = .data:0x00000144; // type:object size:0xA scope:local data:string
l_resName = .data:0x00000150; // type:object size:0x4 scope:global data:4byte
@119830 = .data:0x00000154; // type:object size:0x2A scope:local
@119905 = .data:0x00000180; // type:object size:0x3B scope:local data:string
@119906 = .data:0x000001BC; // type:object size:0x13 scope:local data:string
@119907 = .data:0x000001D0; // type:object size:0x2 scope:local data:string
@119911 = .data:0x000001D4; // type:object size:0x5 scope:local
@119913 = .data:0x000001E0; // type:object size:0x8 scope:local data:string
@119999 = .data:0x000001E8; // type:object size:0x24 scope:local data:string
daObj_ItaMato_MethodTable = .data:0x00000210; // type:object size:0x20 scope:global
g_profile_OBJ_ITAMATO = .data:0x00000230; // type:object size:0x30 scope:global
__vt__15daObj_ItaMato_c = .data:0x00000260; // type:object size:0xC scope:global
@120290 = .data:0x00000270; // type:object size:0x10 scope:local data:string
@120291 = .data:0x00000280; // type:object size:0xC scope:local
__RTTI__15daObj_ItaMato_c = .data:0x00000290; // type:object size:0x8 scope:global
__vt__19daObj_ItaMato_HIO_c = .data:0x00000298; // type:object size:0x20 scope:global
@120292 = .data:0x000002B8; // type:object size:0x14 scope:local data:string
@120293 = .data:0x000002CC; // type:object size:0x1C scope:local
__RTTI__19daObj_ItaMato_HIO_c = .data:0x000002E8; // type:object size:0x8 scope:global
@120294 = .data:0x00000314; // type:object size:0xD scope:local data:string
@120295 = .data:0x00000324; // type:object size:0x3C scope:local
@120296 = .data:0x00000368; // type:object size:0xA scope:local data:string
@120297 = .data:0x00000374; // type:object size:0x34 scope:local
@120298 = .data:0x000003B0; // type:object size:0x9 scope:local data:string
@120299 = .data:0x000003BC; // type:object size:0x24 scope:local
@120300 = .data:0x000003E8; // type:object size:0x10 scope:local data:string
@120301 = .data:0x000003F8; // type:object size:0xC scope:local
@120302 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@120303 = .data:0x00000424; // type:object size:0xC scope:local
@120304 = .data:0x00000438; // type:object size:0xB scope:local data:string
@120305 = .data:0x00000450; // type:object size:0xF scope:local data:string
@120306 = .data:0x00000460; // type:object size:0x14 scope:local
@120307 = .data:0x00000480; // type:object size:0x9 scope:local data:string
@120308 = .data:0x00000498; // type:object size:0x11 scope:local data:string
@120309 = .data:0x000004B8; // type:object size:0x10 scope:local data:string
@120310 = .data:0x000004DC; // type:object size:0x9 scope:local data:string
@120311 = .data:0x000004FC; // type:object size:0x9 scope:local data:string
@120312 = .data:0x0000051C; // type:object size:0x9 scope:local data:string
@120313 = .data:0x00000530; // type:object size:0xE scope:local data:string
@120314 = .data:0x00000540; // type:object size:0xC scope:local
@120315 = .data:0x00000558; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDSph = .bss:0x00000008; // type:object size:0x40 scope:global data:4byte
@119819 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global
