_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000D50; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000DF0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000E40; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000F90; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000FD0; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Doc_cFv = .text:0x00001030; // type:function size:0x230 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001260; // type:function size:0x48 scope:global
Delete__11daNpc_Doc_cFv = .text:0x000012B0; // type:function size:0x78 scope:global
Execute__11daNpc_Doc_cFv = .text:0x00001330; // type:function size:0x28 scope:global
Draw__11daNpc_Doc_cFv = .text:0x00001360; // type:function size:0xF0 scope:global
getEyeballMaterialNo__11daNpc_Doc_cFv = .text:0x00001450; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Doc_cFP10fopAc_ac_c = .text:0x00001460; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Doc_cFP8J3DJointi = .text:0x000014A0; // type:function size:0x98 scope:global
getType__11daNpc_Doc_cFv = .text:0x00001540; // type:function size:0x64 scope:global
isDelete__11daNpc_Doc_cFv = .text:0x000015B0; // type:function size:0x34 scope:global
reset__11daNpc_Doc_cFv = .text:0x000015F0; // type:function size:0x1C8 scope:global
afterJntAnm__11daNpc_Doc_cFi = .text:0x000017C0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001860; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001870; // type:function size:0x10 scope:global
setParam__11daNpc_Doc_cFv = .text:0x00001880; // type:function size:0x150 scope:global
checkChangeEvt__11daNpc_Doc_cFv = .text:0x000019D0; // type:function size:0xF4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001AD0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001B00; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001B30; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_Doc_cFv = .text:0x00001BB0; // type:function size:0x68 scope:global
srchActors__11daNpc_Doc_cFv = .text:0x00001C20; // type:function size:0x18 scope:global
evtTalk__11daNpc_Doc_cFv = .text:0x00001C40; // type:function size:0xBC scope:global
evtCutProc__11daNpc_Doc_cFv = .text:0x00001D00; // type:function size:0xD8 scope:global
action__11daNpc_Doc_cFv = .text:0x00001DE0; // type:function size:0x13C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001F20; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00001F30; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00001F80; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001FB0; // type:function size:0x8C scope:global
beforeMove__11daNpc_Doc_cFv = .text:0x00002040; // type:function size:0x11C scope:global
setAttnPos__11daNpc_Doc_cFv = .text:0x00002160; // type:function size:0x2EC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002450; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000025B0; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Doc_cFv = .text:0x000026F0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Doc_cFv = .text:0x00002700; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Doc_cFv = .text:0x00002710; // type:function size:0x8 scope:global
setCollision__11daNpc_Doc_cFv = .text:0x00002720; // type:function size:0x1A0 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000028C0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002900; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002910; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002950; // type:function size:0x18 scope:global
drawDbgInfo__11daNpc_Doc_cFv = .text:0x00002970; // type:function size:0x160 scope:global
selectAction__11daNpc_Doc_cFv = .text:0x00002AD0; // type:function size:0x138 scope:global
chkAction__11daNpc_Doc_cFM11daNpc_Doc_cFPCvPvPv_i = .text:0x00002C10; // type:function size:0x3C scope:global
setAction__11daNpc_Doc_cFM11daNpc_Doc_cFPCvPvPv_i = .text:0x00002C50; // type:function size:0xA8 scope:global
wait__11daNpc_Doc_cFPv = .text:0x00002D00; // type:function size:0x2CC scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00002FD0; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002FE0; // type:function size:0x48 scope:global
walk__11daNpc_Doc_cFPv = .text:0x00003030; // type:function size:0x1FC scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x00003230; // type:function size:0x8 scope:global
talk__11daNpc_Doc_cFPv = .text:0x00003240; // type:function size:0x348 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003590; // type:function size:0x18 scope:global
test__11daNpc_Doc_cFPv = .text:0x000035B0; // type:function size:0xD8 scope:global
daNpc_Doc_Create__FPv = .text:0x00003690; // type:function size:0x28 scope:global
daNpc_Doc_Delete__FPv = .text:0x000036C0; // type:function size:0x28 scope:global
daNpc_Doc_Execute__FPv = .text:0x000036F0; // type:function size:0x28 scope:global
daNpc_Doc_Draw__FPv = .text:0x00003720; // type:function size:0x28 scope:global
daNpc_Doc_IsDelete__FPv = .text:0x00003750; // type:function size:0x8 scope:global
__dt__15daNpc_Doc_HIO_cFv = .text:0x00003760; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Doc_cFi = .text:0x000037C0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Doc_cFi = .text:0x000037E0; // type:function size:0x14 scope:global
getFootLJointNo__11daNpc_Doc_cFv = .text:0x00003800; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Doc_cFv = .text:0x00003810; // type:function size:0x8 scope:global
chkXYItems__11daNpc_Doc_cFv = .text:0x00003820; // type:function size:0x20 scope:global
__sinit_\d_a_npc_doc_cpp = .text:0x00003840; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Doc_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@119675 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119676 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@LOCAL@create__11daNpc_Doc_cFv@heapSize = .rodata:0x00000098; // type:object size:0xC scope:local
@119811 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119812 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119813 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119815 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119872 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119873 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119953 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120028 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120203 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120338 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120339 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120340 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120341 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120342 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120350 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@120373 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120401 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120424 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120427 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120430 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120433 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120447 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120448 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120621 = .rodata:0x00000108; // type:object size:0x8 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x00000110; // type:object size:0xC scope:global
@46916 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119652 = .data:0x00000000; // type:object size:0x1B scope:local
@119653 = .data:0x0000001C; // type:object size:0x15 scope:local
@119654 = .data:0x00000034; // type:object size:0x1C scope:local data:string
@119655 = .data:0x00000050; // type:object size:0x17 scope:local data:string
@119674 = .data:0x00000068; // type:object size:0x11 scope:local
@119677 = .data:0x0000007C; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000090; // type:object size:0x8 scope:global
@119682 = .data:0x00000098; // type:object size:0x1 scope:local
@119683 = .data:0x0000009C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x000000A8; // type:object size:0x10 scope:global
@119684 = .data:0x000000B8; // type:object size:0x4 scope:local data:string
@119685 = .data:0x000000BC; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000C4; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x000000D0; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000D4; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x000000E0; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000001F8; // type:object size:0x188 scope:global
l_faceMotionSequenceData = .data:0x00000380; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000420; // type:object size:0xD0 scope:global
mCutNameList__11daNpc_Doc_c = .data:0x000004F0; // type:object size:0x4 scope:global
@119699 = .data:0x000004F4; // type:object size:0x26 scope:local
@119808 = .data:0x0000051C; // type:object size:0x4C scope:local data:string
@119809 = .data:0x00000568; // type:object size:0x13 scope:local data:string
@119810 = .data:0x0000057C; // type:object size:0x2 scope:local data:string
@119814 = .data:0x00000580; // type:object size:0x7 scope:local
@120000 = .data:0x00000588; // type:object size:0x20 scope:local data:string
@120001 = .data:0x000005A8; // type:object size:0x1A scope:local data:string
@120024 = .data:0x000005C4; // type:object size:0xC scope:local data:4byte
@120172 = .data:0x000005D0; // type:object size:0xC scope:local data:4byte
@120232 = .data:0x000005DC; // type:object size:0xC scope:local data:4byte
@120233 = .data:0x000005E8; // type:object size:0xC scope:local data:4byte
@120469 = .data:0x000005F4; // type:object size:0xC scope:local
@120470 = .data:0x00000600; // type:object size:0xC scope:local
@120471 = .data:0x0000060C; // type:object size:0xC scope:local
@120472 = .data:0x00000618; // type:object size:0xC scope:local
@120575 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@120576 = .data:0x00000638; // type:object size:0x19 scope:local data:string
@120577 = .data:0x00000654; // type:object size:0x5 scope:local data:string
daNpc_Doc_MethodTable = .data:0x00000660; // type:object size:0x20 scope:global
g_profile_NPC_DOC = .data:0x00000680; // type:object size:0x30 scope:global
__vt__11daNpc_Doc_c = .data:0x000006B0; // type:object size:0xC4 scope:global
@120709 = .data:0x00000774; // type:object size:0xC scope:local data:string
@120710 = .data:0x00000780; // type:object size:0x14 scope:local
__RTTI__11daNpc_Doc_c = .data:0x00000798; // type:object size:0x8 scope:global
__vt__15daNpc_Doc_HIO_c = .data:0x000007A0; // type:object size:0x20 scope:global
@120711 = .data:0x000007C0; // type:object size:0x10 scope:local data:string
@120712 = .data:0x000007D0; // type:object size:0x1C scope:local
__RTTI__15daNpc_Doc_HIO_c = .data:0x000007F0; // type:object size:0x8 scope:global
@120713 = .data:0x000007F8; // type:object size:0x9 scope:local data:string
@120714 = .data:0x00000804; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000818; // type:object size:0xC scope:global
@120715 = .data:0x00000828; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000838; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000840; // type:object size:0xC scope:global
@120716 = .data:0x0000084C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000860; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000868; // type:object size:0xC scope:global
@120717 = .data:0x00000874; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000890; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000898; // type:object size:0xC scope:global
@120718 = .data:0x000008A4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000008B8; // type:object size:0x8 scope:global
@120719 = .data:0x000008E4; // type:object size:0xD scope:local data:string
@120720 = .data:0x000008F4; // type:object size:0x3C scope:local
@120721 = .data:0x00000938; // type:object size:0xA scope:local data:string
@120722 = .data:0x00000944; // type:object size:0x34 scope:local
@120723 = .data:0x00000980; // type:object size:0x9 scope:local data:string
@120724 = .data:0x0000098C; // type:object size:0x24 scope:local
@120725 = .data:0x000009B8; // type:object size:0x10 scope:local data:string
@120726 = .data:0x000009C8; // type:object size:0xC scope:local
@120727 = .data:0x000009E0; // type:object size:0x11 scope:local data:string
@120728 = .data:0x000009F4; // type:object size:0xC scope:local
@120729 = .data:0x00000A08; // type:object size:0xB scope:local data:string
@120730 = .data:0x00000A20; // type:object size:0xF scope:local data:string
@120731 = .data:0x00000A30; // type:object size:0x14 scope:local
@120732 = .data:0x00000A5C; // type:object size:0x9 scope:local data:string
@120733 = .data:0x00000A70; // type:object size:0x9 scope:local data:string
@120734 = .data:0x00000A88; // type:object size:0x11 scope:local data:string
@120735 = .data:0x00000AA8; // type:object size:0x10 scope:local data:string
@120736 = .data:0x00000ACC; // type:object size:0x9 scope:local data:string
@120737 = .data:0x00000AE0; // type:object size:0xE scope:local data:string
@120738 = .data:0x00000AF0; // type:object size:0xC scope:local
@120739 = .data:0x00000B08; // type:object size:0x11 scope:local data:string
@120740 = .data:0x00000B34; // type:object size:0xC scope:local data:string
@120741 = .data:0x00000B54; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Doc_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000B70; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000B98; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__11daNpc_Doc_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119686 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x98 scope:global
lbl_291_bss_B8 = .bss:0x000000B8; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Doc_cFv@prtclScl = .bss:0x000000BC; // type:object size:0xC scope:local
