_prolog = .text:0x00000000; // type:function size:0x2C scope:global
OffPushPullOk__9dBgW_BaseFv = .text:0x00000D80; // type:function size:0xC scope:global
onPushPullKeep__9daPy_py_cFv = .text:0x00000D90; // type:function size:0x2C scope:global
init_modeRotate__16daObjLv6SwTurn_cFv = .text:0x00000DC0; // type:function size:0x2C scope:global
modeRotate__16daObjLv6SwTurn_cFv = .text:0x00000DF0; // type:function size:0x240 scope:global
offPushPullKeep__9daPy_py_cFv = .text:0x00001030; // type:function size:0x2C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001060; // type:function size:0x58 scope:global
Draw__16daObjLv6SwTurn_cFv = .text:0x000010C0; // type:function size:0x90 scope:global
Delete__16daObjLv6SwTurn_cFv = .text:0x00001150; // type:function size:0x44 scope:global
daObjLv6SwTurn_create1st__FP16daObjLv6SwTurn_c = .text:0x000011A0; // type:function size:0x7C scope:global
__ct__16daObjLv6SwTurn_cFv = .text:0x00001220; // type:function size:0x40 scope:global
daObjLv6SwTurn_MoveBGDelete__FP16daObjLv6SwTurn_c = .text:0x00001260; // type:function size:0x28 scope:global
daObjLv6SwTurn_MoveBGExecute__FP16daObjLv6SwTurn_c = .text:0x00001290; // type:function size:0x28 scope:global
daObjLv6SwTurn_MoveBGDraw__FP16daObjLv6SwTurn_c = .text:0x000012C0; // type:function size:0x28 scope:global
__dt__20daObjLv6SwTurn_HIO_cFv = .text:0x000012F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6swturn_cpp = .text:0x00001350; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116865 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117042 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117045 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@117066 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117067 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117099 = .rodata:0x00000018; // type:object size:0x4 scope:local
@LOCAL@PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116783 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116805 = .data:0x00000010; // type:object size:0x13 scope:local
@116806 = .data:0x00000024; // type:object size:0x11 scope:local
@116807 = .data:0x00000038; // type:object size:0x11 scope:local
@116808 = .data:0x0000004C; // type:object size:0x9 scope:local
@116809 = .data:0x00000058; // type:object size:0xD scope:local
@116924 = .data:0x00000068; // type:object size:0x16 scope:local data:string
@116925 = .data:0x00000080; // type:object size:0xF scope:local data:string
@116926 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@LOCAL@mode_proc_call__16daObjLv6SwTurn_cFv@l_func = .data:0x00000098; // type:object size:0x18 scope:local
@117041 = .data:0x000000B0; // type:object size:0x2A scope:local
daObjLv6SwTurn_METHODS = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SwTurn = .data:0x00000100; // type:object size:0x30 scope:global
__vt__20daObjLv6SwTurn_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@117194 = .data:0x00000150; // type:object size:0x15 scope:local data:string
@117195 = .data:0x00000168; // type:object size:0x1C scope:local
__RTTI__20daObjLv6SwTurn_HIO_c = .data:0x00000188; // type:object size:0x8 scope:global
__vt__16daObjLv6SwTurn_c = .data:0x00000190; // type:object size:0x28 scope:global
@117196 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@117197 = .data:0x000001CC; // type:object size:0x14 scope:local
__RTTI__16daObjLv6SwTurn_c = .data:0x000001E0; // type:object size:0x8 scope:global
@117198 = .data:0x000001E8; // type:object size:0x11 scope:local data:string
@117199 = .data:0x000001FC; // type:object size:0xC scope:local
@117200 = .data:0x00000210; // type:object size:0xB scope:local data:string
@117201 = .data:0x00000228; // type:object size:0xF scope:local data:string
@117202 = .data:0x00000238; // type:object size:0x14 scope:local
@117203 = .data:0x00000258; // type:object size:0xE scope:local data:string
@117204 = .data:0x00000268; // type:object size:0xC scope:local
@117205 = .data:0x00000280; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116792 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
