_prolog = .text:0x00000000; // type:function size:0x2C scope:global
move_gake_check__FP11e_rdy_classf = .text:0x00002260; // type:function size:0xFC scope:global
way_check__FP11e_rdy_class = .text:0x00002360; // type:function size:0x1C0 scope:global
path_check__FP11e_rdy_class = .text:0x00002520; // type:function size:0x300 scope:global
e_rdy_normal__FP11e_rdy_class = .text:0x00002820; // type:function size:0x4BC scope:global
e_rdy_fight_run__FP11e_rdy_class = .text:0x00002CE0; // type:function size:0x6B8 scope:global
at_hit_check__FP11e_rdy_class = .text:0x000033A0; // type:function size:0x98 scope:global
e_rdy_fight__FP11e_rdy_class = .text:0x00003440; // type:function size:0x45C scope:global
e_rdy_bow_run__FP11e_rdy_class = .text:0x000038A0; // type:function size:0x44C scope:global
e_rdy_bow__FP11e_rdy_class = .text:0x00003CF0; // type:function size:0x358 scope:global
s_command3_sub__FPvPv = .text:0x00004050; // type:function size:0x74 scope:global
e_rdy_bow2__FP11e_rdy_class = .text:0x000040D0; // type:function size:0x55C scope:global
e_rdy_bow_ikki2__FP11e_rdy_class = .text:0x00004630; // type:function size:0x3A4 scope:global
e_rdy_avoid__FP11e_rdy_class = .text:0x000049E0; // type:function size:0x194 scope:global
s_kusa_sub__FPvPv = .text:0x00004B80; // type:function size:0x9C scope:global
e_rdy_tkusa__FP11e_rdy_class = .text:0x00004C20; // type:function size:0xA18 scope:global
e_rdy_yc_ride__FP11e_rdy_class = .text:0x00005640; // type:function size:0x62C scope:global
e_rdy_bomb_action__FP11e_rdy_class = .text:0x00005C70; // type:function size:0x48C scope:global
e_rdy_s_damage__FP11e_rdy_class = .text:0x00006100; // type:function size:0x164 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00006270; // type:function size:0x10 scope:global
kado_check__FP11e_rdy_class = .text:0x00006280; // type:function size:0x1E0 scope:global
rd_disappear__FP11e_rdy_class = .text:0x00006460; // type:function size:0x114 scope:global
body_gake__FP11e_rdy_class = .text:0x00006580; // type:function size:0x130 scope:global
e_rdy_damage__FP11e_rdy_class = .text:0x000066B0; // type:function size:0xDF4 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000074B0; // type:function size:0x34 scope:global
checkWolfDownPullFlg__13fopEn_enemy_cCFv = .text:0x000074F0; // type:function size:0xC scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00007500; // type:function size:0x10 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00007510; // type:function size:0x10 scope:global
onEnemyDead__9daPy_py_cFv = .text:0x00007520; // type:function size:0x2C scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00007550; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00007560; // type:function size:0xC scope:global
gake_check__FP11e_rdy_classf = .text:0x00007570; // type:function size:0x1A0 scope:global
s_bikkuri_sub__FPvPv = .text:0x00007710; // type:function size:0x118 scope:global
e_rdy_drop__FP11e_rdy_class = .text:0x00007830; // type:function size:0x410 scope:global
e_rdy_a_damage__FP11e_rdy_class = .text:0x00007C40; // type:function size:0xF4 scope:global
e_rdy_stand__FP11e_rdy_class = .text:0x00007D40; // type:function size:0x1AC scope:global
e_rdy_bow3__FP11e_rdy_class = .text:0x00007EF0; // type:function size:0x424 scope:global
s_command2_sub__FPvPv = .text:0x00008320; // type:function size:0x9C scope:global
s_command4_sub__FPvPv = .text:0x000083C0; // type:function size:0x74 scope:global
e_rdy_commander__FP11e_rdy_class = .text:0x00008440; // type:function size:0x428 scope:global
e_rdy_excite__FP11e_rdy_class = .text:0x00008870; // type:function size:0x358 scope:global
e_rdy_water__FP11e_rdy_class = .text:0x00008BD0; // type:function size:0x174 scope:global
e_rdy_jyunkai__FP11e_rdy_class = .text:0x00008D50; // type:function size:0x49C scope:global
wolfkick_damage__FP11e_rdy_class = .text:0x000091F0; // type:function size:0xB8 scope:global
big_damage__FP11e_rdy_class = .text:0x000092B0; // type:function size:0x268 scope:global
small_damage__FP11e_rdy_classi = .text:0x00009520; // type:function size:0x18C scope:global
damage_check__FP11e_rdy_class = .text:0x000096B0; // type:function size:0x468 scope:global
action__FP11e_rdy_class = .text:0x00009B20; // type:function size:0x19E8 scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x0000B510; // type:function size:0x10 scope:global
fire_eff_set__FP11e_rdy_class = .text:0x0000B520; // type:function size:0x21C scope:global
cam_3d_morf__FP11e_rdy_classf = .text:0x0000B740; // type:function size:0xE8 scope:global
s_adel_sub__FPvPv = .text:0x0000B830; // type:function size:0x5C scope:global
demo_camera__FP11e_rdy_class = .text:0x0000B890; // type:function size:0x1C78 scope:global
daE_RDY_Execute__FP11e_rdy_class = .text:0x0000D510; // type:function size:0x1888 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x0000EDA0; // type:function size:0x34 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x0000EDE0; // type:function size:0x30 scope:global
checkWolfBark__9daPy_py_cCFv = .text:0x0000EE10; // type:function size:0x2C scope:global
setEvent2__8daKago_cFv = .text:0x0000EE40; // type:function size:0x1C scope:global
daE_RDY_IsDelete__FP11e_rdy_class = .text:0x0000EE60; // type:function size:0x8 scope:global
daE_RDY_Delete__FP11e_rdy_class = .text:0x0000EE70; // type:function size:0x98 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000EF10; // type:function size:0x534 scope:global
daE_RDY_Create__FP10fopAc_ac_c = .text:0x0000F450; // type:function size:0x80C scope:global
__ct__11e_rdy_classFv = .text:0x0000FC60; // type:function size:0x16C scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000FDD0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000FE10; // type:function size:0x44 scope:global
__sinit_\d_a_e_rdy_cpp = .text:0x0000FE60; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121802 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121803 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@121809 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@121824 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@121864 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121865 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121866 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121867 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121868 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@121869 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121870 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121871 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121872 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@121873 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121874 = .rodata:0x00000038; // type:object size:0x4 scope:local
@121875 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@121876 = .rodata:0x00000040; // type:object size:0x4 scope:local
@121890 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@121893 = .rodata:0x00000048; // type:object size:0x4 scope:local
@121896 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@121903 = .rodata:0x00000050; // type:object size:0x4 scope:local
@121905 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@121915 = .rodata:0x00000058; // type:object size:0x4 scope:local
@121945 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@121946 = .rodata:0x00000060; // type:object size:0x4 scope:local
@121951 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@122035 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@122126 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@122192 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@122277 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122278 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122279 = .rodata:0x00000084; // type:object size:0x4 scope:local
@122347 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@122416 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@122482 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122556 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122557 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@122558 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122665 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122666 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122667 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122668 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122762 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122763 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122890 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@122891 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122892 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122993 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122994 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@123043 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@123044 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@123045 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@123046 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@123047 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@123048 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@123049 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123050 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123074 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123230 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123231 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123232 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123233 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123234 = .rodata:0x00000100; // type:object size:0x4 scope:local
@123384 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123438 = .rodata:0x00000108; // type:object size:0x4 scope:local
@123439 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@123618 = .rodata:0x00000110; // type:object size:0x4 scope:local
@123620 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123621 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123622 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123692 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123693 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123843 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123986 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@124448 = .rodata:0x00000130; // type:object size:0x4 scope:local
@124449 = .rodata:0x00000134; // type:object size:0x4 scope:local
@124450 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124451 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124452 = .rodata:0x00000140; // type:object size:0x4 scope:local
@124453 = .rodata:0x00000144; // type:object size:0x4 scope:local
@124493 = .rodata:0x00000148; // type:object size:0x4 scope:local
@124746 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@124747 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124748 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124749 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124750 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124751 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124752 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124753 = .rodata:0x00000168; // type:object size:0x4 scope:local
@124754 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@124755 = .rodata:0x00000170; // type:object size:0x4 scope:local
@124756 = .rodata:0x00000174; // type:object size:0x4 scope:local
@124757 = .rodata:0x00000178; // type:object size:0x4 scope:local
@124758 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@124759 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124760 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124761 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124762 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124763 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124764 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124765 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124766 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
@124767 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124768 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@124769 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:string
@124770 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124771 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124772 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:string
@124773 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@124774 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@124775 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@124776 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@124777 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@124778 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@124779 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@124780 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@124781 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@124782 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@124783 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@124784 = .rodata:0x000001E4; // type:object size:0x4 scope:local data:string
@124785 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@124786 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@124787 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124788 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@124789 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@124790 = .rodata:0x000001FC; // type:object size:0x4 scope:local data:string
@124791 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124792 = .rodata:0x00000204; // type:object size:0x4 scope:local
@124793 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
@124794 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@124795 = .rodata:0x00000210; // type:object size:0x4 scope:local
@124796 = .rodata:0x00000214; // type:object size:0x4 scope:local
@124797 = .rodata:0x00000218; // type:object size:0x4 scope:local
@124798 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@124799 = .rodata:0x00000220; // type:object size:0x4 scope:local
@124800 = .rodata:0x00000224; // type:object size:0x4 scope:local
@124801 = .rodata:0x00000228; // type:object size:0x4 scope:local
@124802 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@124803 = .rodata:0x00000230; // type:object size:0x4 scope:local
@124804 = .rodata:0x00000234; // type:object size:0x4 scope:local
@124805 = .rodata:0x00000238; // type:object size:0x4 scope:local
@124806 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@124807 = .rodata:0x00000240; // type:object size:0x4 scope:local
@124808 = .rodata:0x00000244; // type:object size:0x4 scope:local
@124809 = .rodata:0x00000248; // type:object size:0x4 scope:local
@124810 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@124811 = .rodata:0x00000250; // type:object size:0x4 scope:local
@124812 = .rodata:0x00000254; // type:object size:0x4 scope:local data:string
@124813 = .rodata:0x00000258; // type:object size:0x4 scope:local
@124814 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@124815 = .rodata:0x00000260; // type:object size:0x4 scope:local
@124816 = .rodata:0x00000264; // type:object size:0x4 scope:local
@125088 = .rodata:0x00000268; // type:object size:0x4 scope:local
@125089 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@125090 = .rodata:0x00000270; // type:object size:0x4 scope:local
@125091 = .rodata:0x00000274; // type:object size:0x4 scope:local
@125092 = .rodata:0x00000278; // type:object size:0x4 scope:local data:string
@125093 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@125094 = .rodata:0x00000280; // type:object size:0x4 scope:local
@125095 = .rodata:0x00000284; // type:object size:0x4 scope:local
@125097 = .rodata:0x00000288; // type:object size:0x4 scope:local
@125098 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@125385 = .rodata:0x00000290; // type:object size:0x4 scope:local data:float
@125386 = .rodata:0x00000294; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000298; // type:object size:0xC scope:global
@46916 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@121887 = .data:0x00000018; // type:object size:0xD scope:local
@121888 = .data:0x00000028; // type:object size:0xB scope:local
@121889 = .data:0x00000034; // type:object size:0x9 scope:local
@121891 = .data:0x00000040; // type:object size:0x1C scope:local
@121892 = .data:0x0000005C; // type:object size:0x9 scope:local
@121894 = .data:0x00000068; // type:object size:0xD scope:local
@121895 = .data:0x00000078; // type:object size:0xD scope:local
@121897 = .data:0x00000088; // type:object size:0x9 scope:local
@121898 = .data:0x00000094; // type:object size:0x3 scope:local data:string
@121899 = .data:0x00000098; // type:object size:0x18 scope:local
@121900 = .data:0x000000B0; // type:object size:0xF scope:local
@121901 = .data:0x000000C0; // type:object size:0x9 scope:local
@121902 = .data:0x000000CC; // type:object size:0xD scope:local
@121904 = .data:0x000000DC; // type:object size:0xA scope:local
@121906 = .data:0x000000E8; // type:object size:0xA scope:local
@121907 = .data:0x000000F4; // type:object size:0x13 scope:local
@121908 = .data:0x00000108; // type:object size:0x7 scope:local
@121909 = .data:0x00000110; // type:object size:0x7 scope:local
@121910 = .data:0x00000118; // type:object size:0x7 scope:local
@121911 = .data:0x00000120; // type:object size:0x7 scope:local
@121912 = .data:0x00000128; // type:object size:0xB scope:local
@121913 = .data:0x00000134; // type:object size:0x9 scope:local
@121914 = .data:0x00000140; // type:object size:0x11 scope:local
@122671 = .data:0x00000154; // type:object size:0x68 scope:local
@122844 = .data:0x000001BC; // type:object size:0x5C scope:local
@123053 = .data:0x00000218; // type:object size:0x20 scope:local
@123237 = .data:0x00000238; // type:object size:0x38 scope:local
@123386 = .data:0x00000270; // type:object size:0x1C scope:local
@123412 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@LOCAL@kado_check__FP11e_rdy_class@kado_bit = .data:0x000002A0; // type:object size:0x8 scope:local
@LOCAL@kado_check__FP11e_rdy_class@kado_check_x@0 = .data:0x000002A8; // type:object size:0x8 scope:local
@123619 = .data:0x000002B0; // type:object size:0x20 scope:local data:string
@123624 = .data:0x000002D0; // type:object size:0x80 scope:local
@123847 = .data:0x00000350; // type:object size:0x38 scope:local
@123930 = .data:0x00000388; // type:object size:0x30 scope:local
@124089 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@124090 = .data:0x000003CC; // type:object size:0x13 scope:local data:string
@124115 = .data:0x000003E0; // type:object size:0xD scope:local data:string
@124188 = .data:0x000003F0; // type:object size:0xD scope:local data:string
@LOCAL@action__FP11e_rdy_class@j_spd = .data:0x00000400; // type:object size:0x16 scope:local
@LOCAL@action__FP11e_rdy_class@w_eff_name@0 = .data:0x00000418; // type:object size:0x6 scope:local
@124455 = .data:0x00000420; // type:object size:0xD0 scope:local
@124818 = .data:0x000004F0; // type:object size:0x194 scope:local
@LOCAL@daE_RDY_Execute__FP11e_rdy_class@time_scale = .data:0x00000684; // type:object size:0x64 scope:local
@125096 = .data:0x000006E8; // type:object size:0x8 scope:local data:string
@125152 = .data:0x000006F0; // type:object size:0x18 scope:local data:string
jc_data = .data:0x00000708; // type:object size:0x84 scope:global
@125227 = .data:0x0000078C; // type:object size:0xE scope:local data:string
@125228 = .data:0x0000079C; // type:object size:0xF scope:local data:string
@125229 = .data:0x000007AC; // type:object size:0x5 scope:local data:string
@125230 = .data:0x000007B4; // type:object size:0x7 scope:local data:string
@LOCAL@daE_RDY_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000007C0; // type:object size:0x40 scope:local
@LOCAL@daE_RDY_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000800; // type:object size:0x40 scope:local
@125381 = .data:0x00000840; // type:object size:0x6 scope:local data:string
@125382 = .data:0x00000848; // type:object size:0x10 scope:local data:string
@125383 = .data:0x00000858; // type:object size:0x15 scope:local data:string
@125384 = .data:0x00000870; // type:object size:0x15 scope:local data:string
@125387 = .data:0x00000888; // type:object size:0x12 scope:local data:string
@125388 = .data:0x0000089C; // type:object size:0x1E scope:local data:string
@125389 = .data:0x000008BC; // type:object size:0x23 scope:local data:string
@125390 = .data:0x000008E0; // type:object size:0x20 scope:local data:string
@125391 = .data:0x00000900; // type:object size:0xB scope:local
@125392 = .data:0x00000910; // type:object size:0x8 scope:local data:string
l_daE_RDY_Method = .data:0x00000918; // type:object size:0x20 scope:global
g_profile_E_RDY = .data:0x00000938; // type:object size:0x30 scope:global
__vt__13daE_RDY_HIO_c = .data:0x00000968; // type:object size:0x20 scope:global
@125483 = .data:0x00000988; // type:object size:0xE scope:local data:string
@125484 = .data:0x00000998; // type:object size:0x14 scope:local
__RTTI__13daE_RDY_HIO_c = .data:0x000009B0; // type:object size:0x8 scope:global
@125485 = .data:0x000009DC; // type:object size:0xD scope:local data:string
@125486 = .data:0x000009EC; // type:object size:0x3C scope:local
@125487 = .data:0x00000A30; // type:object size:0xA scope:local data:string
@125488 = .data:0x00000A3C; // type:object size:0x34 scope:local
@125489 = .data:0x00000AA8; // type:object size:0xF scope:local data:string
@125490 = .data:0x00000AB8; // type:object size:0x4C scope:local
@125491 = .data:0x00000B10; // type:object size:0xC scope:local data:string
@125492 = .data:0x00000B1C; // type:object size:0x44 scope:local
@125493 = .data:0x00000B68; // type:object size:0x9 scope:local data:string
@125494 = .data:0x00000B74; // type:object size:0x24 scope:local
@125495 = .data:0x00000BA0; // type:object size:0x10 scope:local data:string
@125496 = .data:0x00000BB0; // type:object size:0xC scope:local
@125497 = .data:0x00000BC8; // type:object size:0x11 scope:local data:string
@125498 = .data:0x00000BDC; // type:object size:0xC scope:local
@125499 = .data:0x00000BF0; // type:object size:0xC scope:local data:string
@125500 = .data:0x00000BFC; // type:object size:0x14 scope:local
@125501 = .data:0x00000C18; // type:object size:0xE scope:local data:string
@125502 = .data:0x00000C30; // type:object size:0x9 scope:local data:string
@125503 = .data:0x00000C48; // type:object size:0x11 scope:local data:string
@125504 = .data:0x00000C68; // type:object size:0x10 scope:local data:string
@125505 = .data:0x00000C8C; // type:object size:0x9 scope:local data:string
@125506 = .data:0x00000CAC; // type:object size:0x9 scope:local data:string
@125507 = .data:0x00000CC0; // type:object size:0xE scope:local data:string
@125508 = .data:0x00000CD0; // type:object size:0xC scope:local
@125509 = .data:0x00000CF4; // type:object size:0x11 scope:local data:string
boss = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_216_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x50 scope:global data:byte
S_find = .bss:0x00000058; // type:object size:0x2 scope:global data:2byte
S_find_pos = .bss:0x0000005C; // type:object size:0xC scope:global
target_info = .bss:0x00000068; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000090; // type:object size:0x4 scope:global data:4byte
@LOCAL@path_check__FP11e_rdy_class@check_index = .bss:0x00000094; // type:object size:0xFF scope:local
c_start = .bss:0x00000194; // type:object size:0x4 scope:global data:4byte
jv_offset = .bss:0x00000198; // type:object size:0xC scope:global
lbl_216_bss_1A4 = .bss:0x000001A4; // type:object size:0x1 data:byte
