_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__vt__12daE_MB_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
lbl_207_data_C4 = .data:0x000000C4; // type:object size:0xD data:string
@94003 = .data:0x000000D4; // type:object size:0xC scope:local
__RTTI__12daE_MB_HIO_c = .data:0x000000E0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@93399 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
@93436 = .bss:0x00000034; // type:object size:0xC scope:local
L_pos1 = .bss:0x00000040; // type:object size:0xC scope:global
@93437 = .bss:0x0000004C; // type:object size:0xC scope:local
L_pos2 = .bss:0x00000058; // type:object size:0xC scope:global
@93438 = .bss:0x00000064; // type:object size:0xC scope:local
L_Hpos = .bss:0x00000070; // type:object size:0xC scope:global
@93439 = .bss:0x0000007C; // type:object size:0xC scope:local
R_pos1 = .bss:0x00000088; // type:object size:0xC scope:global
@93440 = .bss:0x00000094; // type:object size:0xC scope:local
R_pos2 = .bss:0x000000A0; // type:object size:0xC scope:global
@93441 = .bss:0x000000AC; // type:object size:0xC scope:local
R_Hpos = .bss:0x000000B8; // type:object size:0xC scope:global
@93442 = .bss:0x000000C4; // type:object size:0xC scope:local
c_pos = .bss:0x000000D0; // type:object size:0xC scope:global
