_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3713 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3714 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3715 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3716 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3718 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3965 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3967 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3968 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3969 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4007 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4102 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4121 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4205 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4206 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4208 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4209 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@4210 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4211 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4332 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4333 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4334 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4335 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4336 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x000000A8; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
at_sph_src$4258 = .data:0x00000020; // type:object size:0x40 scope:local
cc_cyl_src$4259 = .data:0x00000060; // type:object size:0x44 scope:local
core_sph_src$4260 = .data:0x000000A4; // type:object size:0x40 scope:local
l_daE_IS_Method = .data:0x000000E4; // type:object size:0x20 scope:global
g_profile_E_IS = .data:0x00000104; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000134; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000140; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000014C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000158; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000164; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000170; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000017C; // type:object size:0x24 scope:global
__vt__12daE_IS_HIO_c = .data:0x000001A0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3643 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
