_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__RTTI__15daNpcT_JntAnm_c = .data:0x00000D10; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000D18; // type:object size:0xC scope:global
@112321 = .data:0x00000D24; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000D38; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D40; // type:object size:0xC scope:global
@112323 = .data:0x00000D4C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000D68; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D70; // type:object size:0xC scope:global
@112324 = .data:0x00000D7C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000D90; // type:object size:0x8 scope:global
lbl_376_data_D98 = .data:0x00000D98; // type:object size:0x24
@112385 = .data:0x00000DBC; // type:object size:0xD scope:local data:string
@112386 = .data:0x00000DCC; // type:object size:0x3C scope:local
@112387 = .data:0x00000E10; // type:object size:0xA scope:local data:string
@112388 = .data:0x00000E1C; // type:object size:0x34 scope:local
@112445 = .data:0x00000E58; // type:object size:0x9 scope:local data:string
@112446 = .data:0x00000E64; // type:object size:0x24 scope:local
@112447 = .data:0x00000E90; // type:object size:0x10 scope:local data:string
@112448 = .data:0x00000EA0; // type:object size:0xC scope:local
@112449 = .data:0x00000EB8; // type:object size:0x11 scope:local data:string
@112450 = .data:0x00000ECC; // type:object size:0xC scope:local
@112454 = .data:0x00000EE0; // type:object size:0xB scope:local data:string
@112482 = .data:0x00000F04; // type:object size:0x9 scope:local data:string
@112486 = .data:0x00000F18; // type:object size:0x9 scope:local data:string
@112487 = .data:0x00000F30; // type:object size:0x11 scope:local data:string
@112488 = .data:0x00000F50; // type:object size:0x10 scope:local data:string
@112494 = .data:0x00000F74; // type:object size:0x9 scope:local data:string
@112513 = .data:0x00000F94; // type:object size:0xC scope:local data:string
@112541 = .data:0x00000FB4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_376_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Uri_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
