_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkPullOutLetter1__12daNpc_Post_cFv = .text:0x00001F18; // type:function size:0x74 scope:global
chkPullOutLetter2__12daNpc_Post_cFv = .text:0x00001F8C; // type:function size:0x74 scope:global
pullOutLetter__12daNpc_Post_cFv = .text:0x00002000; // type:function size:0xC4 scope:global
cutDeliver__12daNpc_Post_cFi = .text:0x000020C4; // type:function size:0x9B8 scope:global
wait__12daNpc_Post_cFPv = .text:0x00002A7C; // type:function size:0x608 scope:global
talk__12daNpc_Post_cFPv = .text:0x00003084; // type:function size:0x1E0 scope:global
daNpc_Post_Create__FPv = .text:0x00003264; // type:function size:0x20 scope:global
daNpc_Post_Delete__FPv = .text:0x00003284; // type:function size:0x20 scope:global
daNpc_Post_Execute__FPv = .text:0x000032A4; // type:function size:0x20 scope:global
daNpc_Post_Draw__FPv = .text:0x000032C4; // type:function size:0x20 scope:global
daNpc_Post_IsDelete__FPv = .text:0x000032E4; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000032EC; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000331C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00003364; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000036EC; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00003728; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003764; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x000037AC; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000037F4; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00003830; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003878; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000038C0; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003CC4; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003CC8; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003DC4; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003DC8; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003E10; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003E80; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003EDC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003F4C; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003F94; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000040B0; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000042B8; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000042BC; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000042C4; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x000042CC; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000042D4; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000042DC; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x000042F4; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000042F8; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00004300; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00004330; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00004360; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00004364; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00004368; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x0000436C; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00004370; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x0000438C; // type:function size:0x3C scope:global
__sinit_d_a_npc_post_cpp = .text:0x000043C8; // type:function size:0x88 scope:local
__ct__12daNpc_Post_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004450; // type:function size:0xE0 scope:global
getEyeballMaterialNo__12daNpc_Post_cFv = .text:0x00004530; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Post_cFv = .text:0x00004538; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Post_cFv = .text:0x00004540; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Post_cFv = .text:0x00004548; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_Post_cFi = .text:0x00004550; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_Post_cFi = .text:0x00004560; // type:function size:0x10 scope:global
getFootLJointNo__12daNpc_Post_cFv = .text:0x00004570; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Post_cFv = .text:0x00004578; // type:function size:0x8 scope:global
__dt__18daNpc_Post_Param_cFv = .text:0x00004580; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000045C8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000045D0; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000045D8; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Post_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
heapSize$4000 = .rodata:0x00000094; // type:object size:0x10 scope:local
@4066 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4067 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4068 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4069 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4070 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4071 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4235 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4236 = .rodata:0x000000C0; // type:object size:0x4 scope:local
bmdTypeList$4354 = .rodata:0x000000C4; // type:object size:0x8 scope:local
@4418 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4467 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@4632 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4835 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4836 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4837 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4838 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4839 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4840 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4841 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4842 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4845 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
@4903 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4904 = .rodata:0x00000110; // type:object size:0x8 scope:local
@4905 = .rodata:0x00000118; // type:object size:0x8 scope:local
@4949 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4950 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4951 = .rodata:0x00000128; // type:object size:0x4 scope:local
jointNo$4959 = .rodata:0x0000012C; // type:object size:0x8 scope:local
@5115 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@5155 = .rodata:0x00000138; // type:object size:0x8 scope:local
@5411 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5412 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5413 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5414 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5417 = .rodata:0x00000150; // type:object size:0x8 scope:local
@5626 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5627 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000160; // type:object size:0x5E scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x20 scope:global data:4byte
l_evtList = .data:0x00000040; // type:object size:0x28 scope:global
l_resNameList = .data:0x00000068; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000078; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000007C; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000080; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000084; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000094; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x00000238; // type:object size:0x16C scope:global data:4byte
l_faceMotionSequenceData = .data:0x000003A4; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x00000494; // type:object size:0xB0 scope:global
mCutNameList__12daNpc_Post_c = .data:0x00000544; // type:object size:0x8 scope:global
@3838 = .data:0x0000054C; // type:object size:0xC scope:local data:4byte
mCutList__12daNpc_Post_c = .data:0x00000558; // type:object size:0x18 scope:global data:4byte
@4596 = .data:0x00000570; // type:object size:0xC scope:local data:4byte
@4653 = .data:0x0000057C; // type:object size:0xC scope:local data:4byte
@4663 = .data:0x00000588; // type:object size:0xC scope:local data:4byte
flagAnmData$5038 = .data:0x00000594; // type:object size:0x68 scope:local
@5060 = .data:0x000005FC; // type:object size:0xC scope:local data:4byte
@5418 = .data:0x00000608; // type:object size:0x34 scope:local
@5415 = .data:0x0000063C; // type:object size:0x34 scope:local
daNpc_Post_MethodTable = .data:0x00000670; // type:object size:0x20 scope:global
g_profile_NPC_POST = .data:0x00000690; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000006C0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000006CC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000006D8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000006FC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000708; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000714; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000720; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000072C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000738; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000744; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000750; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x0000075C; // type:object size:0xC scope:global
__vt__12daNpc_Post_c = .data:0x00000768; // type:object size:0xC4 scope:global
__vt__18daNpc_Post_Param_c = .data:0x0000082C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3839 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4753 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$4752 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
