_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initActionOrderGetDemo__14daObjWStatue_cFv = .text:0x00000C60; // type:function size:0x120 scope:global
OffTgSPrmBit__14cCcD_ObjHitInfFUl = .text:0x00000D80; // type:function size:0x34 scope:global
actionOrderGetDemo__14daObjWStatue_cFv = .text:0x00000DC0; // type:function size:0x54 scope:global
actionGetDemo__14daObjWStatue_cFv = .text:0x00000E20; // type:function size:0x60 scope:global
actionInitSwOnWait__14daObjWStatue_cFv = .text:0x00000E80; // type:function size:0x64 scope:global
actionSwOnWait__14daObjWStatue_cFv = .text:0x00000EF0; // type:function size:0x160 scope:global
actionInitBoomerangCarry__14daObjWStatue_cFv = .text:0x00001050; // type:function size:0x100 scope:global
actionBoomerangCarry__14daObjWStatue_cFv = .text:0x00001150; // type:function size:0x78 scope:global
demoProc__14daObjWStatue_cFv = .text:0x000011D0; // type:function size:0x1D8 scope:global
effectSet__14daObjWStatue_cFv = .text:0x000013B0; // type:function size:0xD0 scope:global
effectStop__14daObjWStatue_cFv = .text:0x00001480; // type:function size:0x38 scope:global
execute__14daObjWStatue_cFv = .text:0x000014C0; // type:function size:0xD4 scope:global
draw__14daObjWStatue_cFv = .text:0x000015A0; // type:function size:0x58 scope:global
setListStart__14daObjWStatue_cFv = .text:0x00001600; // type:function size:0x4 scope:global
_delete__14daObjWStatue_cFv = .text:0x00001610; // type:function size:0x50 scope:global
daObjWStatue_Draw__FP14daObjWStatue_c = .text:0x00001660; // type:function size:0x28 scope:global
daObjWStatue_Execute__FP14daObjWStatue_c = .text:0x00001690; // type:function size:0x28 scope:global
daObjWStatue_Delete__FP14daObjWStatue_c = .text:0x000016C0; // type:function size:0x44 scope:global
daObjWStatue_Create__FP10fopAc_ac_c = .text:0x00001710; // type:function size:0x50 scope:global
__dt__18daObjWStatue_HIO_cFv = .text:0x00001760; // type:function size:0x5C scope:global
__sinit_\d_a_obj_wood_statue_cpp = .text:0x000017C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@118662 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118773 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118774 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118778 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@118926 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@118927 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118928 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118929 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118937 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118973 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@119062 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119111 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119112 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119113 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119114 = .rodata:0x00000080; // type:object size:0x4 scope:local
@LOCAL@execute__14daObjWStatue_cFv@l_demoFunc = .rodata:0x00000084; // type:object size:0x3C scope:local
cNullVec__6Z2Calc = .rodata:0x000000C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118603 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global
@118604 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_eventName = .data:0x00000020; // type:object size:0x4 scope:global
@118636 = .data:0x00000024; // type:object size:0xB scope:local
@118637 = .data:0x00000030; // type:object size:0x15 scope:local
@118775 = .data:0x00000048; // type:object size:0x1E scope:local
@118930 = .data:0x00000068; // type:object size:0x1A scope:local
@118991 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@118992 = .data:0x00000098; // type:object size:0x18 scope:local data:string
@118993 = .data:0x000000B0; // type:object size:0x23 scope:local data:string
@118994 = .data:0x000000D4; // type:object size:0x5 scope:local data:string
@119048 = .data:0x000000DC; // type:object size:0x2 scope:local data:string
@119075 = .data:0x000000E0; // type:object size:0x2E scope:local
@119076 = .data:0x00000110; // type:object size:0x18 scope:local
@119082 = .data:0x00000128; // type:object size:0x5 scope:local data:string
@119083 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@119084 = .data:0x00000138; // type:object size:0x7 scope:local data:string
@119085 = .data:0x00000140; // type:object size:0x7 scope:local data:string
@LOCAL@demoProc__14daObjWStatue_cFv@action_table = .data:0x00000148; // type:object size:0x10 scope:local
@119110 = .data:0x00000158; // type:object size:0x6 scope:local data:string
@119188 = .data:0x00000160; // type:object size:0x1A scope:local data:string
@119204 = .data:0x0000017C; // type:object size:0x1A scope:local data:string
l_daObjWStatue_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_Obj_WoodStatue = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__18daObjWStatue_HIO_c = .data:0x000001E8; // type:object size:0x20 scope:global
@119206 = .data:0x00000208; // type:object size:0x13 scope:local data:string
@119207 = .data:0x0000021C; // type:object size:0x24 scope:local
__RTTI__18daObjWStatue_HIO_c = .data:0x00000240; // type:object size:0x8 scope:global
__vt__14daObjWStatue_c = .data:0x00000248; // type:object size:0x44 scope:global
@119208 = .data:0x0000028C; // type:object size:0xF scope:local data:string
@119209 = .data:0x0000029C; // type:object size:0x14 scope:local
__RTTI__14daObjWStatue_c = .data:0x000002B0; // type:object size:0x8 scope:global
@119210 = .data:0x000002B8; // type:object size:0xD scope:local data:string
@119211 = .data:0x000002C8; // type:object size:0xC scope:local
@119212 = .data:0x00000300; // type:object size:0x13 scope:local data:string
@119213 = .data:0x00000314; // type:object size:0x1C scope:local
@119214 = .data:0x0000035C; // type:object size:0xD scope:local data:string
@119215 = .data:0x0000036C; // type:object size:0x3C scope:local
@119216 = .data:0x000003B0; // type:object size:0xA scope:local data:string
@119217 = .data:0x000003BC; // type:object size:0x34 scope:local
@119218 = .data:0x0000041C; // type:object size:0x13 scope:local data:string
@119219 = .data:0x00000430; // type:object size:0xC scope:local
@119220 = .data:0x00000448; // type:object size:0x9 scope:local data:string
@119221 = .data:0x00000454; // type:object size:0x24 scope:local
@119222 = .data:0x00000480; // type:object size:0x10 scope:local data:string
@119223 = .data:0x00000490; // type:object size:0xC scope:local
@119224 = .data:0x000004A8; // type:object size:0x11 scope:local data:string
@119225 = .data:0x000004BC; // type:object size:0xC scope:local
@119226 = .data:0x000004D0; // type:object size:0x13 scope:local data:string
@119227 = .data:0x000004F0; // type:object size:0xB scope:local data:string
@119228 = .data:0x00000508; // type:object size:0xF scope:local data:string
@119229 = .data:0x00000518; // type:object size:0x14 scope:local
@119230 = .data:0x00000544; // type:object size:0x9 scope:local data:string
@119231 = .data:0x00000558; // type:object size:0x9 scope:local data:string
@119232 = .data:0x00000570; // type:object size:0x11 scope:local data:string
@119233 = .data:0x00000590; // type:object size:0x10 scope:local data:string
@119234 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@119235 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@119236 = .data:0x000005E8; // type:object size:0xE scope:local data:string
@119237 = .data:0x000005F8; // type:object size:0xC scope:local
@119238 = .data:0x00000610; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118617 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
