_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120309 = .data:0x00000268; // type:object size:0xC scope:local
@120310 = .data:0x00000274; // type:object size:0xC scope:local
@120311 = .data:0x00000280; // type:object size:0xC scope:local
@120363 = .data:0x0000028C; // type:object size:0xC scope:local
@120364 = .data:0x00000298; // type:object size:0xC scope:local
@120627 = .data:0x000002A4; // type:object size:0x4 scope:local data:string
@120628 = .data:0x000002A8; // type:object size:0x6 scope:local data:string
@120639 = .data:0x000002B0; // type:object size:0x19C scope:local
@121222 = .data:0x0000044C; // type:object size:0xC scope:local data:4byte
@121223 = .data:0x00000458; // type:object size:0xC scope:local data:4byte
daNpc_zrZ_MethodTable = .data:0x00000468; // type:object size:0x20 scope:global
g_profile_NPC_ZRZ = .data:0x00000488; // type:object size:0x30 scope:global
__vt__11daNpc_zrZ_c = .data:0x000004B8; // type:object size:0x48 scope:global
@116214 = .data:0x00000500; // type:object size:0xC scope:local data:string
@116215 = .data:0x0000050C; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrZ_c = .data:0x00000520; // type:object size:0x8 scope:global
__vt__17daNpc_zrZ_Param_c = .data:0x00000528; // type:object size:0xC scope:global
@116216 = .data:0x00000534; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_zrZ_Param_c = .data:0x00000548; // type:object size:0x8 scope:global
@116217 = .data:0x00000550; // type:object size:0x9 scope:local data:string
@116218 = .data:0x0000055C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000570; // type:object size:0xC scope:global
@116219 = .data:0x00000580; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000590; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000598; // type:object size:0xC scope:global
@116220 = .data:0x000005A4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x000005B8; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000005C0; // type:object size:0xC scope:global
@116221 = .data:0x000005CC; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000005E0; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000005E8; // type:object size:0xC scope:global
@116222 = .data:0x000005F4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000608; // type:object size:0x8 scope:global
lbl_392_data_610 = .data:0x00000610; // type:object size:0x24
@116290 = .data:0x00000634; // type:object size:0xD scope:local data:string
@116291 = .data:0x00000644; // type:object size:0x3C scope:local
@116292 = .data:0x00000688; // type:object size:0xA scope:local data:string
@116293 = .data:0x00000694; // type:object size:0x34 scope:local
@116350 = .data:0x000006D0; // type:object size:0x9 scope:local data:string
@116351 = .data:0x000006DC; // type:object size:0x24 scope:local
@116352 = .data:0x00000708; // type:object size:0x10 scope:local data:string
@116353 = .data:0x00000718; // type:object size:0xC scope:local
@116354 = .data:0x00000730; // type:object size:0x11 scope:local data:string
@116355 = .data:0x00000744; // type:object size:0xC scope:local
@116359 = .data:0x00000758; // type:object size:0xB scope:local data:string
@116387 = .data:0x0000077C; // type:object size:0x9 scope:local data:string
@116391 = .data:0x00000790; // type:object size:0x9 scope:local data:string
@116392 = .data:0x000007A8; // type:object size:0x11 scope:local data:string
@116393 = .data:0x000007C8; // type:object size:0x10 scope:local data:string
@116399 = .data:0x000007EC; // type:object size:0x9 scope:local data:string
@116418 = .data:0x0000080C; // type:object size:0xC scope:local data:string
@116446 = .data:0x0000082C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_392_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_zrZ_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
