_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@111201 = .data:0x0000040C; // type:object size:0x24 scope:local
@111202 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@111203 = .data:0x00000448; // type:object size:0xC scope:local
@111204 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@111205 = .data:0x00000474; // type:object size:0xC scope:local
@111237 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@111241 = .data:0x000004A8; // type:object size:0x9 scope:local data:string
@111242 = .data:0x000004C0; // type:object size:0x11 scope:local data:string
@111243 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
@111249 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@111251 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@111255 = .data:0x00000538; // type:object size:0xE scope:local data:string
@111296 = .data:0x0000055C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
mStartFlag = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
lbl_254_bss_24 = .bss:0x00000024; // type:object size:0x1 data:byte
@LOCAL@mReturnLineMove__8daE_ZH_cFv@mRoomLine_dt = .bss:0x00000028; // type:object size:0x48 scope:local align:4 data:float
