_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001820; // type:function size:0x3C scope:global
drawCylinder__FP4cXyzP4cXyzP5csXyz = .text:0x00001860; // type:function size:0xEC scope:global
draw__15daObjFPillar2_cFv = .text:0x00001950; // type:function size:0x18C scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00001AE0; // type:function size:0x38 scope:global
_delete__15daObjFPillar2_cFv = .text:0x00001B20; // type:function size:0x168 scope:global
daObjFPillar2_Draw__FP15daObjFPillar2_c = .text:0x00001C90; // type:function size:0x28 scope:global
daObjFPillar2_Execute__FP15daObjFPillar2_c = .text:0x00001CC0; // type:function size:0x28 scope:global
daObjFPillar2_Delete__FP15daObjFPillar2_c = .text:0x00001CF0; // type:function size:0x44 scope:global
daObjFPillar2_Create__FP10fopAc_ac_c = .text:0x00001D40; // type:function size:0x50 scope:global
__dt__19daObjFPillar2_HIO_cFv = .text:0x00001D90; // type:function size:0x7C scope:global
__sinit_\d_a_obj_firepillar2_cpp = .text:0x00001E10; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114182 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114183 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114208 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114209 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114268 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114269 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114270 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114271 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114272 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114273 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114454 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114455 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@114506 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114556 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@114576 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114577 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114668 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114669 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114670 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114671 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114672 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114673 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114674 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114700 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114724 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114737 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114743 = .rodata:0x00000068; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000006C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114162 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
@114206 = .data:0x00000074; // type:object size:0x7 scope:local
@114207 = .data:0x0000007C; // type:object size:0x11 scope:local
@114274 = .data:0x00000090; // type:object size:0x3A scope:local
@114275 = .data:0x000000CC; // type:object size:0x3A scope:local
@114318 = .data:0x00000108; // type:object size:0x18 scope:local data:string
@114319 = .data:0x00000120; // type:object size:0xF scope:local data:string
@114320 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@114321 = .data:0x00000138; // type:object size:0xA scope:local data:string
@114322 = .data:0x00000144; // type:object size:0xA scope:local data:string
@114382 = .data:0x00000150; // type:object size:0x22 scope:local
@LOCAL@action__15daObjFPillar2_cFv@l_func = .data:0x00000174; // type:object size:0x24 scope:local
@LOCAL@actionOnWaitInit__15daObjFPillar2_cFv@l_pipe_fire_id = .data:0x00000198; // type:object size:0x6 scope:local
@LOCAL@actionOnWaitInit__15daObjFPillar2_cFv@l_yogan_foot_id@0 = .data:0x000001A0; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_headL_id = .data:0x000001A8; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_headM_id@0 = .data:0x000001B0; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_headS_id@1 = .data:0x000001B8; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_head_id@2 = .data:0x000001C0; // type:object size:0xC scope:local
@114813 = .data:0x000001D0; // type:object size:0x18 scope:local data:string
@114829 = .data:0x000001E8; // type:object size:0x18 scope:local data:string
l_daObjFPillar2_Method = .data:0x00000200; // type:object size:0x20 scope:global
g_profile_Obj_FirePillar2 = .data:0x00000220; // type:object size:0x30 scope:global
__vt__19daObjFPillar2_HIO_c = .data:0x00000250; // type:object size:0x20 scope:global
@114831 = .data:0x00000270; // type:object size:0x14 scope:local data:string
@114832 = .data:0x00000284; // type:object size:0x24 scope:local
__RTTI__19daObjFPillar2_HIO_c = .data:0x000002A8; // type:object size:0x8 scope:global
@114833 = .data:0x000002D0; // type:object size:0x13 scope:local data:string
@114834 = .data:0x000002E4; // type:object size:0x1C scope:local
@114835 = .data:0x0000032C; // type:object size:0xD scope:local data:string
@114836 = .data:0x0000033C; // type:object size:0x3C scope:local
@114837 = .data:0x00000380; // type:object size:0xA scope:local data:string
@114838 = .data:0x0000038C; // type:object size:0x34 scope:local
@114839 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@114840 = .data:0x000003D4; // type:object size:0x24 scope:local
@114841 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@114842 = .data:0x00000410; // type:object size:0xC scope:local
@114843 = .data:0x00000428; // type:object size:0x11 scope:local data:string
@114844 = .data:0x0000043C; // type:object size:0xC scope:local
@114845 = .data:0x00000450; // type:object size:0xF scope:local data:string
@114846 = .data:0x00000460; // type:object size:0x14 scope:local
@114847 = .data:0x00000480; // type:object size:0x9 scope:local data:string
@114848 = .data:0x00000498; // type:object size:0x11 scope:local data:string
@114849 = .data:0x000004B8; // type:object size:0x10 scope:local data:string
@114850 = .data:0x000004DC; // type:object size:0x9 scope:local data:string
@114851 = .data:0x000004F0; // type:object size:0xE scope:local data:string
@114852 = .data:0x00000500; // type:object size:0xC scope:local
@114853 = .data:0x00000518; // type:object size:0x11 scope:local data:string
@114854 = .data:0x00000544; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114175 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:byte
