_prolog = .text:0x00000000; // type:function size:0x2C scope:global
byebye_talk_move__8daMyna_cFv = .text:0x00001D50; // type:function size:0x130 scope:global
turn_on_start_init__8daMyna_cFv = .text:0x00001E80; // type:function size:0xA4 scope:global
turn_on_start_move__8daMyna_cFv = .text:0x00001F24; // type:function size:0x22C scope:global
turn_on_init__8daMyna_cFv = .text:0x00002150; // type:function size:0x2C scope:global
turn_on_move__8daMyna_cFv = .text:0x0000217C; // type:function size:0x4C scope:global
turn_on_end1_init__8daMyna_cFv = .text:0x000021C8; // type:function size:0x2C scope:global
turn_on_end1_move__8daMyna_cFv = .text:0x000021F4; // type:function size:0xA4 scope:global
turn_on_end2_init__8daMyna_cFv = .text:0x00002298; // type:function size:0x38 scope:global
turn_on_end2_move__8daMyna_cFv = .text:0x000022D0; // type:function size:0x220 scope:global
turn_on_end3_init__8daMyna_cFv = .text:0x000024F0; // type:function size:0x4 scope:global
turn_on_end3_move__8daMyna_cFv = .text:0x000024F4; // type:function size:0x70 scope:global
wolf_talk_init__8daMyna_cFv = .text:0x00002564; // type:function size:0x34 scope:global
wolf_talk_move__8daMyna_cFv = .text:0x00002598; // type:function size:0x5C scope:global
attack_wait2_init__8daMyna_cFv = .text:0x000025F4; // type:function size:0x40 scope:global
attack_wait2_move__8daMyna_cFv = .text:0x00002634; // type:function size:0x1D4 scope:global
attack_before_talk2_init__8daMyna_cFv = .text:0x00002808; // type:function size:0x54 scope:global
attack_before_talk2_move__8daMyna_cFv = .text:0x0000285C; // type:function size:0x68 scope:global
attack_fly2_init__8daMyna_cFv = .text:0x000028C4; // type:function size:0x40 scope:global
attack_fly2_move__8daMyna_cFv = .text:0x00002904; // type:function size:0x17C scope:global
attack2_init__8daMyna_cFv = .text:0x00002A80; // type:function size:0x44 scope:global
attack2_move__8daMyna_cFv = .text:0x00002AC4; // type:function size:0xB4 scope:global
attack2_talk_init__8daMyna_cFv = .text:0x00002B78; // type:function size:0x3C scope:global
attack2_talk_move__8daMyna_cFv = .text:0x00002BB4; // type:function size:0xB8 scope:global
soldoutItem__8daMyna_cFUi = .text:0x00002C6C; // type:function size:0x3C scope:global
fly_attack_move__8daMyna_cFv = .text:0x00002CA8; // type:function size:0x2B4 scope:global
fly_return_move__8daMyna_cFv = .text:0x00002F5C; // type:function size:0x320 scope:global
fly_body_wave__8daMyna_cFv = .text:0x0000327C; // type:function size:0x88 scope:global
talkAnime__8daMyna_cFP9msg_class = .text:0x00003304; // type:function size:0x128 scope:global
chkEvent__8daMyna_cFv = .text:0x0000342C; // type:function size:0x10C scope:global
orderEvent__8daMyna_cFv = .text:0x00003538; // type:function size:0x70 scope:global
deleteItem__8daMyna_cFi = .text:0x000035A8; // type:function size:0x1C scope:global
deleteItem__8daMyna_cFUi = .text:0x000035C4; // type:function size:0x4C scope:global
initiate__8daMyna_cFv = .text:0x00003610; // type:function size:0x278 scope:global
setItemInfo__8daMyna_cFv = .text:0x00003888; // type:function size:0x13C scope:global
setRoomNo__8daMyna_cFv = .text:0x000039C4; // type:function size:0x44 scope:global
setCollision__8daMyna_cFv = .text:0x00003A08; // type:function size:0x58 scope:global
set_mtx__8daMyna_cFv = .text:0x00003A60; // type:function size:0x164 scope:global
animePlay__8daMyna_cFv = .text:0x00003BC4; // type:function size:0xF8 scope:global
setMcaMorfAnm__8daMyna_cFP18J3DAnmTransformKeyffiii = .text:0x00003CBC; // type:function size:0x7C scope:global
setBtpAnm__8daMyna_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x00003D38; // type:function size:0x40 scope:global
getTrnsfrmKeyAnm__8daMyna_cFPc = .text:0x00003D78; // type:function size:0x50 scope:global
getTexPtrnAnm__8daMyna_cFPc = .text:0x00003DC8; // type:function size:0x50 scope:global
checkEndAnm__8daMyna_cFf = .text:0x00003E18; // type:function size:0xD8 scope:global
checkEndAnm__8daMyna_cFP12J3DFrameCtrl = .text:0x00003EF0; // type:function size:0x64 scope:global
getItemNumMax__8daMyna_cFv = .text:0x00003F54; // type:function size:0xC scope:global
getItemType__8daMyna_cFPv = .text:0x00003F60; // type:function size:0x12C scope:global
getFlowNodeNum__8daMyna_cFv = .text:0x0000408C; // type:function size:0x38 scope:global
checkDead__8daMyna_cFv = .text:0x000040C4; // type:function size:0x110 scope:global
chkPlayerInEvtArea__8daMyna_cFP10fopAc_ac_c4cXyz = .text:0x000041D4; // type:function size:0x194 scope:global
animeControl__8daMyna_cFv = .text:0x00004368; // type:function size:0x16C scope:global
setAnimeType__8daMyna_cFUcf = .text:0x000044D4; // type:function size:0x44 scope:global
playDefaultWaitAnime__8daMyna_cFv = .text:0x00004518; // type:function size:0x570 scope:global
setDefaultWaitAnime__8daMyna_cFUc = .text:0x00004A88; // type:function size:0x288 scope:global
daMyna_Create__FPv = .text:0x00004D10; // type:function size:0x20 scope:global
daMyna_Delete__FPv = .text:0x00004D30; // type:function size:0x20 scope:global
daMyna_Execute__FPv = .text:0x00004D50; // type:function size:0x20 scope:global
daMyna_Draw__FPv = .text:0x00004D70; // type:function size:0x20 scope:global
daMyna_IsDelete__FPv = .text:0x00004D90; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004D98; // type:function size:0x48 scope:global
__dt__12daMyna_HIO_cFv = .text:0x00004DE0; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00004E3C; // type:function size:0x48 scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x00004E84; // type:function size:0x1C scope:global
__dt__8daMyna_cFv = .text:0x00004EA0; // type:function size:0x18C scope:global
cLib_calcTimer<s>__FPs = .text:0x0000502C; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x00005048; // type:function size:0x7C scope:global
__sinit_d_a_myna_cpp = .text:0x000050C4; // type:function size:0x558 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDSph__8daMyna_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@3926 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4207 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4208 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4270 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4481 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4655 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4828 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4829 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4830 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4831 = .rodata:0x00000070; // type:object size:0x8 scope:local
@5221 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@5317 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@5318 = .rodata:0x00000080; // type:object size:0x4 scope:local
@5319 = .rodata:0x00000084; // type:object size:0x4 scope:local
@5332 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
@5455 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5889 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@6108 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0x112 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3800 = .data:0x00000020; // type:object size:0xC scope:local
@3801 = .data:0x0000002C; // type:object size:0xC scope:local
@3802 = .data:0x00000038; // type:object size:0xC scope:local
@3803 = .data:0x00000044; // type:object size:0xC scope:local
@3804 = .data:0x00000050; // type:object size:0xC scope:local
@3805 = .data:0x0000005C; // type:object size:0xC scope:local
@3806 = .data:0x00000068; // type:object size:0xC scope:local
@3807 = .data:0x00000074; // type:object size:0xC scope:local
@3808 = .data:0x00000080; // type:object size:0xC scope:local
@3809 = .data:0x0000008C; // type:object size:0xC scope:local
@3810 = .data:0x00000098; // type:object size:0xC scope:local
@3811 = .data:0x000000A4; // type:object size:0xC scope:local
@3812 = .data:0x000000B0; // type:object size:0xC scope:local
@3813 = .data:0x000000BC; // type:object size:0xC scope:local
@3814 = .data:0x000000C8; // type:object size:0xC scope:local
@3815 = .data:0x000000D4; // type:object size:0xC scope:local
@3816 = .data:0x000000E0; // type:object size:0xC scope:local
@3817 = .data:0x000000EC; // type:object size:0xC scope:local
@3818 = .data:0x000000F8; // type:object size:0xC scope:local
@3819 = .data:0x00000104; // type:object size:0xC scope:local
@3820 = .data:0x00000110; // type:object size:0xC scope:local
@3821 = .data:0x0000011C; // type:object size:0xC scope:local
init_proc = .data:0x00000128; // type:object size:0x108 scope:global data:4byte
@3822 = .data:0x00000230; // type:object size:0xC scope:local
@3823 = .data:0x0000023C; // type:object size:0xC scope:local
@3824 = .data:0x00000248; // type:object size:0xC scope:local
@3825 = .data:0x00000254; // type:object size:0xC scope:local
@3826 = .data:0x00000260; // type:object size:0xC scope:local
@3827 = .data:0x0000026C; // type:object size:0xC scope:local
@3828 = .data:0x00000278; // type:object size:0xC scope:local
@3829 = .data:0x00000284; // type:object size:0xC scope:local
@3830 = .data:0x00000290; // type:object size:0xC scope:local
@3831 = .data:0x0000029C; // type:object size:0xC scope:local
@3832 = .data:0x000002A8; // type:object size:0xC scope:local
@3833 = .data:0x000002B4; // type:object size:0xC scope:local
@3834 = .data:0x000002C0; // type:object size:0xC scope:local
@3835 = .data:0x000002CC; // type:object size:0xC scope:local
@3836 = .data:0x000002D8; // type:object size:0xC scope:local
@3837 = .data:0x000002E4; // type:object size:0xC scope:local
@3838 = .data:0x000002F0; // type:object size:0xC scope:local
@3839 = .data:0x000002FC; // type:object size:0xC scope:local
@3840 = .data:0x00000308; // type:object size:0xC scope:local
@3841 = .data:0x00000314; // type:object size:0xC scope:local
@3842 = .data:0x00000320; // type:object size:0xC scope:local
@3843 = .data:0x0000032C; // type:object size:0xC scope:local
move_proc = .data:0x00000338; // type:object size:0x108 scope:global data:4byte
l_bckFileNameTBL = .data:0x00000440; // type:object size:0x3C scope:global data:4byte
l_btpFileNameTBL = .data:0x0000047C; // type:object size:0x4 scope:global
aParam$localstatic3$__ct__12daMyna_HIO_cFv = .data:0x00000480; // type:object size:0x30 scope:local
@3913 = .data:0x000004B0; // type:object size:0xC scope:local
@3914 = .data:0x000004BC; // type:object size:0xC scope:local
@3915 = .data:0x000004C8; // type:object size:0xC scope:local
@3916 = .data:0x000004D4; // type:object size:0xC scope:local
@3917 = .data:0x000004E0; // type:object size:0xC scope:local
@3918 = .data:0x000004EC; // type:object size:0xC scope:local
@3919 = .data:0x000004F8; // type:object size:0xC scope:local
mBaseMotionTBL__8daMyna_c = .data:0x00000504; // type:object size:0x54 scope:global data:4byte
@5409 = .data:0x00000558; // type:object size:0x40 scope:local
@5890 = .data:0x00000598; // type:object size:0x3C scope:local
daMyna_MethodTable = .data:0x000005D4; // type:object size:0x20 scope:global
g_profile_MYNA = .data:0x000005F4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000624; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000630; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000063C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000648; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000654; // type:object size:0xC scope:global
__vt__8daMyna_c = .data:0x00000660; // type:object size:0xC scope:global
__vt__12daMyna_HIO_c = .data:0x0000066C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000678; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3847 = .bss:0x00000048; // type:object size:0xC scope:local
l_HOSTIO = .bss:0x00000054; // type:object size:0x34 scope:global data:4byte
daMyna_targetActor = .bss:0x00000088; // type:object size:0x28 scope:global
daMyna_subActor = .bss:0x000000B0; // type:object size:0x28 scope:global
daMyna_LightActor = .bss:0x000000D8; // type:object size:0x4 scope:global data:4byte
daMyna_actor_count = .bss:0x000000DC; // type:object size:0x4 scope:global
daMyna_evtTagActor0 = .bss:0x000000E0; // type:object size:0x4 scope:global data:4byte
daMyna_evtTagActor1 = .bss:0x000000E4; // type:object size:0x4 scope:global data:4byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000148; // type:object size:0x4 scope:global
