_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setListStart__9daDitem_cFv = .text:0x00001D00; // type:function size:0x4 scope:global
draw_WOOD_STICK__9daDitem_cFv = .text:0x00001D10; // type:function size:0xB4 scope:global
daDitem_Delete__FP9daDitem_c = .text:0x00001DD0; // type:function size:0x28 scope:global
Delete__9daDitem_cFv = .text:0x00001E00; // type:function size:0x128 scope:global
daDitem_Create__FP9daDitem_c = .text:0x00001F30; // type:function size:0x28 scope:global
create__9daDitem_cFv = .text:0x00001F60; // type:function size:0x1AC scope:global
getNo__11daDitem_prmFP9daDitem_c = .text:0x00002110; // type:function size:0x2C scope:global
__ct__9daDitem_cFv = .text:0x00002140; // type:function size:0x90 scope:global
daDitem_Execute__FP9daDitem_c = .text:0x000021D0; // type:function size:0x28 scope:global
execute__9daDitem_cFv = .text:0x00002200; // type:function size:0x244 scope:global
daDitem_Draw__FP9daDitem_c = .text:0x00002450; // type:function size:0x28 scope:global
draw__9daDitem_cFv = .text:0x00002480; // type:function size:0xA4 scope:global
__dt__10DitemHIO_cFv = .text:0x00002530; // type:function size:0x6C scope:global
__sinit_\d_a_demo_item_cpp = .text:0x000025A0; // type:function size:0x94 scope:local
__ct__10DitemHIO_cFv = .text:0x00002640; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_light_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@118317 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118318 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118327 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118328 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118407 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118504 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118505 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118506 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118692 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118751 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118752 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@LOCAL@onEventReg__9daDitem_cFii@l_event_reg = .rodata:0x00000030; // type:object size:0xC scope:local
@118847 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118848 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118849 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118850 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118851 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118852 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118883 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118884 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118929 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:4byte
@LOCAL@draw_WOOD_STICK__9daDitem_cFv@nodisp_mat = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
@119091 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119092 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119093 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119162 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119163 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119164 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119165 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119166 = .rodata:0x00000084; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118313 = .data:0x00000000; // type:object size:0x13 scope:local
@118314 = .data:0x00000014; // type:object size:0x15 scope:local
@118315 = .data:0x0000002C; // type:object size:0x13 scope:local
@118316 = .data:0x00000040; // type:object size:0xC scope:local
@118319 = .data:0x0000004C; // type:object size:0xC scope:local
@118320 = .data:0x00000058; // type:object size:0xC scope:local
@118321 = .data:0x00000064; // type:object size:0xD scope:local
@118322 = .data:0x00000074; // type:object size:0x15 scope:local
@118323 = .data:0x0000008C; // type:object size:0x13 scope:local
@118324 = .data:0x000000A0; // type:object size:0x13 scope:local
@118325 = .data:0x000000B4; // type:object size:0x13 scope:local
@118326 = .data:0x000000C8; // type:object size:0xD scope:local
@118329 = .data:0x000000D8; // type:object size:0xF scope:local
@118503 = .data:0x000000E8; // type:object size:0x38 scope:local
@118693 = .data:0x00000120; // type:object size:0x8 scope:local data:string
@118694 = .data:0x00000128; // type:object size:0x8 scope:local data:string
@118695 = .data:0x00000130; // type:object size:0x8 scope:local data:string
@118696 = .data:0x00000138; // type:object size:0x7 scope:local data:string
@118697 = .data:0x00000140; // type:object size:0x8 scope:local data:string
@118698 = .data:0x00000148; // type:object size:0x8 scope:local data:string
@118699 = .data:0x00000150; // type:object size:0x8 scope:local data:string
@118700 = .data:0x00000158; // type:object size:0x8 scope:local data:string
@118701 = .data:0x00000160; // type:object size:0x8 scope:local data:string
@118702 = .data:0x00000168; // type:object size:0x7 scope:local data:string
@118703 = .data:0x00000170; // type:object size:0x7 scope:local data:string
@118704 = .data:0x00000178; // type:object size:0x7 scope:local data:string
@118705 = .data:0x00000180; // type:object size:0x7 scope:local data:string
@118706 = .data:0x00000188; // type:object size:0x7 scope:local data:string
@118707 = .data:0x00000190; // type:object size:0x7 scope:local data:string
@118708 = .data:0x00000198; // type:object size:0x7 scope:local data:string
@118709 = .data:0x000001A0; // type:object size:0x7 scope:local data:string
@118710 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
@118711 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
@118712 = .data:0x000001B8; // type:object size:0x7 scope:local data:string
@118713 = .data:0x000001C0; // type:object size:0x8 scope:local data:string
@118714 = .data:0x000001C8; // type:object size:0x7 scope:local data:string
@118715 = .data:0x000001D0; // type:object size:0x7 scope:local data:string
@118716 = .data:0x000001D8; // type:object size:0x7 scope:local data:string
@118717 = .data:0x000001E0; // type:object size:0x7 scope:local data:string
@118718 = .data:0x000001E8; // type:object size:0x8 scope:local data:string
@118812 = .data:0x000001F0; // type:object size:0x15 scope:local
l_daDitem_Method = .data:0x00000208; // type:object size:0x20 scope:global
g_profile_Demo_Item = .data:0x00000228; // type:object size:0x30 scope:global
__vt__10DitemHIO_c = .data:0x00000258; // type:object size:0x20 scope:global
@119124 = .data:0x00000278; // type:object size:0xB scope:local data:string
@119125 = .data:0x00000284; // type:object size:0x1C scope:local
__RTTI__10DitemHIO_c = .data:0x000002A0; // type:object size:0x8 scope:global
__vt__9daDitem_c = .data:0x000002A8; // type:object size:0x44 scope:global
@119126 = .data:0x000002EC; // type:object size:0xA scope:local data:string
@119127 = .data:0x000002F8; // type:object size:0x14 scope:local
__RTTI__9daDitem_c = .data:0x00000310; // type:object size:0x8 scope:global
@119128 = .data:0x00000318; // type:object size:0xD scope:local data:string
@119129 = .data:0x00000328; // type:object size:0xC scope:local
@119130 = .data:0x00000364; // type:object size:0xD scope:local data:string
@119131 = .data:0x00000374; // type:object size:0x3C scope:local
@119132 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@119133 = .data:0x000003C4; // type:object size:0x34 scope:local
@119134 = .data:0x00000424; // type:object size:0x13 scope:local data:string
@119135 = .data:0x00000438; // type:object size:0xC scope:local
@119136 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@119137 = .data:0x0000045C; // type:object size:0x24 scope:local
@119138 = .data:0x00000488; // type:object size:0x10 scope:local data:string
@119139 = .data:0x00000498; // type:object size:0xC scope:local
@119140 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@119141 = .data:0x000004C4; // type:object size:0xC scope:local
@119142 = .data:0x000004D8; // type:object size:0x13 scope:local data:string
@119143 = .data:0x000004F8; // type:object size:0xB scope:local data:string
@119144 = .data:0x00000510; // type:object size:0xF scope:local data:string
@119145 = .data:0x00000520; // type:object size:0x14 scope:local
@119146 = .data:0x0000054C; // type:object size:0x9 scope:local data:string
@119147 = .data:0x00000560; // type:object size:0x9 scope:local data:string
@119148 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@119149 = .data:0x00000598; // type:object size:0x10 scope:local data:string
@119150 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@119151 = .data:0x000005D0; // type:object size:0xE scope:local data:string
@119152 = .data:0x000005E0; // type:object size:0xC scope:local
@119153 = .data:0x000005F8; // type:object size:0x11 scope:local data:string
@STRING@create__9daDitem_cFv@2 = .data:0x00000618; // type:object size:0x13 scope:local
@STRING@create__9daDitem_cFv@1 = .data:0x0000062C; // type:object size:0x13 scope:local data:string
@STRING@create__9daDitem_cFv@0 = .data:0x00000640; // type:object size:0x30 scope:local
@STRING@create__9daDitem_cFv = .data:0x00000670; // type:object size:0x2C scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_player_offset = .bss:0x00000008; // type:object size:0xC scope:global data:byte
l_wolf_offset = .bss:0x00000014; // type:object size:0xC scope:global
l_horse_offset = .bss:0x00000020; // type:object size:0xC scope:global
@118338 = .bss:0x0000002C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000038; // type:object size:0x28 scope:global data:byte
@LOCAL@set_pos__9daDitem_cFv@offset_tbl = .bss:0x00000064; // type:object size:0x24 scope:local
