_prolog = .text:0x00000000; // type:function size:0x2C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000057D0; // type:function size:0x20 scope:global
create__8daE_ZH_cFv = .text:0x000057F0; // type:function size:0x5BC scope:global
__ct__8daE_ZH_cFv = .text:0x00005DAC; // type:function size:0x1F4 scope:global
__dt__8cM3dGCylFv = .text:0x00005FA0; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x00005FE8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006030; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006078; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000060D4; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00006144; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x000061B4; // type:function size:0x4 scope:global
daE_ZH_Create__FP8daE_ZH_c = .text:0x000061B8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000061D8; // type:function size:0x48 scope:global
__dt__12daE_ZH_HIO_cFv = .text:0x00006220; // type:function size:0x48 scope:global
__sinit_d_a_e_zh_cpp = .text:0x00006268; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000062A4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000062AC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3778 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3779 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3866 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3867 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3884 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4031 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4032 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4054 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4055 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4056 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4057 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4059 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4071 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4072 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4173 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4174 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4175 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4177 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4178 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4179 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4180 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@4181 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4232 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4317 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4318 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4319 = .rodata:0x0000007C; // type:object size:0x4 scope:local
START_EFF_DT$4324 = .rodata:0x00000080; // type:object size:0x58 scope:local
@4360 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4539 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4540 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4541 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4542 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4543 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4544 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4545 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4546 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4547 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4548 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4549 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4550 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4551 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4552 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4553 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4554 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4555 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4556 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4557 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4558 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4559 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4560 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4561 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4702 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4703 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4704 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4705 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4706 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4707 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4708 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4873 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4874 = .rodata:0x00000158; // type:object size:0x4 scope:local
@4875 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4876 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4877 = .rodata:0x00000164; // type:object size:0x4 scope:local
@4878 = .rodata:0x00000168; // type:object size:0x4 scope:local
@4879 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@4880 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4881 = .rodata:0x00000174; // type:object size:0x4 scope:local
@4882 = .rodata:0x00000178; // type:object size:0x4 scope:local
@4943 = .rodata:0x0000017C; // type:object size:0x4 scope:local data:string
@4944 = .rodata:0x00000180; // type:object size:0x4 scope:local
@4945 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5024 = .rodata:0x00000188; // type:object size:0x8 scope:local
@5025 = .rodata:0x00000190; // type:object size:0x8 scope:local
@5026 = .rodata:0x00000198; // type:object size:0x8 scope:local
@5027 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5222 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5223 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5224 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5388 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5389 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5482 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5483 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5661 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5819 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5820 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5913 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5914 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5915 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5916 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@5917 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5918 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5919 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5920 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6222 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6223 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6224 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6225 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6227 = .rodata:0x00000200; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000208; // type:object size:0xD scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_zhSph_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
cc_zhCyl_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000060; // type:object size:0x44 scope:global
cc_zhCyl_at_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x000000A4; // type:object size:0x44 scope:global
@4709 = .data:0x000000E8; // type:object size:0x54 scope:local
@4883 = .data:0x0000013C; // type:object size:0x44 scope:local
effId$5059 = .data:0x00000180; // type:object size:0x8 scope:local data:2byte
@5390 = .data:0x00000188; // type:object size:0x34 scope:local
@5782 = .data:0x000001BC; // type:object size:0x30 scope:local
l_daE_ZH_Method = .data:0x000001EC; // type:object size:0x20 scope:global
g_profile_E_ZH = .data:0x0000020C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000023C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000248; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000254; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000260; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000026C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000278; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000284; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000002A8; // type:object size:0xC scope:global
__vt__12daE_ZH_HIO_c = .data:0x000002B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3773 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:local data:byte
mStartFlag = .bss:0x00000070; // type:object size:0x4 scope:local data:4byte
@4079 = .bss:0x00000074; // type:object size:0xC scope:local
init$0000 = .bss:0x00000080; // type:object size:0x1 scope:local align:1 data:byte
@4082 = .bss:0x00000084; // type:object size:0xC scope:local
@4083 = .bss:0x00000090; // type:object size:0xC scope:local
@4084 = .bss:0x0000009C; // type:object size:0xC scope:local
@4085 = .bss:0x000000A8; // type:object size:0xC scope:local
@4086 = .bss:0x000000B4; // type:object size:0xC scope:local
mRoomLine_dt$4078 = .bss:0x000000C0; // type:object size:0x48 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000168; // type:object size:0x4 scope:global
