_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4021 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4023 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4024 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4025 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@4026 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4051 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4052 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4074 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4075 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4077 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4078 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4124 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000090; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
cc_sph_src$4251 = .data:0x00000038; // type:object size:0x40 scope:local
l_daE_CR_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_E_CR = .data:0x00000098; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000C8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000D4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000E0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000EC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000F8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000104; // type:object size:0x24 scope:global
__vt__12daE_CR_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
