_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3826 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3827 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3896 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3897 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3996 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4123 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4126 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4127 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4128 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4129 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4130 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4431 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4432 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4433 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4434 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4435 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4436 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4437 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4438 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4491 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4492 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4493 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4494 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4495 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4496 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4497 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4599 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4600 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4601 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4602 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4791 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4792 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4793 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4795 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E0; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
ap_name$3966 = .data:0x00000038; // type:object size:0x4 scope:local
@4131 = .data:0x0000003C; // type:object size:0x40 scope:local
ap_name$4233 = .data:0x0000007C; // type:object size:0x6 scope:local
cc_sph_src$4691 = .data:0x00000084; // type:object size:0x40 scope:local
at_sph_src$4692 = .data:0x000000C4; // type:object size:0x40 scope:local
l_daE_BS_Method = .data:0x00000104; // type:object size:0x20 scope:global
g_profile_E_BS = .data:0x00000124; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000154; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000160; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000016C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000178; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000184; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000190; // type:object size:0x24 scope:global
__vt__12daE_BS_HIO_c = .data:0x000001B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
