_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_key_offset = .rodata:0x00000000; // type:object size:0x18 scope:global
l_col_offsetX = .rodata:0x00000018; // type:object size:0x14 scope:global
l_roll_crash_check_areaL = .rodata:0x00000030; // type:object size:0x30 scope:global
l_roll_crash_check_areaL2 = .rodata:0x00000060; // type:object size:0x30 scope:global
@117027 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@117079 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117155 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117156 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117157 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117158 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117159 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117160 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117161 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117173 = .rodata:0x000000B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116968 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@116969 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
@116970 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@116971 = .data:0x00000028; // type:object size:0x10 scope:local data:string
l_bmdName = .data:0x00000038; // type:object size:0x8 scope:global
@116972 = .data:0x00000040; // type:object size:0x10 scope:local data:string
@116973 = .data:0x00000050; // type:object size:0x10 scope:local data:string
l_dzbName = .data:0x00000060; // type:object size:0x8 scope:global
@116974 = .data:0x00000068; // type:object size:0xA scope:local data:string
l_keyArcName = .data:0x00000074; // type:object size:0x4 scope:global data:4byte
@116975 = .data:0x00000078; // type:object size:0xF scope:local data:string
l_keyBmdName = .data:0x00000088; // type:object size:0x4 scope:global
@116997 = .data:0x0000008C; // type:object size:0x7 scope:local
@117100 = .data:0x00000094; // type:object size:0x12 scope:local data:string
@117101 = .data:0x000000A8; // type:object size:0xF scope:local data:string
@117102 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@117122 = .data:0x000000C0; // type:object size:0xD scope:local data:string
@117123 = .data:0x000000D0; // type:object size:0xC scope:local data:string
@117124 = .data:0x000000DC; // type:object size:0x15 scope:local
@117154 = .data:0x000000F4; // type:object size:0x2 scope:local data:string
daObjMGate_METHODS = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_MGate = .data:0x00000118; // type:object size:0x30 scope:global
__vt__16daObjMGate_HIO_c = .data:0x00000148; // type:object size:0x20 scope:global
@117264 = .data:0x00000168; // type:object size:0x11 scope:local data:string
@117265 = .data:0x0000017C; // type:object size:0x1C scope:local
__RTTI__16daObjMGate_HIO_c = .data:0x00000198; // type:object size:0x8 scope:global
__vt__12daObjMGate_c = .data:0x000001A0; // type:object size:0x28 scope:global
@117266 = .data:0x000001C8; // type:object size:0xD scope:local data:string
@117267 = .data:0x000001D8; // type:object size:0x14 scope:local
__RTTI__12daObjMGate_c = .data:0x000001F0; // type:object size:0x8 scope:global
@117268 = .data:0x000001F8; // type:object size:0x11 scope:local data:string
@117269 = .data:0x0000020C; // type:object size:0xC scope:local
@117270 = .data:0x00000220; // type:object size:0xB scope:local data:string
@117271 = .data:0x00000238; // type:object size:0xF scope:local data:string
@117272 = .data:0x00000248; // type:object size:0x14 scope:local
@117273 = .data:0x00000268; // type:object size:0xE scope:local data:string
@117274 = .data:0x00000278; // type:object size:0xC scope:local
@117275 = .data:0x00000290; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116984 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
