_prolog = .text:0x00000000; // type:function size:0x2C scope:global
main__11daNpcPray_cFv = .text:0x00001040; // type:function size:0x58 scope:global
setAttnPos__11daNpcPray_cFv = .text:0x000010A0; // type:function size:0x190 scope:global
setMotionAnm__11daNpcPray_cFif = .text:0x00001230; // type:function size:0xF4 scope:global
setMotion__11daNpcPray_cFifi = .text:0x00001330; // type:function size:0x64 scope:global
drawDbgInfo__11daNpcPray_cFv = .text:0x000013A0; // type:function size:0x2D4 scope:global
reset__11daNpcPray_cFv = .text:0x00001680; // type:function size:0x18C scope:global
playMotion__11daNpcPray_cFv = .text:0x00001810; // type:function size:0x234 scope:global
setAction__11daNpcPray_cFM11daNpcPray_cFPCvPvPv_b = .text:0x00001A50; // type:function size:0xA8 scope:global
setLookMode__11daNpcPray_cFi = .text:0x00001B00; // type:function size:0x28 scope:global
lookat__11daNpcPray_cFv = .text:0x00001B30; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00001DC0; // type:function size:0x8 scope:global
step__11daNpcPray_cFsi = .text:0x00001DD0; // type:function size:0x13C scope:global
chkFindPlayer__11daNpcPray_cFv = .text:0x00001F10; // type:function size:0xD0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00001FE0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002020; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002070; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000020B0; // type:function size:0x44 scope:global
wait__11daNpcPray_cFPv = .text:0x00002100; // type:function size:0x2FC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002400; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002430; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002460; // type:function size:0x80 scope:global
fear__11daNpcPray_cFPv = .text:0x000024E0; // type:function size:0x128 scope:global
talk__11daNpcPray_cFPv = .text:0x00002610; // type:function size:0x2D4 scope:global
demo__11daNpcPray_cFPv = .text:0x000028F0; // type:function size:0x258 scope:global
createHeart__11daNpcPray_cFv = .text:0x00002B50; // type:function size:0xE8 scope:global
_Evt_GetHeart__11daNpcPray_cFi = .text:0x00002C40; // type:function size:0xB4 scope:global
_Evt_GetHeart_CutInit__11daNpcPray_cFRCi = .text:0x00002D00; // type:function size:0x10C scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00002E10; // type:function size:0x8 scope:global
fopAcM_SetAngle__FP10fopAc_ac_csss = .text:0x00002E20; // type:function size:0x44 scope:global
_Evt_GetHeart_CutMain__11daNpcPray_cFRCi = .text:0x00002E70; // type:function size:0x244 scope:global
getPId__18daNpcF_ActorMngr_cFv = .text:0x000030C0; // type:function size:0x8 scope:global
daNpcPray_Create__FPv = .text:0x000030D0; // type:function size:0x28 scope:global
daNpcPray_Delete__FPv = .text:0x00003100; // type:function size:0x28 scope:global
daNpcPray_Execute__FPv = .text:0x00003130; // type:function size:0x28 scope:global
daNpcPray_Draw__FPv = .text:0x00003160; // type:function size:0x28 scope:global
daNpcPray_IsDelete__FPv = .text:0x00003190; // type:function size:0x8 scope:global
__dt__15daNpcPray_HIO_cFv = .text:0x000031A0; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpcPray_cFv = .text:0x00003200; // type:function size:0x4 scope:global
__sinit_\d_a_npc_prayer_cpp = .text:0x00003210; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcPray_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@119743 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119744 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119745 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119746 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119809 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119810 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119811 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119862 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@119938 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119939 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119940 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119987 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119990 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119996 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119999 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120002 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120005 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120008 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120028 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120029 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120034 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120076 = .rodata:0x000000C8; // type:object size:0xC scope:local
@120080 = .rodata:0x000000D4; // type:object size:0xC scope:local
@120082 = .rodata:0x000000E0; // type:object size:0xC scope:local
@120086 = .rodata:0x000000EC; // type:object size:0xC scope:local
@120088 = .rodata:0x000000F8; // type:object size:0xC scope:local
@120092 = .rodata:0x00000104; // type:object size:0xC scope:local
@120179 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120180 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120181 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120283 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120284 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120440 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120441 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120442 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120443 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120444 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120478 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120479 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@120515 = .rodata:0x00000140; // type:object size:0x4 scope:local data:float
@120516 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000148; // type:object size:0xC scope:global
@46916 = .rodata:0x00000154; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x48 scope:global
@119559 = .data:0x00000048; // type:object size:0x7 scope:local data:string
@119560 = .data:0x00000050; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x00000060; // type:object size:0x8 scope:global
@119561 = .data:0x00000068; // type:object size:0xA scope:local data:string
l_evtNames = .data:0x00000078; // type:object size:0x8 scope:global
l_myName = .data:0x00000080; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcPray_c = .data:0x00000088; // type:object size:0x18 scope:global data:4byte
@119747 = .data:0x000000A0; // type:object size:0x7 scope:local
@119806 = .data:0x000000A8; // type:object size:0x13 scope:local data:string
@119807 = .data:0x000000BC; // type:object size:0xF scope:local data:string
@119808 = .data:0x000000CC; // type:object size:0x5 scope:local data:string
@119834 = .data:0x000000D4; // type:object size:0x1D scope:local data:string
@120060 = .data:0x000000F4; // type:object size:0xC scope:local data:4byte
@120273 = .data:0x00000100; // type:object size:0xC scope:local
@120274 = .data:0x0000010C; // type:object size:0xC scope:local
@120275 = .data:0x00000118; // type:object size:0xC scope:local
@120285 = .data:0x00000124; // type:object size:0x2 scope:local data:string
@120330 = .data:0x00000128; // type:object size:0x1E scope:local data:string
@120331 = .data:0x00000148; // type:object size:0x25 scope:local data:string
@120374 = .data:0x00000170; // type:object size:0xC scope:local
@120375 = .data:0x0000017C; // type:object size:0xC scope:local
@120381 = .data:0x00000188; // type:object size:0x28 scope:local
@120382 = .data:0x000001B0; // type:object size:0x1E scope:local
@120420 = .data:0x000001D0; // type:object size:0xC scope:local
@120426 = .data:0x000001DC; // type:object size:0x1E scope:local data:string
@120427 = .data:0x000001FC; // type:object size:0x22 scope:local data:string
@120462 = .data:0x00000220; // type:object size:0x6 scope:local data:string
daNpcPray_MethodTable = .data:0x00000228; // type:object size:0x20 scope:global
g_profile_NPC_PRAYER = .data:0x00000248; // type:object size:0x30 scope:global
__vt__11daNpcPray_c = .data:0x00000278; // type:object size:0x48 scope:global
@120556 = .data:0x000002C0; // type:object size:0xC scope:local data:string
@120557 = .data:0x000002CC; // type:object size:0x14 scope:local
__RTTI__11daNpcPray_c = .data:0x000002E0; // type:object size:0x8 scope:global
__vt__15daNpcPray_HIO_c = .data:0x000002E8; // type:object size:0x20 scope:global
@120558 = .data:0x00000308; // type:object size:0x10 scope:local data:string
@120559 = .data:0x00000318; // type:object size:0x1C scope:local
__RTTI__15daNpcPray_HIO_c = .data:0x00000338; // type:object size:0x8 scope:global
@120560 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@120561 = .data:0x0000034C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000360; // type:object size:0xC scope:global
@120562 = .data:0x00000370; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000380; // type:object size:0x8 scope:global
@120563 = .data:0x00000394; // type:object size:0x13 scope:local data:string
@120564 = .data:0x000003D4; // type:object size:0xD scope:local data:string
@120565 = .data:0x000003E4; // type:object size:0x3C scope:local
@120566 = .data:0x00000428; // type:object size:0xA scope:local data:string
@120567 = .data:0x00000434; // type:object size:0x34 scope:local
@120568 = .data:0x00000470; // type:object size:0x9 scope:local data:string
@120569 = .data:0x0000047C; // type:object size:0x24 scope:local
@120570 = .data:0x000004A8; // type:object size:0x10 scope:local data:string
@120571 = .data:0x000004B8; // type:object size:0xC scope:local
@120572 = .data:0x000004D0; // type:object size:0x11 scope:local data:string
@120573 = .data:0x000004E4; // type:object size:0xC scope:local
@120574 = .data:0x000004F8; // type:object size:0xB scope:local data:string
@120575 = .data:0x00000510; // type:object size:0xF scope:local data:string
@120576 = .data:0x00000520; // type:object size:0x14 scope:local
@120577 = .data:0x0000054C; // type:object size:0x9 scope:local data:string
@120578 = .data:0x00000560; // type:object size:0x9 scope:local data:string
@120579 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@120580 = .data:0x00000598; // type:object size:0x10 scope:local data:string
@120581 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@120582 = .data:0x000005D0; // type:object size:0xE scope:local data:string
@120583 = .data:0x000005E0; // type:object size:0xC scope:local
@120584 = .data:0x000005F8; // type:object size:0x11 scope:local data:string
@120585 = .data:0x00000624; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119562 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
