_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_Bug_Execute__FP11e_bug_class = .text:0x00002940; // type:function size:0x2B8 scope:global
daE_Bug_IsDelete__FP11e_bug_class = .text:0x00002C00; // type:function size:0x8 scope:global
daE_Bug_Delete__FP11e_bug_class = .text:0x00002C10; // type:function size:0x12C scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00002D40; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002D80; // type:function size:0x168 scope:global
daE_Bug_Create__FP10fopAc_ac_c = .text:0x00002EF0; // type:function size:0x5A8 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x000034A0; // type:function size:0x44 scope:global
__ct__11e_bug_classFv = .text:0x000034F0; // type:function size:0x60 scope:global
__dt__5bug_sFv = .text:0x00003550; // type:function size:0x9C scope:global
__ct__5bug_sFv = .text:0x000035F0; // type:function size:0x54 scope:global
__sinit_\d_a_e_bug_cpp = .text:0x00003650; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120155 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120156 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@120236 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@120237 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@120238 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120280 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@120322 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@120351 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120352 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120353 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120377 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120378 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120379 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120380 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120412 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120413 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120414 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@120415 = .rodata:0x00000044; // type:object size:0x4 scope:local
@120416 = .rodata:0x00000048; // type:object size:0x4 scope:local
@120417 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120418 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120419 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120449 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120450 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120451 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120463 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120464 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120488 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@120489 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120553 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120554 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@120555 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120556 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120557 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120558 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@120559 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120602 = .rodata:0x00000090; // type:object size:0x8 scope:local
@120676 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120677 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120678 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120679 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120680 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120681 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120682 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120753 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120837 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120838 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@LOCAL@daE_Bug_Delete__FP11e_bug_class@l_bmdidx = .rodata:0x000000C0; // type:object size:0x8 scope:local
@LOCAL@daE_Bug_Create__FP10fopAc_ac_c@l_bmdidx = .rodata:0x000000C8; // type:object size:0x8 scope:local
@121031 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120167 = .data:0x00000000; // type:object size:0x10 scope:local
@LOCAL@simple_bg_check__FP5bug_si@c_x = .data:0x00000010; // type:object size:0x10 scope:local
@LOCAL@simple_bg_check__FP5bug_si@c_z@0 = .data:0x00000020; // type:object size:0x10 scope:local
@120754 = .data:0x00000030; // type:object size:0x10 scope:local data:string
@120885 = .data:0x00000040; // type:object size:0x18 scope:local data:string
@120886 = .data:0x00000058; // type:object size:0x6 scope:local data:string
@120920 = .data:0x00000060; // type:object size:0xE scope:local data:string
@120921 = .data:0x00000070; // type:object size:0xF scope:local data:string
@120922 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@120923 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@121022 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@121023 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@121024 = .data:0x000000B0; // type:object size:0x23 scope:local data:string
@121025 = .data:0x000000D8; // type:object size:0x20 scope:local data:string
@121026 = .data:0x000000F8; // type:object size:0x1E scope:local data:string
@121027 = .data:0x00000118; // type:object size:0xB scope:local
@121028 = .data:0x00000124; // type:object size:0x37 scope:local
l_daE_Bug_Method = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_E_BUG = .data:0x00000180; // type:object size:0x30 scope:global
__vt__13daE_Bug_HIO_c = .data:0x000001B0; // type:object size:0x20 scope:global
@121059 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@121060 = .data:0x000001E0; // type:object size:0x14 scope:local
__RTTI__13daE_Bug_HIO_c = .data:0x000001F8; // type:object size:0x8 scope:global
@121061 = .data:0x00000200; // type:object size:0xE scope:local data:string
@121062 = .data:0x00000210; // type:object size:0xC scope:local
@121063 = .data:0x00000234; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
lbl_170_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
lbl_170_bss_19 = .bss:0x00000019; // type:object size:0x1 data:byte
at_pos = .bss:0x0000001C; // type:object size:0xC scope:global
at_size = .bss:0x00000028; // type:object size:0x4 scope:global data:float
lbl_170_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
