_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@113684 = .data:0x0000109C; // type:object size:0x9 scope:local data:string
@113688 = .data:0x000010B0; // type:object size:0x9 scope:local data:string
@113689 = .data:0x000010C8; // type:object size:0x11 scope:local data:string
@113690 = .data:0x000010E8; // type:object size:0x10 scope:local data:string
@113696 = .data:0x0000110C; // type:object size:0x9 scope:local data:string
@113715 = .data:0x0000112C; // type:object size:0xC scope:local data:string
@113743 = .data:0x0000114C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_342_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@afterMoved__18daNpc_Pachi_Besu_cFv@center = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
