_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3792 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3794 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@3796 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3798 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@3799 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3800 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3802 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@3803 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3807 = .rodata:0x00000090; // type:object size:0x8 scope:local
@3849 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3850 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3851 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3852 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@3853 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@3854 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@3996 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@3997 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@3998 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@3999 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4000 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4001 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4002 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4003 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@4004 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4005 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@4187 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4188 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4189 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4190 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4191 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4192 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4193 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:string
@4194 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4195 = .rodata:0x00000104; // type:object size:0x4 scope:local data:string
@4196 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4197 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4198 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4394 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4395 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4419 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4462 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@4482 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@4682 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4796 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000130; // type:object size:0x7 scope:local data:string_table
l_daObjYOUSEI_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Yousei = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__14dBgS_ObjGndChk = .data:0x0000008C; // type:object size:0x30 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
@1109 = .bss:0x00000000; // type:object size:0x1 scope:local
@1107 = .bss:0x00000004; // type:object size:0x1 scope:local
@1105 = .bss:0x00000008; // type:object size:0x1 scope:local
@1104 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1099 = .bss:0x00000010; // type:object size:0x1 scope:local
@1097 = .bss:0x00000014; // type:object size:0x1 scope:local
@1095 = .bss:0x00000018; // type:object size:0x1 scope:local
@1094 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1057 = .bss:0x00000020; // type:object size:0x1 scope:local
@1055 = .bss:0x00000024; // type:object size:0x1 scope:local
@1053 = .bss:0x00000028; // type:object size:0x1 scope:local
@1052 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1014 = .bss:0x00000030; // type:object size:0x1 scope:local
@1012 = .bss:0x00000034; // type:object size:0x1 scope:local
@1010 = .bss:0x00000038; // type:object size:0x1 scope:local
@1009 = .bss:0x0000003C; // type:object size:0x1 scope:local
s_dis = .bss:0x00000040; // type:object size:0x4 scope:global
sLink_Pos = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
lbl_54_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
lbl_54_bss_49 = .bss:0x00000049; // type:object size:0x1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000004C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000050; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000054; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000058; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000005C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000060; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000064; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000068; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000006C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
