_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__8cM3dGCylFv = .text:0x00001BE8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001C30; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00001C78; // type:function size:0x3C scope:global
getHeadJointNo__12daNpc_grMC_cFv = .text:0x00001CB4; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_grMC_cFv = .text:0x00001CBC; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_grMC_cFv = .text:0x00001CC4; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_grMC_cFi = .text:0x00001CCC; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_grMC_cFi = .text:0x00001CDC; // type:function size:0x10 scope:global
getEyeballMaterialNo__12daNpc_grMC_cFv = .text:0x00001CEC; // type:function size:0x8 scope:global
__dt__18daNpc_grMC_Param_cFv = .text:0x00001CF4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001D3C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001D44; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001D4C; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x00001E64; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00001E6C; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00001E74; // type:function size:0x8 scope:global
__dt__5csXyzFv = .text:0x00001E7C; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001EB8; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000022BC; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000022C0; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000023BC; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000023C0; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002408; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002450; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000024C0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000251C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000258C; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000025D4; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000026F0; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000028F8; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000028FC; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002904; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x0000290C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00002914; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x0000291C; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002924; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x0000292C; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002930; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00002938; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00002950; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002954; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x0000295C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002964; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002994; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000029C4; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000029C8; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000029CC; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000029D0; // type:function size:0x4 scope:global
__sinit_d_a_npc_grmc_cpp = .text:0x000029D4; // type:function size:0x68 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_grMC_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@3914 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3915 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4005 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4006 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4007 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4008 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4009 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4010 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4232 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4233 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4384 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4385 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4481 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4482 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4734 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4735 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4736 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@4796 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4797 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4798 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000F8; // type:object size:0x22 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000044; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000048; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x00000148; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x00000244; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000324; // type:object size:0x90 scope:global
mCutNameList__12daNpc_grMC_c = .data:0x000003B4; // type:object size:0x4 scope:global
mCutList__12daNpc_grMC_c = .data:0x000003B8; // type:object size:0xC scope:global data:4byte
@4582 = .data:0x000003C4; // type:object size:0xC scope:local
@4590 = .data:0x000003D0; // type:object size:0xC scope:local
@4593 = .data:0x000003DC; // type:object size:0xC scope:local
@4601 = .data:0x000003E8; // type:object size:0xC scope:local
@4858 = .data:0x000003F4; // type:object size:0xC scope:local data:4byte
@4977 = .data:0x00000400; // type:object size:0xC scope:local
daNpc_grMC_MethodTable = .data:0x0000040C; // type:object size:0x20 scope:global
g_profile_NPC_GRMC = .data:0x0000042C; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x0000045C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000468; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x0000048C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000498; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000004A4; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004B0; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000004BC; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000004C8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000004D4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000004E0; // type:object size:0xC scope:global
__vt__12daNpc_grMC_c = .data:0x000004EC; // type:object size:0xD0 scope:global
__vt__18daNpc_grMC_Param_c = .data:0x000005BC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3831 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
