_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119292 = .data:0x000009B8; // type:object size:0x6 scope:local data:string
@119295 = .data:0x000009C0; // type:object size:0x38 scope:local
@119294 = .data:0x000009F8; // type:object size:0x38 scope:local
@119662 = .data:0x00000A30; // type:object size:0x5 scope:local data:string
@119667 = .data:0x00000A38; // type:object size:0x54 scope:local
@119666 = .data:0x00000A8C; // type:object size:0x54 scope:local
daNpc_Toby_MethodTable = .data:0x00000AE0; // type:object size:0x20 scope:global
g_profile_NPC_TOBY = .data:0x00000B00; // type:object size:0x30 scope:global
__vt__12daNpc_Toby_c = .data:0x00000B30; // type:object size:0xC4 scope:global
@114529 = .data:0x00000BF4; // type:object size:0xD scope:local data:string
@114530 = .data:0x00000C04; // type:object size:0x14 scope:local
__RTTI__12daNpc_Toby_c = .data:0x00000C18; // type:object size:0x8 scope:global
__vt__18daNpc_Toby_Param_c = .data:0x00000C20; // type:object size:0xC scope:global
@114531 = .data:0x00000C2C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Toby_Param_c = .data:0x00000C40; // type:object size:0x8 scope:global
@114538 = .data:0x00000C48; // type:object size:0x9 scope:local data:string
@114539 = .data:0x00000C54; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000C68; // type:object size:0xC scope:global
@114540 = .data:0x00000C78; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000C88; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000C90; // type:object size:0xC scope:global
@114541 = .data:0x00000C9C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000CB0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000CB8; // type:object size:0xC scope:global
@114543 = .data:0x00000CC4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000CE0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000CE8; // type:object size:0xC scope:global
@114544 = .data:0x00000CF4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000D08; // type:object size:0x8 scope:global
lbl_374_data_D10 = .data:0x00000D10; // type:object size:0x24
@114605 = .data:0x00000D34; // type:object size:0xD scope:local data:string
@114606 = .data:0x00000D44; // type:object size:0x3C scope:local
@114607 = .data:0x00000D88; // type:object size:0xA scope:local data:string
@114608 = .data:0x00000D94; // type:object size:0x34 scope:local
@114665 = .data:0x00000DD0; // type:object size:0x9 scope:local data:string
@114666 = .data:0x00000DDC; // type:object size:0x24 scope:local
@114667 = .data:0x00000E08; // type:object size:0x10 scope:local data:string
@114668 = .data:0x00000E18; // type:object size:0xC scope:local
@114669 = .data:0x00000E30; // type:object size:0x11 scope:local data:string
@114670 = .data:0x00000E44; // type:object size:0xC scope:local
@114674 = .data:0x00000E58; // type:object size:0xB scope:local data:string
@114702 = .data:0x00000E7C; // type:object size:0x9 scope:local data:string
@114706 = .data:0x00000E90; // type:object size:0x9 scope:local data:string
@114707 = .data:0x00000EA8; // type:object size:0x11 scope:local data:string
@114708 = .data:0x00000EC8; // type:object size:0x10 scope:local data:string
@114714 = .data:0x00000EEC; // type:object size:0x9 scope:local data:string
@114733 = .data:0x00000F0C; // type:object size:0xC scope:local data:string
@114761 = .data:0x00000F2C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_374_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__12daNpc_Toby_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
